2011/11/05 00:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.845,96.2,7.246,98.9,0.148,0.29,232.7
2011/11/05 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.46,79.56,11.85,81.7,0.622,1.04,328.7
2011/11/05 21:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.55,79.29,11.97,81.4,0.446,0.76,61.78
2011/11/05 21:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.74,78.37,12.17,80.4,0.684,1.01,4.694
2011/11/05 21:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,77.51,12.36,79.38,0.474,0.65,94
2011/11/05 21:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.87,77.39,12.32,79.26,0.568,1.06,234.3
2011/11/05 21:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7,77.41,12.2,79.17,0.68,1.87,215.3
2011/11/05 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.45,77.81,11.97,79.68,0.668,1.31,5.176
2011/11/05 22:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.34,77.79,11.82,79.68,0.8,1.33,359.2
2011/11/05 22:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.27,77.66,11.74,79.61,0.544,0.89,161.8
2011/11/05 22:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.22,77.52,11.63,79.71,1.04,1.82,323.7
2011/11/05 22:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.28,76.57,11.75,78.66,0.598,1.27,98.3
2011/11/05 22:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.08,76.92,11.59,78.96,0.486,1.07,202.5
2011/11/05 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.06,76.46,11.57,78.41,0.524,0.66,240.1
2011/11/05 23:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.09,75.95,11.61,77.89,0.692,1.02,286.7
2011/11/05 23:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.03,75.77,11.6,77.55,0.37,0.53,174.4
2011/11/05 23:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.95,75.63,11.51,77.49,0.958,1.4,52.9
2011/11/05 23:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.82,76.02,11.34,77.79,0.474,0.76,318.2
2011/11/05 23:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6,76.71,11.13,78.52,0.772,1.51,292.2
2011/11/06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.54,76.42,11.06,78.28,0.678,1.34,91.3
2011/11/06 00:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.39,76.46,10.91,78.39,0.618,1.13,294.2
2011/11/06 00:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.21,76.78,10.68,78.69,0.474,0.78,26.65
2011/11/06 00:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.87,77.51,10.27,79.65,0.468,0.84,354.4
2011/11/06 00:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.74,77.45,10.18,79.5,0.42,0.9,266.1
2011/11/06 00:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.54,77.85,10,79.75,0.654,0.86,311.3
2011/11/06 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.46,77.81,9.88,79.95,0.432,0.8,313.9
2011/11/06 01:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.38,77.97,9.85,79.99,0.372,0.59,357.7
2011/11/06 01:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.44,77.3,9.86,79.67,0.756,1.1,32.82
2011/11/06 01:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.49,76.94,9.88,79.32,0.344,0.87,310.5
2011/11/06 01:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,76.55,9.91,78.86,0.86,1.1,143.9
2011/11/06 01:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.38,76.89,9.8,79.17,0.646,0.9,340.8
2011/11/06 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.22,77.46,9.61,79.76,0.432,0.86,82.6
2011/11/06 02:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.15,77.46,9.58,79.63,0.402,0.57,31.99
2011/11/06 02:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.97,77.95,9.36,80.4,0.426,0.77,288.5
2011/11/06 02:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.95,77.92,9.43,79.92,0.208,0.43,190.3
2011/11/06 02:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,9.59,79.53,9.11,81.4,0.37,0.74,221.5
2011/11/06 02:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,9.21,81.1,8.73,82.7,0.492,0.78,329.6
2011/11/06 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,8.84,82.6,8.3,84.5,0.356,0.58,300.5
2011/11/06 03:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,8.71,83,8.14,84.9,0.562,0.93,335.5
2011/11/06 03:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,8.4,84.1,7.747,86.3,0.406,0.77,263.4
2011/11/06 03:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,8.06,85.3,7.398,87.6,0.34,0.52,122.3
2011/11/06 03:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,8.07,84.6,7.355,87.3,0.464,0.65,193.6
2011/11/06 03:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,8.29,83,7.601,85.7,0.346,0.74,165.4
2011/11/06 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,8.36,82,7.75,84.4,0.542,0.94,332.7
2011/11/06 04:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,8.21,82.4,7.682,84.3,0.468,0.78,10.58
2011/11/06 04:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,7.991,83.2,7.48,84.9,0.658,0.79,347.2
2011/11/06 04:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,7.821,83.8,7.297,85.5,0.516,0.58,323
2011/11/06 04:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,7.789,83.9,7.194,86,0.472,0.93,252.9
2011/11/06 04:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,7.834,83.6,7.284,85.6,0.834,1.09,37.37
2011/11/06 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,7.86,83.3,7.311,85.4,0.244,0.4,296.4
2011/11/06 05:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,7.842,83.4,7.278,85.4,0.68,1.32,229.6
2011/11/06 05:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,7.838,83.3,7.292,85.2,0.638,0.98,292.2
2011/11/06 05:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021,7.767,83.4,7.282,85.1,0.522,0.81,337.5
2011/11/06 05:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,7.664,83.8,7.15,85.6,0.424,0.9,309.3
2011/11/06 05:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,7.706,83.5,7.216,85.2,0.33,0.68,154.3
2011/11/06 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,7.67,83.4,7.181,85.2,0.686,0.92,0.316
2011/11/06 06:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,7.672,83.1,7.18,84.8,0.564,1.13,316.7
2011/11/06 06:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,7.684,82.8,7.162,84.7,0.64,1.1,310.8
2011/11/06 06:30:00,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0.023,7.672,82.7,7.144,84.5,0.702,1.02,287.6
2011/11/06 06:40:00,0.001,0,0,0.001,0,0.001,0.001,0.001,0,0.003,0.001,0,0,0.001,0.001,0.023,7.553,83,7.048,84.8,0.508,0.92,254.6
2011/11/06 06:50:00,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.006,0.002,0.001,0.001,0.002,0.001,0.022,7.47,83.4,6.978,85.1,0.396,0.74,298.7
2011/11/06 07:00:00,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.013,0.005,0.002,0.002,0.004,0.002,0.023,7.402,83.8,6.877,85.5,0.386,0.75,303.8
2011/11/06 07:10:00,0.003,0.003,0.002,0.004,0.003,0.004,0.004,0.003,0.001,0.023,0.008,0.003,0.002,0.007,0.004,0.023,7.402,83.9,6.931,85.4,0.354,0.53,3.135
2011/11/06 07:20:00,0.004,0.003,0.003,0.005,0.004,0.005,0.005,0.004,0.002,0.03,0.01,0.003,0.003,0.008,0.005,0.023,7.452,83.9,6.974,85.5,0.538,0.79,338.8
2011/11/06 07:30:00,0.005,0.004,0.004,0.006,0.004,0.006,0.006,0.005,0.002,0.034,0.012,0.004,0.004,0.01,0.006,0.022,7.577,83.1,7.135,84.6,0.36,0.46,140.5
2011/11/06 07:40:00,0.007,0.006,0.005,0.008,0.006,0.008,0.008,0.006,0.002,0.046,0.015,0.006,0.005,0.013,0.008,0.023,7.658,83.1,7.216,84.6,0.304,0.55,298.3
2011/11/06 07:50:00,0.008,0.006,0.006,0.008,0.007,0.009,0.009,0.007,0.003,0.051,0.017,0.006,0.006,0.014,0.009,0.023,7.773,82.2,7.339,83.7,0.76,1.45,124.6
2011/11/06 08:00:00,0.009,0.007,0.007,0.009,0.007,0.01,0.01,0.008,0.003,0.057,0.019,0.007,0.006,0.016,0.01,0.023,7.819,81.8,7.386,83.2,0.696,1.03,168.8
2011/11/06 08:10:00,0.01,0.008,0.008,0.011,0.009,0.011,0.011,0.009,0.003,0.064,0.021,0.008,0.007,0.018,0.011,0.023,7.902,81.4,7.462,83,0.442,0.89,102.9
2011/11/06 08:20:00,0.012,0.009,0.009,0.012,0.01,0.013,0.013,0.011,0.004,0.073,0.024,0.009,0.008,0.022,0.013,0.024,8.09,81,7.589,82.7,0.508,1.07,299.7
2011/11/06 08:30:00,0.013,0.011,0.01,0.015,0.01,0.014,0.014,0.013,0.004,0.08,0.026,0.01,0.009,0.023,0.014,0.024,8.27,80.3,7.799,82.1,0.48,0.95,111.8
2011/11/06 08:40:00,0.013,0.012,0.01,0.017,0.011,0.015,0.015,0.014,0.004,0.083,0.027,0.01,0.009,0.024,0.015,0.025,8.49,79.27,8.02,80.9,0.764,1.09,103.4
2011/11/06 08:50:00,0.016,0.013,0.011,0.019,0.012,0.016,0.016,0.014,0.005,0.087,0.03,0.011,0.01,0.027,0.016,0.025,8.73,78.42,8.25,79.99,0.432,1.04,281.2
2011/11/06 09:00:00,0.018,0.016,0.012,0.021,0.014,0.018,0.018,0.015,0.006,0.103,0.034,0.013,0.012,0.03,0.017,0.025,8.96,77.92,8.47,79.27,0.206,0.42,82
2011/11/06 09:10:00,0.034,0.033,0.019,0.037,0.018,0.021,0.022,0.016,0.006,0.123,0.037,0.017,0.016,0.033,0.023,0.026,9.21,77.39,8.65,78.87,0.41,0.78,89.9
2011/11/06 09:20:00,0.065,0.062,0.051,0.067,0.082,0.075,0.063,0.059,0.052,0.191,0.041,0.081,0.078,0.039,0.059,0.042,9.48,76.62,8.92,78.2,0.472,1.14,64.95
2011/11/06 09:30:00,0.07,0.07,0.062,0.088,0.097,0.098,0.104,0.082,0.082,0.223,0.044,0.096,0.137,0.043,0.07,0.056,10.1,74.51,9.39,76.97,0.696,1.05,328.1
2011/11/06 09:40:00,0.075,0.076,0.075,0.098,0.104,0.101,0.109,0.095,0.087,0.227,0.06,0.101,0.1,0.044,0.084,0.097,10.74,71.54,9.87,75.05,0.448,0.79,69.2
2011/11/06 09:50:00,0.08,0.088,0.09,0.109,0.112,0.108,0.117,0.112,0.092,0.242,0.087,0.107,0.107,0.048,0.101,0.109,11.02,70.66,10.14,74.21,0.38,0.77,223
2011/11/06 10:00:00,0.086,0.097,0.126,0.132,0.135,0.13,0.142,0.144,0.122,0.294,0.098,0.13,0.129,0.057,0.143,0.131,11.45,69.21,10.54,72.89,0.524,0.92,120.7
2011/11/06 10:10:00,0.106,0.078,0.113,0.112,0.122,0.097,0.121,0.114,0.121,0.257,0.095,0.118,0.113,0.054,0.13,0.119,11.85,67.71,10.84,71.35,0.654,0.88,96.8
2011/11/06 10:20:00,0.13,0.096,0.121,0.13,0.13,0.12,0.129,0.139,0.131,0.275,0.099,0.127,0.12,0.057,0.139,0.13,11.96,67.77,11.21,70.54,0.544,0.86,351.9
2011/11/06 10:30:00,0.16,0.142,0.148,0.16,0.16,0.147,0.158,0.171,0.16,0.337,0.112,0.155,0.148,0.066,0.17,0.16,12.52,66.92,11.93,68.91,0.38,0.61,350.3
2011/11/06 10:40:00,0.181,0.162,0.167,0.181,0.182,0.167,0.179,0.195,0.181,0.381,0.124,0.176,0.169,0.073,0.192,0.182,13.14,64.09,12.8,65.8,0.466,1.06,318.1
2011/11/06 10:50:00,0.183,0.163,0.167,0.182,0.183,0.167,0.18,0.196,0.182,0.364,0.13,0.176,0.17,0.074,0.191,0.183,13.68,62.12,13.4,63.36,1.044,1.35,342.6
2011/11/06 11:00:00,0.178,0.159,0.165,0.146,0.178,0.163,0.175,0.188,0.177,0.354,0.129,0.172,0.165,0.073,0.189,0.151,14.04,61.16,13.86,61.69,0.62,0.8,153.1
2011/11/06 11:10:00,0.161,0.144,0.15,0.161,0.162,0.149,0.16,0.166,0.161,0.333,0.121,0.156,0.15,0.069,0.172,0.169,14.19,59.44,14.07,60.03,0.326,0.96,338.9
2011/11/06 11:20:00,0.159,0.142,0.148,0.159,0.16,0.147,0.158,0.165,0.16,0.329,0.122,0.155,0.149,0.07,0.171,0.168,14.26,60.01,14.16,60.3,0.318,0.5,245.9
2011/11/06 11:30:00,0.147,0.131,0.137,0.147,0.148,0.136,0.146,0.159,0.148,0.301,0.143,0.143,0.138,0.065,0.158,0.155,14.48,58.63,14.52,58.77,0.596,0.78,109.3
2011/11/06 11:40:00,0.098,0.087,0.091,0.097,0.098,0.091,0.097,0.105,0.099,0.198,0.11,0.096,0.092,0.046,0.105,0.102,13.72,60.26,13.73,59.99,0.604,0.93,268.7
2011/11/06 11:50:00,0.051,0.046,0.048,0.051,0.052,0.049,0.051,0.055,0.052,0.098,0.072,0.051,0.049,0.028,0.056,0.053,12.79,63.62,12.67,63.85,0.464,0.76,306.4
2011/11/06 12:00:00,0.069,0.063,0.066,0.07,0.071,0.066,0.07,0.076,0.071,0.126,0.096,0.069,0.066,0.034,0.076,0.074,12.32,65.68,12.1,66.05,0.56,0.91,96.7
2011/11/06 12:10:00,0.098,0.088,0.093,0.099,0.1,0.092,0.099,0.107,0.1,0.199,0.135,0.096,0.093,0.045,0.107,0.104,12.99,64.36,12.79,64.97,0.508,1.14,265.2
2011/11/06 12:20:00,0.114,0.102,0.108,0.115,0.116,0.107,0.114,0.124,0.115,0.229,0.165,0.111,0.108,0.051,0.125,0.121,13.51,62.95,13.32,63.78,0.39,0.87,21.17
2011/11/06 12:30:00,0.114,0.101,0.108,0.114,0.115,0.107,0.114,0.123,0.116,0.228,0.169,0.111,0.108,0.05,0.125,0.12,14.1,60.68,13.86,61.63,0.56,0.96,281
2011/11/06 12:40:00,0.097,0.086,0.092,0.097,0.098,0.092,0.098,0.105,0.099,0.196,0.148,0.095,0.092,0.045,0.107,0.102,14.27,59.67,14.02,60.4,0.39,0.6,78.85
2011/11/06 12:50:00,0.121,0.108,0.116,0.122,0.124,0.115,0.123,0.132,0.124,0.237,0.206,0.12,0.116,0.056,0.134,0.129,14.39,60.2,14.14,61.07,0.568,0.75,151.4
2011/11/06 13:00:00,0.131,0.118,0.127,0.134,0.135,0.126,0.135,0.145,0.135,0.235,0.25,0.131,0.127,0.063,0.148,0.141,14.97,57.99,14.74,59.22,0.764,1.33,120.5
2011/11/06 13:10:00,0.101,0.091,0.098,0.103,0.104,0.097,0.103,0.111,0.104,0.205,0.201,0.1,0.097,0.053,0.114,0.108,15.24,56.95,14.98,58.33,0.428,0.7,130.8
2011/11/06 13:20:00,0.098,0.088,0.094,0.099,0.1,0.094,0.1,0.107,0.101,0.197,0.201,0.097,0.094,0.053,0.11,0.104,15.23,56.81,14.94,58.06,0.308,0.54,194.3
2011/11/06 13:30:00,0.087,0.078,0.083,0.088,0.089,0.083,0.089,0.095,0.089,0.176,0.183,0.086,0.083,0.05,0.098,0.092,14.92,58.26,14.55,59.46,0.62,0.86,316.5
2011/11/06 13:40:00,0.125,0.133,0.142,0.15,0.151,0.14,0.15,0.162,0.15,0.292,0.397,0.145,0.141,0.073,0.166,0.159,15.8,56.18,15.49,57.75,0.41,0.78,328.7
2011/11/06 13:50:00,0.091,0.097,0.104,0.11,0.111,0.104,0.111,0.118,0.111,0.217,0.27,0.107,0.104,0.058,0.122,0.116,16.54,52.88,16.39,53.63,0.77,1.08,7.827
2011/11/06 14:00:00,0.064,0.058,0.061,0.064,0.065,0.061,0.066,0.069,0.066,0.132,0.116,0.064,0.061,0.04,0.072,0.067,15.28,57.04,15.04,57.82,0.496,0.78,196.1
2011/11/06 14:10:00,0.064,0.058,0.061,0.064,0.066,0.06,0.065,0.07,0.066,0.132,0.125,0.064,0.062,0.039,0.072,0.067,14.85,58.52,14.48,59.85,0.368,0.59,284.8
2011/11/06 14:20:00,0.084,0.075,0.08,0.083,0.085,0.078,0.084,0.09,0.084,0.165,0.235,0.082,0.079,0.047,0.094,0.088,14.79,58.41,14.42,59.67,0.71,0.96,96.8
2011/11/06 14:30:00,0.082,0.073,0.078,0.081,0.083,0.076,0.081,0.087,0.082,0.161,0.251,0.08,0.077,0.047,0.092,0.086,15.42,57.4,15.01,58.64,0.39,0.85,199.1
2011/11/06 14:40:00,0.063,0.057,0.061,0.064,0.065,0.056,0.064,0.068,0.061,0.127,0.201,0.063,0.061,0.039,0.072,0.067,15.28,57.41,14.92,58.41,0.49,0.88,344.5
2011/11/06 14:50:00,0.059,0.066,0.072,0.075,0.075,0.056,0.065,0.07,0.055,0.145,0.343,0.072,0.071,0.048,0.086,0.08,15.21,57.63,14.75,59.57,0.546,1.26,185.5
2011/11/06 15:00:00,0.05,0.069,0.075,0.077,0.06,0.065,0.061,0.064,0.056,0.15,0.419,0.058,0.057,0.055,0.09,0.082,15.86,55.83,15.4,57.48,0.46,0.98,310.9
2011/11/06 15:10:00,0.041,0.05,0.055,0.043,0.044,0.044,0.054,0.045,0.049,0.111,0.305,0.051,0.041,0.045,0.066,0.045,15.5,55.76,15.04,57.18,0.436,0.7,121.3
2011/11/06 15:20:00,0.03,0.03,0.034,0.031,0.031,0.029,0.032,0.032,0.031,0.071,0.156,0.027,0.014,0.03,0.04,0.021,15.08,56.93,14.65,58.46,0.398,0.83,352.1
2011/11/06 15:30:00,0.014,0.012,0.014,0.014,0.014,0.019,0.016,0.017,0.015,0.045,0.048,0.012,0.006,0.018,0.024,0.005,14.09,60.38,13.73,61.39,0.514,0.74,213.6
2011/11/06 15:40:00,0.006,0.005,0.006,0.006,0.006,0.007,0.007,0.006,0.002,0.037,0.039,0.01,0.005,0.014,0.024,0.003,13.36,62.45,12.98,64.48,0.358,0.81,325.7
2011/11/06 15:50:00,0.004,0.003,0.005,0.004,0.004,0.005,0.005,0.004,0.002,0.027,0.03,0.007,0.003,0.012,0.022,0.002,12.96,64.16,12.54,66.06,0.548,0.85,300.4
2011/11/06 16:00:00,0.003,0.002,0.003,0.003,0.002,0.003,0.003,0.002,0.001,0.017,0.017,0.003,0.002,0.003,0.007,0.002,12.51,65.37,12.09,67.32,0.5,0.63,321.7
2011/11/06 16:10:00,0.002,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.011,0.011,0.002,0.001,0.002,0.005,0.001,12.16,66.62,11.67,68.73,0.522,0.86,32.08
2011/11/06 16:20:00,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.007,0.008,0.002,0.001,0.002,0.004,0.001,11.95,67.33,11.36,69.8,0.422,0.67,338.8
2011/11/06 16:30:00,0,0,0,0,0,0,0,0,0,0.002,0.003,0.001,0,0.001,0.001,0,11.7,68.05,11.14,70.27,0.352,0.65,317.8
2011/11/06 16:40:00,0,0,0,0,0,0,0,0,0,0.001,0.001,0,0,0,0,0,11.41,69.31,10.81,71.6,0.218,0.55,124.1
