2011/11/05 00:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.845,96.2,7.246,98.9,0.148,0.29,232.7
2011/11/06 16:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.22,70.04,10.5,72.98,0.406,0.65,340.6
2011/11/06 17:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.15,70.17,10.49,72.87,0.528,1.19,12.71
2011/11/06 17:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.85,71.83,10.17,74.45,0.356,0.53,311.1
2011/11/06 17:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.77,72.19,10.01,75.15,0.436,0.68,309.2
2011/11/06 17:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.46,73.63,9.71,76.55,0.484,0.85,343.1
2011/11/06 17:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2,75.05,9.4,78.09,0.198,0.42,35.05
2011/11/06 17:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.84,76.87,9.05,79.71,0.324,0.71,248.8
2011/11/06 18:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.58,78.13,8.72,81.4,0.148,0.28,213.7
2011/11/06 18:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.38,79.41,8.38,83,0.33,0.51,2.509
2011/11/06 18:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.27,79.81,8.15,84,0.374,0.62,188.4
2011/11/06 18:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.93,81.3,7.789,85.3,0.092,0.25,305.6
2011/11/06 18:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.51,83.3,7.395,87.5,0.278,0.51,177.8
2011/11/06 18:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.35,84.1,7.385,87.7,0.186,0.41,168.2
2011/11/06 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18,85,7.137,88.5,0.14,0.22,315.3
2011/11/06 19:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.16,85.1,6.986,89.4,0.168,0.35,237.4
2011/11/06 19:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.15,85.2,6.915,89.6,0.192,0.29,127.7
2011/11/06 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.17,84.8,6.832,90,0.222,0.45,239.7
2011/11/06 19:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.52,83.1,7.252,88.2,0.228,0.41,311.2
2011/11/06 19:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.79,81.5,7.593,86.6,0.238,0.54,59.66
2011/11/06 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.82,81.4,7.668,85.9,0.236,0.36,239.7
2011/11/06 20:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7,82.1,7.492,86.9,0.22,0.39,323.1
2011/11/06 20:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.63,82.2,7.458,87.2,0.186,0.35,310.6
2011/11/06 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.82,81.8,7.85,86.2,0.276,0.53,325.8
2011/11/06 20:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.15,80.3,8.31,84.1,0.34,0.51,319.3
2011/11/06 20:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.54,79.05,8.76,82.7,0.33,0.57,324.9
2011/11/06 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.66,78.19,8.94,81.4,0.194,0.47,276.5
2011/11/06 21:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.57,78.89,8.87,82,0.22,0.33,284.6
2011/11/06 21:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.55,78.32,8.78,82.2,0.148,0.24,208.4
2011/11/06 21:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3,79.71,8.52,83,0.132,0.22,286.1
2011/11/06 21:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.83,81.8,8.04,84.7,0.18,0.36,31.77
2011/11/06 21:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.36,83.3,7.424,86.6,0.222,0.51,348.3
2011/11/06 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.92,85.1,6.913,88.7,0.11,0.23,297.4
2011/11/06 22:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.638,86.1,6.582,89.4,0.17,0.22,331.7
2011/11/06 22:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.343,87.1,6.301,91,0.42,1.01,124.6
2011/11/06 22:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.27,87,6.321,90.2,0.28,0.37,341.4
2011/11/06 22:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.145,87.8,6.235,90.8,0.292,0.51,328.9
2011/11/06 22:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.057,87.5,6.112,90.7,0.248,0.35,344.8
2011/11/06 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.54,89.7,5.617,92.2,0.114,0.28,157.9
2011/11/06 23:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.394,90.7,5.312,94,0.276,0.38,344.9
2011/11/06 23:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.512,89.9,5.425,93.7,0.266,0.37,334.5
2011/11/06 23:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.35,90.1,5.381,93.1,0.188,0.42,336.8
2011/11/06 23:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.708,92.3,4.797,94.6,0.164,0.33,179.3
2011/11/06 23:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34,94,4.345,96.2,0.176,0.44,282.8
2011/11/07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.563,92.9,4.391,96.9,0.296,0.54,310.1
2011/11/07 00:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.205,89.6,4.964,93.9,0.28,0.58,310.2
2011/11/07 00:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.144,89.5,4.944,93.7,0.292,0.48,333.6
2011/11/07 00:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.061,89.4,4.894,93.3,0.28,0.45,346.8
2011/11/07 00:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.031,89.5,4.908,93.2,0.314,0.43,312.2
2011/11/07 00:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.009,89.6,5.001,93.3,0.164,0.41,203.7
2011/11/07 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.087,88.9,5.159,92.1,0.384,0.72,249
2011/11/07 01:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.083,88.5,5.167,91.7,0.336,0.78,147.2
2011/11/07 01:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998,88.9,5.086,92.2,0.42,0.79,303.5
2011/11/07 01:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.892,89.4,4.972,92.6,0.22,0.34,153.7
2011/11/07 01:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.942,89.4,5.039,92.3,0.202,0.3,171.7
2011/11/07 01:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.027,89.1,5.062,92.3,0.206,0.23,145.7
2011/11/07 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.227,88.4,5.373,91.5,0.368,0.71,319.8
2011/11/07 02:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.245,88.2,5.332,91.2,0.35,0.6,324.5
2011/11/07 02:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.413,87.3,5.536,90.6,0.382,0.84,315.4
2011/11/07 02:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.37,87.5,5.603,90,0.312,0.57,353.6
2011/11/07 02:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.274,88.2,5.476,90.9,0.248,0.38,203.5
2011/11/07 02:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.212,88.5,5.348,91.2,0.35,0.82,305.7
2011/11/07 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.041,89.2,5.18,92.1,0.138,0.37,206.6
2011/11/07 03:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.964,89.8,5.197,92.4,0.296,0.51,253.2
2011/11/07 03:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.106,89.6,5.391,92.1,0.298,0.39,330.8
2011/11/07 03:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.218,89.2,5.556,91.4,0.304,0.46,182.7
2011/11/07 03:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.178,89.6,5.567,91.6,0.43,0.77,107.7
2011/11/07 03:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.073,89.9,5.448,91.7,0.344,0.39,350
2011/11/07 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.064,90,5.333,92.1,0.32,0.68,282.6
2011/11/07 04:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.136,89.9,5.435,92.1,0.454,0.73,300.1
2011/11/07 04:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.187,89.7,5.53,91.8,0.184,0.35,260.2
2011/11/07 04:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.075,90.2,5.436,92,0.26,0.48,259
2011/11/07 04:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.924,90.7,5.242,92.3,0.202,0.47,261.3
2011/11/07 04:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.738,91.8,5.027,93.6,0.296,0.45,19.26
2011/11/07 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.738,91.7,5.025,93.4,0.222,0.49,272.5
2011/11/07 05:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.662,92.2,4.943,94.2,0.28,0.6,337.9
2011/11/07 05:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75,91.6,5.019,93.3,0.348,0.44,353.6
2011/11/07 05:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.597,92.1,4.847,93.9,0.254,0.5,351.6
2011/11/07 05:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.257,92.7,4.52,94.4,0.168,0.32,216
2011/11/07 05:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.641,94.8,3.936,95.6,0.134,0.28,308.2
2011/11/07 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.694,95.6,3.832,97.4,0.266,0.55,358.9
2011/11/07 06:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54,95.4,3.601,97,0.096,0.21,307.9
2011/11/07 06:20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.236,96.5,3.332,98,0.102,0.19,161.1
2011/11/07 06:30:00,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,3.961,97.2,3.118,98.8,0.092,0.3,203
2011/11/07 06:40:00,0,0,0,0,0,0,0,0,0,0.002,0.002,0,0,0,0.001,0,3.72,98.2,2.792,99.1,0.156,0.24,234.9
2011/11/07 06:50:00,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.005,0.003,0.001,0,0,0.001,0,3.556,98.7,2.637,99.8,0.106,0.18,194.1
2011/11/07 07:00:00,0.001,0.001,0.002,0.002,0.001,0.002,0.002,0.001,0.001,0.009,0.005,0.001,0.001,0.001,0.002,0,3.554,99.2,2.552,100,0.186,0.32,172.2
2011/11/07 07:10:00,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.002,0.001,0.016,0.009,0.002,0.001,0.001,0.004,0.001,3.633,99.2,2.689,100,0.106,0.23,234.2
2011/11/07 07:20:00,0.003,0.003,0.004,0.004,0.003,0.004,0.004,0.003,0.001,0.024,0.013,0.002,0.002,0.002,0.006,0.001,3.832,99.5,2.801,100,0.19,0.37,154.7
2011/11/07 07:30:00,0.005,0.004,0.005,0.005,0.005,0.005,0.005,0.004,0.002,0.033,0.017,0.003,0.002,0.003,0.008,0.002,4.254,99.1,3.217,100,0.162,0.45,196.9
2011/11/07 07:40:00,0.007,0.005,0.007,0.007,0.006,0.007,0.007,0.006,0.002,0.044,0.023,0.004,0.002,0.004,0.01,0.002,4.817,97.7,3.791,100,0.282,0.42,149.7
2011/11/07 07:50:00,0.008,0.006,0.008,0.008,0.007,0.009,0.009,0.006,0.003,0.051,0.026,0.005,0.003,0.004,0.011,0.002,5.332,95.7,4.305,100,0.346,0.59,327.7
2011/11/07 08:00:00,0.009,0.007,0.009,0.009,0.008,0.01,0.01,0.007,0.003,0.06,0.03,0.006,0.003,0.005,0.013,0.002,5.898,93.2,4.981,98.1,0.232,0.39,199.6
2011/11/07 08:10:00,0.01,0.008,0.01,0.01,0.009,0.011,0.011,0.008,0.003,0.066,0.033,0.007,0.004,0.005,0.015,0.003,6.372,91.2,5.526,95.1,0.198,0.44,55.05
2011/11/07 08:20:00,0.011,0.009,0.011,0.012,0.01,0.012,0.012,0.009,0.004,0.074,0.037,0.007,0.004,0.006,0.017,0.003,6.762,89.6,6.011,92.7,0.408,0.72,160
2011/11/07 08:30:00,0.013,0.011,0.012,0.014,0.011,0.013,0.013,0.012,0.004,0.082,0.041,0.008,0.005,0.007,0.018,0.003,7.135,88.4,6.465,90.9,0.344,0.63,232.3
2011/11/07 08:40:00,0.014,0.013,0.014,0.017,0.013,0.014,0.014,0.013,0.005,0.089,0.045,0.009,0.005,0.008,0.02,0.004,7.515,86.9,6.822,89.5,0.478,1.05,311.2
2011/11/07 08:50:00,0.016,0.013,0.015,0.02,0.014,0.016,0.016,0.013,0.006,0.093,0.05,0.01,0.006,0.008,0.022,0.004,7.84,85.5,7.232,87.5,0.236,0.36,123.5
2011/11/07 09:00:00,0.018,0.015,0.02,0.02,0.018,0.018,0.018,0.015,0.006,0.105,0.054,0.011,0.007,0.009,0.023,0.004,8.18,84.3,7.577,86.1,0.612,0.92,51.79
2011/11/07 09:10:00,0.018,0.017,0.02,0.021,0.022,0.021,0.022,0.016,0.007,0.119,0.059,0.012,0.007,0.01,0.025,0.005,8.4,82.9,7.813,85,0.764,0.92,59.12
2011/11/07 09:20:00,0.017,0.016,0.023,0.021,0.028,0.031,0.023,0.017,0.006,0.173,0.059,0.012,0.007,0.01,0.025,0.005,8.66,82.3,8.06,84.2,0.348,0.69,297
2011/11/07 09:30:00,0.017,0.014,0.019,0.019,0.02,0.024,0.024,0.016,0.007,0.133,0.055,0.011,0.007,0.009,0.024,0.004,9.01,81.3,8.25,83.5,0.35,0.8,305.4
2011/11/07 09:40:00,0.018,0.015,0.02,0.02,0.018,0.021,0.021,0.017,0.007,0.118,0.061,0.012,0.007,0.011,0.026,0.005,8.92,81.7,8.23,83.6,0.258,0.39,247.7
2011/11/07 09:50:00,0.022,0.023,0.033,0.033,0.03,0.035,0.035,0.028,0.009,0.19,0.073,0.015,0.01,0.013,0.031,0.006,9.25,81.1,8.54,83.7,0.394,0.81,349.7
2011/11/07 10:00:00,0.029,0.027,0.044,0.044,0.04,0.047,0.048,0.04,0.015,0.255,0.084,0.018,0.013,0.016,0.036,0.007,10.02,77.82,9.1,81.8,0.446,0.91,180.1
2011/11/07 10:10:00,0.03,0.023,0.033,0.033,0.03,0.036,0.036,0.03,0.012,0.194,0.081,0.017,0.011,0.015,0.035,0.007,10.25,78.08,9.55,81,0.482,0.95,182.5
2011/11/07 10:20:00,0.058,0.038,0.06,0.061,0.055,0.065,0.066,0.055,0.022,0.34,0.119,0.026,0.018,0.023,0.051,0.011,10.69,75.69,10.12,78.11,0.494,0.74,82.1
2011/11/07 10:30:00,0.046,0.036,0.046,0.048,0.044,0.052,0.053,0.043,0.017,0.268,0.103,0.022,0.014,0.019,0.044,0.009,11.33,72.87,11.03,74.22,0.422,0.66,219.2
2011/11/07 10:40:00,0.028,0.022,0.03,0.029,0.027,0.032,0.032,0.026,0.01,0.163,0.078,0.016,0.01,0.015,0.033,0.007,10.78,74.45,10.62,74.84,0.44,0.96,173.8
2011/11/07 10:50:00,0.025,0.02,0.027,0.026,0.024,0.028,0.029,0.023,0.009,0.146,0.073,0.014,0.009,0.014,0.03,0.006,10.18,76.56,9.95,77,0.522,1.13,169.9
2011/11/07 11:00:00,0.023,0.019,0.025,0.025,0.022,0.027,0.027,0.021,0.008,0.138,0.08,0.016,0.009,0.015,0.033,0.007,10.05,77.14,9.88,77.27,0.456,0.77,123
2011/11/07 11:10:00,0.039,0.032,0.042,0.042,0.038,0.045,0.045,0.036,0.014,0.229,0.121,0.025,0.015,0.023,0.05,0.01,10.51,75.94,10.24,77.04,0.19,0.32,198.7
2011/11/07 11:20:00,0.05,0.04,0.053,0.053,0.048,0.057,0.057,0.046,0.019,0.29,0.15,0.031,0.019,0.028,0.063,0.013,11.33,73.81,11.01,74.86,0.368,0.58,337.1
2011/11/07 11:30:00,0.068,0.054,0.072,0.071,0.065,0.076,0.077,0.063,0.025,0.385,0.193,0.039,0.025,0.035,0.08,0.017,12.16,70.57,11.89,71.09,0.782,1.56,141.7
2011/11/07 11:40:00,0.047,0.038,0.05,0.049,0.044,0.052,0.052,0.042,0.016,0.266,0.154,0.031,0.019,0.029,0.066,0.013,12.06,69.85,11.89,70.35,0.754,1.29,129.1
2011/11/07 11:50:00,0.037,0.03,0.039,0.039,0.035,0.042,0.042,0.033,0.013,0.217,0.136,0.028,0.016,0.026,0.06,0.012,11.52,71.54,11.41,71.85,0.796,1.37,143.9
2011/11/07 12:00:00,0.036,0.029,0.038,0.038,0.034,0.04,0.04,0.032,0.013,0.211,0.14,0.029,0.016,0.027,0.062,0.013,11.68,71.78,11.44,72.53,0.544,1.21,139.8
2011/11/07 12:10:00,0.037,0.029,0.039,0.039,0.035,0.041,0.041,0.033,0.013,0.211,0.135,0.028,0.016,0.027,0.06,0.012,11.98,70.87,11.67,71.87,0.39,0.96,112.4
2011/11/07 12:20:00,0.044,0.035,0.046,0.046,0.042,0.049,0.049,0.04,0.015,0.251,0.165,0.033,0.019,0.035,0.069,0.014,12.22,70.65,11.93,71.6,0.662,1.28,107.9
2011/11/07 12:30:00,0.042,0.033,0.043,0.043,0.038,0.045,0.045,0.037,0.014,0.233,0.161,0.033,0.019,0.033,0.069,0.014,12.61,68.15,12.44,68.71,0.428,0.78,157.8
2011/11/07 12:40:00,0.028,0.022,0.029,0.029,0.026,0.03,0.03,0.024,0.009,0.159,0.112,0.023,0.013,0.021,0.05,0.01,12.34,69.56,12.17,70.23,0.85,1.45,150.8
2011/11/07 12:50:00,0.018,0.014,0.019,0.019,0.017,0.02,0.02,0.016,0.006,0.107,0.082,0.017,0.009,0.015,0.036,0.007,12.05,69.6,11.8,70.24,0.474,1.2,195.6
2011/11/07 13:00:00,0.024,0.02,0.026,0.026,0.023,0.028,0.027,0.022,0.008,0.145,0.1,0.02,0.011,0.018,0.043,0.009,11.8,70.79,11.54,71.71,0.634,1.17,143.6
2011/11/07 13:10:00,0.031,0.026,0.034,0.034,0.031,0.036,0.037,0.029,0.011,0.18,0.166,0.031,0.017,0.032,0.068,0.014,12.04,69.5,11.72,70.6,0.6,1.1,120.4
2011/11/07 13:20:00,0.026,0.021,0.029,0.029,0.026,0.031,0.031,0.025,0.01,0.153,0.163,0.03,0.016,0.031,0.064,0.014,12.38,68.15,12.11,68.65,0.496,0.76,170.9
2011/11/07 13:30:00,0.024,0.02,0.026,0.026,0.024,0.028,0.028,0.023,0.009,0.135,0.153,0.029,0.015,0.03,0.062,0.013,12.09,69.53,11.8,70.2,0.528,0.99,318.3
2011/11/07 13:40:00,0.031,0.03,0.04,0.04,0.036,0.042,0.043,0.035,0.014,0.198,0.29,0.055,0.028,0.063,0.123,0.028,12.45,68.07,12.19,68.89,0.456,0.98,292.3
2011/11/07 13:50:00,0.026,0.031,0.042,0.042,0.037,0.044,0.045,0.037,0.014,0.203,0.323,0.062,0.031,0.072,0.136,0.032,13.29,65.32,13.06,65.96,0.594,1.09,147
2011/11/07 14:00:00,0.02,0.025,0.034,0.033,0.03,0.035,0.036,0.03,0.011,0.163,0.278,0.055,0.027,0.062,0.118,0.027,13.43,64.5,13.08,65.51,0.484,0.99,326.3
2011/11/07 14:10:00,0.024,0.024,0.032,0.031,0.028,0.033,0.034,0.028,0.011,0.153,0.275,0.056,0.026,0.063,0.122,0.028,13.32,64.74,12.88,66.13,0.492,0.76,325.5
2011/11/07 14:20:00,0.01,0.008,0.011,0.011,0.01,0.012,0.012,0.009,0.003,0.06,0.064,0.013,0.006,0.012,0.028,0.005,12.08,68.56,11.79,69.42,0.642,0.84,346.5
2011/11/07 14:30:00,0.012,0.009,0.012,0.012,0.011,0.013,0.013,0.01,0.004,0.068,0.061,0.013,0.006,0.011,0.028,0.005,11.35,72.18,10.96,73.32,0.71,1,325.8