11/9/2011 14:10,50.76,64.00
11/9/2011 14:20,56.28,61.00
11/9/2011 14:30,56.98,59.00
11/9/2011 14:40,66.6,68.00
11/9/2011 14:50,57.5,63.00
11/9/2011 15:00,44.18,47.00
11/9/2011 15:10,48.31,48.00
11/9/2011 15:20,47.07,50.00
11/9/2011 15:30,35.18,40.00
11/9/2011 15:40,28.66,32.00
11/9/2011 15:50,23.1,27.00
11/9/2011 16:00,13.11,17.00
11/9/2011 16:10,7.27,10.00
11/9/2011 16:20,2.925,5.00
11/9/2011 16:30,1.185,3.00
11/9/2011 16:40,-0.105,1.00
11/9/2011 16:50,-0.399,0.00
11/9/2011 17:00,-0.54,0.00
11/9/2011 17:10,-0.286,0.00
11/9/2011 17:20,-0.31,0.00
11/9/2011 17:30,-0.238,0.00
11/9/2011 17:40,-0.246,0.00
11/9/2011 17:50,-0.222,0.00
11/9/2011 18:00,-0.318,0.00
11/9/2011 18:10,-0.359,0.00
11/9/2011 18:20,-0.379,0.00
11/9/2011 18:30,-0.423,0.00
11/9/2011 18:40,-0.411,0.00
11/9/2011 18:50,-0.31,0.00
11/9/2011 19:00,-0.226,0.00
11/9/2011 19:10,-0.101,0.00
11/9/2011 19:20,-0.21,0.00
11/9/2011 19:30,-0.198,0.00
11/9/2011 19:40,-0.149,0.00
11/9/2011 19:50,-0.206,0.00
11/9/2011 20:00,-0.145,0.00
11/9/2011 20:10,-0.23,0.00
11/9/2011 20:20,-0.464,0.00
11/9/2011 20:30,-0.524,0.00
11/9/2011 20:40,-0.774,0.00
11/9/2011 20:50,-0.718,0.00
11/9/2011 21:00,-0.774,0.00
11/9/2011 21:10,-0.895,0.00
11/9/2011 21:20,-0.891,0.00
11/9/2011 21:30,-0.593,0.00
11/9/2011 21:40,0.069,0.00
11/9/2011 21:50,-0.016,0.00
11/9/2011 22:00,-0.02,0.00
11/9/2011 22:10,-0.226,0.00
11/9/2011 22:20,-0.435,0.00
11/9/2011 22:30,-0.294,0.00
11/9/2011 22:40,-0.222,0.00
11/9/2011 22:50,-0.206,0.00
11/9/2011 23:00,-0.25,0.00
11/9/2011 23:10,-0.238,0.00
11/9/2011 23:20,-0.169,0.00
11/9/2011 23:30,-0.06,0.00
11/9/2011 23:40,-0.137,0.00
11/9/2011 23:50,-0.065,0.00
11/10/2011 0:00,-0.141,0.00
11/10/2011 0:10,-0.226,0.00
11/10/2011 0:20,-0.246,0.00
11/10/2011 0:30,-0.569,0.00
11/10/2011 0:40,-1.351,0.00
11/10/2011 0:50,-1.165,0.00
11/10/2011 1:00,-0.814,0.00
11/10/2011 1:10,-0.581,0.00
11/10/2011 1:20,-0.5,0.00
11/10/2011 1:30,-0.899,0.00
11/10/2011 1:40,-0.758,0.00
11/10/2011 1:50,-0.552,0.00
11/10/2011 2:00,-0.512,0.00
11/10/2011 2:10,-1.057,0.00
11/10/2011 2:20,-0.661,0.00
11/10/2011 2:30,-0.008,0.00
11/10/2011 2:40,0.02,0.00
11/10/2011 2:50,-0.177,0.00
11/10/2011 3:00,-0.5,0.00
11/10/2011 3:10,-0.484,0.00
11/10/2011 3:20,-0.468,0.00
11/10/2011 3:30,-0.516,0.00
11/10/2011 3:40,-0.976,0.00
11/10/2011 3:50,-1.049,0.00
11/10/2011 4:00,-0.496,0.00
11/10/2011 4:10,-0.113,0.00
11/10/2011 4:20,0.226,0.00
11/10/2011 4:30,0.395,0.00
11/10/2011 4:40,-0.028,0.00
11/10/2011 4:50,-0.089,0.00
11/10/2011 5:00,-0.311,0.00
11/10/2011 5:10,-0.524,0.00
11/10/2011 5:20,-0.488,0.00
11/10/2011 5:30,-0.444,0.00
11/10/2011 5:40,-0.347,0.00
11/10/2011 5:50,-0.387,0.00
11/10/2011 6:00,-0.169,0.00
11/10/2011 6:10,-0.165,0.00
11/10/2011 6:20,-0.113,0.00
11/10/2011 6:30,0.081,0.00
11/10/2011 6:40,0.448,1.00
11/10/2011 6:50,1.432,1.00
11/10/2011 7:00,4.787,4.00
11/10/2011 7:10,7.76,8.00
11/10/2011 7:20,10.7,11.00
11/10/2011 7:30,14.38,15.00
11/10/2011 7:40,18.25,19.00
11/10/2011 7:50,20.97,22.00
11/10/2011 8:00,21.91,23.00
11/10/2011 8:10,20.83,23.00
11/10/2011 8:20,20.5,22.00
11/10/2011 8:30,22.51,24.00
11/10/2011 8:40,29.41,31.00
11/10/2011 8:50,33.71,36.00
11/10/2011 9:00,46.58,45.00
11/10/2011 9:10,73.1,71.00
11/10/2011 9:20,66.95,73.00
11/10/2011 9:30,64.76,69.00
11/10/2011 9:40,65.34,68.00
11/10/2011 9:50,83.5,81.00
11/10/2011 10:00,95.4,97.00
11/10/2011 10:10,122.2,124.00
11/10/2011 10:20,105.9,110.00
11/10/2011 10:30,131.1,126.00
11/10/2011 10:40,141.9,149.00
11/10/2011 10:50,114.2,119.00
11/10/2011 11:00,109.6,115.00
11/10/2011 11:10,94.1,99.00
11/10/2011 11:20,81.7,86.00
11/10/2011 11:30,70.4,79.00
11/10/2011 11:40,74.8,76.00
11/10/2011 11:50,80,86.00
11/10/2011 12:00,77.9,84.00
11/10/2011 12:10,55.47,61.00
11/10/2011 12:20,74.4,74.00
11/10/2011 12:30,66.33,70.00
11/10/2011 12:40,62.89,72.00
11/10/2011 12:50,57.87,62.00
11/10/2011 13:00,54.03,61.00
11/10/2011 13:10,38.51,44.00
11/10/2011 13:20,44.27,48.00
11/10/2011 13:30,39.96,44.00
11/10/2011 13:40,31.42,37.00
11/10/2011 13:50,24.89,28.00
11/10/2011 14:00,24.84,30.00
11/10/2011 14:10,26.94,29.00
11/10/2011 14:20,26.59,32.00
11/10/2011 14:30,17.03,22.00
11/10/2011 14:40,15.85,18.00
11/10/2011 14:50,15.25,19.00
11/10/2011 15:00,10.45,13.00
11/10/2011 15:10,7.18,9.00
11/10/2011 15:20,6.995,7.00
11/10/2011 15:30,12.11,13.00
11/10/2011 15:40,18.14,17.00
11/10/2011 15:50,15.26,19.00
11/10/2011 16:00,11.3,13.00
11/10/2011 16:10,5.701,9.00
11/10/2011 16:20,1.847,4.00
11/10/2011 16:30,0.262,2.00
11/10/2011 16:40,-0.952,1.00
11/10/2011 16:50,-0.448,0.00
11/10/2011 17:00,-0.157,0.00
11/10/2011 17:10,0.044,0.00
11/10/2011 17:20,-0.383,0.00
11/10/2011 17:30,-0.476,0.00
11/10/2011 17:40,-0.484,0.00
11/10/2011 17:50,-0.254,0.00
11/10/2011 18:00,-0.387,0.00
11/10/2011 18:10,-0.5,0.00
11/10/2011 18:20,-0.528,0.00
11/10/2011 18:30,-0.803,0.00
11/10/2011 18:40,-0.222,0.00
11/10/2011 18:50,-0.117,0.00
11/10/2011 19:00,-0.387,0.00
11/10/2011 19:10,-0.335,0.00
11/10/2011 19:20,-0.311,0.00
11/10/2011 19:30,-0.258,0.00
11/10/2011 19:40,-0.27,0.00
11/10/2011 19:50,-0.246,0.00
11/10/2011 20:00,-0.282,0.00
11/10/2011 20:10,-0.311,0.00
11/10/2011 20:20,-0.286,0.00
11/10/2011 20:30,-0.246,0.00
11/10/2011 20:40,-0.29,0.00
11/10/2011 20:50,-0.359,0.00
11/10/2011 21:00,-0.254,0.00
11/10/2011 21:10,-0.29,0.00
11/10/2011 21:20,-0.218,0.00
11/10/2011 21:30,-0.371,0.00
11/10/2011 21:40,-0.331,0.00
11/10/2011 21:50,-0.331,0.00
11/10/2011 22:00,-0.307,0.00
11/10/2011 22:10,-0.29,0.00
11/10/2011 22:20,-0.355,0.00
11/10/2011 22:30,-0.347,0.00
11/10/2011 22:40,-0.258,0.00
11/10/2011 22:50,-0.303,0.00
11/10/2011 23:00,-0.262,0.00
11/10/2011 23:10,-0.274,0.00
11/10/2011 23:20,-0.25,0.00
11/10/2011 23:30,-0.274,0.00
11/10/2011 23:40,-0.331,0.00
11/10/2011 23:50,-0.278,0.00
11/11/2011 0:00,-0.327,0.00
11/11/2011 0:10,-0.222,0.00
11/11/2011 0:20,-0.214,0.00
11/11/2011 0:30,-0.343,0.00
11/11/2011 0:40,-0.331,0.00
11/11/2011 0:50,-0.311,0.00
11/11/2011 1:00,-0.238,0.00
11/11/2011 1:10,-0.295,0.00
11/11/2011 1:20,-0.246,0.00
11/11/2011 1:30,-0.202,0.00
11/11/2011 1:40,-0.242,0.00
11/11/2011 1:50,-0.274,0.00
11/11/2011 2:00,-0.149,0.00
11/11/2011 2:10,-0.137,0.00
11/11/2011 2:20,-0.133,0.00
11/11/2011 2:30,-0.198,0.00
11/11/2011 2:40,-0.149,0.00
11/11/2011 2:50,-0.173,0.00
11/11/2011 3:00,-0.303,0.00
11/11/2011 3:10,-0.286,0.00
11/11/2011 3:20,-0.214,0.00
11/11/2011 3:30,-0.218,0.00
11/11/2011 3:40,-0.278,0.00
11/11/2011 3:50,-0.274,0.00
11/11/2011 4:00,-0.206,0.00
11/11/2011 4:10,-0.137,0.00
11/11/2011 4:20,-0.286,0.00
11/11/2011 4:30,-0.278,0.00
11/11/2011 4:40,-0.327,0.00
11/11/2011 4:50,-0.242,0.00
11/11/2011 5:00,-0.27,0.00
11/11/2011 5:10,-0.303,0.00
11/11/2011 5:20,-0.21,0.00
11/11/2011 5:30,-0.202,0.00
11/11/2011 5:40,-0.173,0.00
11/11/2011 5:50,-0.165,0.00
11/11/2011 6:00,-0.27,0.00
11/11/2011 6:10,-0.202,0.00
11/11/2011 6:20,-0.25,0.00
11/11/2011 6:30,-0.169,0.00
11/11/2011 6:40,0.351,0.00
11/11/2011 6:50,0.976,1.00
11/11/2011 7:00,2.538,2.00
11/11/2011 7:10,5.548,5.00
11/11/2011 7:20,8.89,9.00
11/11/2011 7:30,13.74,14.00
11/11/2011 7:40,22,21.00
11/11/2011 7:50,29.28,30.00
11/11/2011 8:00,36.23,36.00
11/11/2011 8:10,44.09,43.00
11/11/2011 8:20,53.92,54.00
11/11/2011 8:30,86.3,82.00
11/11/2011 8:40,92.6,97.00
11/11/2011 8:50,90.2,94.00
11/11/2011 9:00,66.03,73.00
11/11/2011 9:10,49.3,54.00
11/11/2011 9:20,54.91,53.00
11/11/2011 9:30,87.3,81.00
11/11/2011 9:40,122,119.00
11/11/2011 9:50,141.6,141.00
11/11/2011 10:00,185,174.00
11/11/2011 10:10,306.1,291.00
11/11/2011 10:20,280.4,289.00
11/11/2011 10:30,259.1,236.00
11/11/2011 10:40,211.5,246.00
11/11/2011 10:50,162.9,160.00
11/11/2011 11:00,319.9,266.00
11/11/2011 11:10,347.2,332.00
11/11/2011 11:20,349.7,316.00
11/11/2011 11:30,355.5,311.00
11/11/2011 11:40,372.9,355.00
11/11/2011 11:50,376.2,355.00
11/11/2011 12:00,373.8,356.00
11/11/2011 12:10,367.5,347.00
11/11/2011 12:20,366.3,342.00
11/11/2011 12:30,351.2,327.00
11/11/2011 12:40,345.3,320.00
11/11/2011 12:50,330.5,307.00
11/11/2011 13:00,321.6,296.00
11/11/2011 13:10,309,284.00
11/11/2011 13:20,297.8,273.00
11/11/2011 13:30,284.4,261.00
11/11/2011 13:40,269.5,242.00
11/11/2011 13:50,251.6,227.00
11/11/2011 14:00,237.6,213.00
11/11/2011 14:10,217.6,197.00
11/11/2011 14:20,194.6,176.00
11/11/2011 14:30,177.8,161.00
11/11/2011 14:40,156.4,139.00
11/11/2011 14:50,139.9,104.00
11/11/2011 15:00,111,113.00
11/11/2011 15:10,54.35,60.00
11/11/2011 15:20,41.71,45.00
11/11/2011 15:30,26.51,29.00
11/11/2011 15:40,17.49,20.00
11/11/2011 15:50,12.66,14.00
11/11/2011 16:00,6.643,8.00
11/11/2011 16:10,2.945,4.00
11/11/2011 16:20,0.733,1.00
11/11/2011 16:30,0.29,1.00
11/11/2011 16:40,-0.085,0.00
11/11/2011 16:50,-0.242,0.00
11/11/2011 17:00,-0.323,0.00
11/11/2011 17:10,-0.415,0.00
11/11/2011 17:20,-0.464,0.00
11/11/2011 17:30,-0.472,0.00
11/11/2011 17:40,-0.484,0.00
11/11/2011 17:50,-0.492,0.00
11/11/2011 18:00,-0.504,0.00
11/11/2011 18:10,-0.488,0.00
11/11/2011 18:20,-0.496,0.00
11/11/2011 18:30,-0.524,0.00
11/11/2011 18:40,-0.488,0.00
11/11/2011 18:50,-0.653,0.00
11/11/2011 19:00,-1.424,0.00
11/11/2011 19:10,-2.093,0.00
11/11/2011 19:20,-1.763,0.00
11/11/2011 19:30,-1.843,0.00
11/11/2011 19:40,-1.783,0.00
11/11/2011 19:50,-2.001,0.00
11/11/2011 20:00,-1.993,0.00
11/11/2011 20:10,-1.909,0.00
11/11/2011 20:20,-1.905,0.00
11/11/2011 20:30,-2.018,0.00
11/11/2011 20:40,-1.852,0.00
11/11/2011 20:50,-2.002,0.00
11/11/2011 21:00,-2.26,0.00
11/11/2011 21:10,-2.204,0.00
11/11/2011 21:20,-2.171,0.00
11/11/2011 21:30,-2.256,0.00
11/11/2011 21:40,-2.074,0.00
11/11/2011 21:50,-1.679,0.00
11/11/2011 22:00,-1.445,0.00
11/11/2011 22:10,-2.07,0.00
11/11/2011 22:20,-1.437,0.00
11/11/2011 22:30,-1.199,0.00
11/11/2011 22:40,-0.977,0.00
11/11/2011 22:50,-1.215,0.00
11/11/2011 23:00,-1.219,0.00
11/11/2011 23:10,-1.247,0.00
11/11/2011 23:20,-1.978,0.00
11/11/2011 23:30,-2.05,0.00
11/11/2011 23:40,-2.046,0.00
11/11/2011 23:50,-1.743,0.00
11/12/2011 0:00,-1.453,0.00
11/12/2011 0:10,-1.832,0.00
11/12/2011 0:20,-0.985,0.00
11/12/2011 0:30,-0.843,0.00
11/12/2011 0:40,-0.803,0.00
11/12/2011 0:50,-0.904,0.00
11/12/2011 1:00,-0.969,0.00
11/12/2011 1:10,-0.852,0.00
11/12/2011 1:20,-1.812,0.00
11/12/2011 1:30,-1.78,0.00
11/12/2011 1:40,-1.812,0.00
11/12/2011 1:50,-1.566,0.00
11/12/2011 2:00,-1.723,0.00
11/12/2011 2:10,-1.659,0.00
11/12/2011 2:20,-1.893,0.00
11/12/2011 2:30,-1.828,0.00
11/12/2011 2:40,-1.909,0.00
11/12/2011 2:50,-1.913,0.00
11/12/2011 3:00,-2.042,0.00
11/12/2011 3:10,-2.151,0.00
11/12/2011 3:20,-2.187,0.00
11/12/2011 3:30,-2.139,0.00
11/12/2011 3:40,-2.167,0.00
11/12/2011 3:50,-2.095,0.00
11/12/2011 4:00,-2.107,0.00
11/12/2011 4:10,-2.147,0.00
11/12/2011 4:20,-2.192,0.00
11/12/2011 4:30,-2.127,0.00
11/12/2011 4:40,-2.099,0.00
11/12/2011 4:50,-1.937,0.00
11/12/2011 5:00,-2.079,0.00
11/12/2011 5:10,-2.184,0.00
11/12/2011 5:20,-1.784,0.00
11/12/2011 5:30,-1.885,0.00
11/12/2011 5:40,-1.482,0.00
11/12/2011 5:50,-1.268,0.00
11/12/2011 6:00,-1.615,0.00
11/12/2011 6:10,-2.047,0.00
11/12/2011 6:20,-2.059,0.00
11/12/2011 6:30,-1.712,0.00
11/12/2011 6:40,-0.82,1.00
11/12/2011 6:50,1.034,3.00
11/12/2011 7:00,4.356,6.00
11/12/2011 7:10,9.69,12.00
11/12/2011 7:20,16.68,20.00
11/12/2011 7:30,24.79,32.00
11/12/2011 7:40,39.03,41.00
11/12/2011 7:50,40.08,45.00
11/12/2011 8:00,44.91,53.00
11/12/2011 8:10,53.86,58.00
11/12/2011 8:20,78.4,93.00
11/12/2011 8:30,145.5,155.00
11/12/2011 8:40,185,170.00
11/12/2011 8:50,200.6,194.00
11/12/2011 9:00,221.3,209.00
11/12/2011 9:10,235.8,230.00
11/12/2011 9:20,248.3,245.00
11/12/2011 9:30,262.1,259.00
11/12/2011 9:40,277,273.00
11/12/2011 9:50,292.5,289.00
11/12/2011 10:00,304.1,301.00
11/12/2011 10:10,316.1,311.00
11/12/2011 10:20,326.9,320.00
11/12/2011 10:30,334.8,327.00
11/12/2011 10:40,343.9,335.00
11/12/2011 10:50,349.8,340.00
11/12/2011 11:00,355.7,344.00
11/12/2011 11:10,359.1,348.00
11/12/2011 11:20,360.9,347.00
11/12/2011 11:30,361.2,345.00
11/12/2011 11:40,358.8,344.00
11/12/2011 11:50,356.7,341.00
11/12/2011 12:00,349,333.00
11/12/2011 12:10,344.3,329.00
