8/15/2011 0:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 3:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/16/2011 3:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/16/2011 3:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/16/2011 4:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/16/2011 4:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/16/2011 4:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/16/2011 4:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/16/2011 4:40,0,0,0,1.455,0,0,0,0,0,0,89.2,0,0,0,0,0
8/16/2011 4:50,0,1.3,1.025,1.455,1.185,1.315,0,1.065,1.15,1.005,177.285,1.87,1.035,0.88,1.165,1.795
8/16/2011 5:00,1.11,1.3,1.025,2.91,1.185,2.63,0,1.065,1.15,1.005,221.885,1.87,1.035,0.88,1.165,1.795
8/16/2011 5:10,1.11,1.3,1.025,4.365,2.37,2.63,1.03,2.13,2.3,1.005,325.58,1.87,1.035,1.76,1.165,3.59
8/16/2011 5:20,1.11,2.6,2.05,5.82,3.555,3.945,1.03,2.13,2.3,1.005,459.38,1.87,2.07,2.64,2.33,5.385
8/16/2011 5:30,1.11,2.6,2.05,8.73,4.74,6.575,1.03,3.195,3.45,2.01,607.675,3.74,3.105,3.52,2.33,5.385
8/16/2011 5:40,2.22,2.6,4.1,11.64,5.925,10.52,1.03,3.195,5.75,2.01,1022.455,3.74,3.105,9.68,3.495,8.975
8/16/2011 5:50,0.888,1.56,1.23,4.656,2.844,4.208,0.412,1.704,2.76,0.804,497.736,2.244,1.242,4.224,1.398,5.026
8/16/2011 6:00,0.555,0.975,0.76875,3.27375,2.07375,3.61625,0.2575,1.5975,3.1625,0.75375,344.535,1.87,1.29375,2.2,1.165,3.59
8/16/2011 6:10,0.37,0.866666667,0.683333333,4.365,1.975,3.725833333,0.343333333,1.065,3.641666667,0.5025,249.3883333,1.246666667,1.035,1.613333333,0.970833333,3.889166667
8/16/2011 6:20,0.391764706,0.611764706,0.482352941,2.225294118,1.394117647,2.784705882,0.242352941,0.751764706,1.352941176,0.354705882,221.4258824,0.88,0.608823529,0.828235294,0.685294118,2.111764706
8/16/2011 6:30,0.403636364,0.472727273,0.372727273,2.116363636,1.185,3.825454545,0.374545455,0.580909091,0.731818182,0.365454545,180.5286364,0.85,0.470454545,0.96,0.953181818,2.284545455
8/16/2011 6:40,0.512307692,0.7,0.630769231,4.365,2.461153846,6.170384615,0.633846154,1.392692308,1.857692308,0.541153846,429.6180769,1.438461538,0.955384615,1.692307692,2.150769231,5.385
8/16/2011 6:50,0.592,0.866666667,0.751666667,5.723,1.501,4.734,0.549333333,2.343,1.763333333,0.603,470.1583333,1.496,0.966,2.405333333,2.019333333,4.667
8/16/2011 7:00,0.438157895,0.513157895,0.404605263,2.565394737,0.904342105,2.007105263,0.243947368,1.149078947,1.240789474,0.343815789,218.3346053,0.935,0.708157895,1.088421053,0.950394737,2.078421053
8/16/2011 7:10,0.169142857,0.272380952,0.214761905,0.859142857,0.474,0.626190476,0.098095238,0.385428571,0.46,0.191428571,73.08028571,0.463047619,0.315428571,0.368761905,0.332857143,0.718
8/16/2011 7:20,0.222,0.472727273,0.335454545,1.137545455,0.667909091,0.860727273,0.112363636,0.503454545,0.627272727,0.310636364,99.92427273,0.68,0.451636364,0.48,0.444818182,0.913818182
8/16/2011 7:30,0.156705882,0.367058824,0.241176471,0.753176471,0.446117647,0.556941176,0.072705882,0.325764706,0.46,0.236470588,67.60835294,0.44,0.316588235,0.331294118,0.301529412,0.591294118
8/16/2011 7:40,0.166122449,0.389115646,0.264965986,0.772040816,0.46755102,0.572517007,0.084081633,0.347755102,0.500680272,0.259795918,71.13244898,0.483401361,0.323877551,0.335238095,0.317006803,0.610544218
8/16/2011 7:50,0.13875,0.325,0.221306818,0.644829545,0.403977273,0.493125,0.081931818,0.290454545,0.444318182,0.216988636,60.26068182,0.40375,0.270511364,0.29,0.264772727,0.530340909
8/16/2011 8:00,0.168181818,0.393939394,0.264015152,0.771590909,0.520681818,0.597727273,0.109242424,0.371136364,0.575,0.258863636,73.60689394,0.51,0.329318182,0.36,0.317727273,0.679924242
8/16/2011 8:10,0.330247934,0.687603306,0.474380165,1.394876033,0.959752066,0.999834711,0.204297521,0.66892562,1.045454545,0.481735537,132.6757851,0.896363636,0.581652893,0.654545455,0.57768595,1.275785124
8/16/2011 8:20,0.379736842,0.803947368,0.552960526,1.589013158,1.107039474,1.107368421,0.230394737,0.784736842,1.240789474,0.568618421,153.1657895,1.058026316,0.667302632,0.752631579,0.659144737,1.487960526
8/16/2011 8:30,1.159701493,2.405970149,1.621641791,4.603880597,3.254328358,3.101044776,0.67641791,2.288955224,3.776119403,1.71,451.3253731,3.181791045,1.94641791,2.206567164,1.982238806,4.340149254
8/16/2011 8:40,0.47755814,0.96744186,0.655523256,1.861046512,1.295232558,1.315,0.275465116,0.904011628,1.551162791,0.689476744,181.6412791,1.282906977,0.782267442,0.88,0.799244186,1.711511628
8/16/2011 8:50,0.583461538,1.183333333,0.788461538,2.145192308,1.534423077,1.500448718,0.316923077,1.065,1.857692308,0.824615385,217.8538462,1.558333333,0.942115385,1.049230769,0.940961538,1.979102564
8/16/2011 9:00,0.676571429,1.361904762,0.898095238,2.494285714,1.783142857,1.803428571,0.392380952,1.257714286,2.278095238,0.938,269.5114286,1.780952381,1.123714286,1.290666667,1.153904762,2.495904762
8/16/2011 9:10,0.317142857,0.654421769,0.425340136,1.158061224,0.830306122,0.76037415,0.175170068,0.572346939,1.04829932,0.45122449,117.9472789,0.852312925,0.513979592,0.568707483,0.515136054,1.062346939
8/16/2011 9:20,0.219078947,0.461842105,0.292214912,0.784934211,0.571710526,0.553684211,0.121973684,0.397039474,0.751535088,0.317368421,83.72280702,0.590526316,0.363157895,0.401403509,0.367894737,0.747916667
8/16/2011 9:30,0.24,0.486036036,0.309346847,0.871689189,0.587162162,0.616036036,0.139189189,0.431756757,0.792567568,0.335,89.8027027,0.631756757,0.391621622,0.424144144,0.404076577,0.800472973
8/16/2011 9:40,0.183044397,0.373784355,0.242706131,0.633678647,0.435919662,0.455940803,0.100169133,0.319725159,0.598097252,0.254968288,65.67420719,0.474418605,0.288837209,0.308837209,0.295560254,0.576828753
8/16/2011 9:50,0.126375712,0.251612903,0.163377609,0.430702087,0.292314991,0.329373814,0.070360531,0.214212524,0.401518027,0.171631879,44.38842505,0.319354839,0.196394687,0.207058824,0.198956357,0.395104364
8/16/2011 10:00,0.187429644,0.380487805,0.242307692,0.611482176,0.43575985,0.483564728,0.100487805,0.319699812,0.617073171,0.260206379,66.43977486,0.484165103,0.295159475,0.31369606,0.30163227,0.585984991
8/16/2011 10:10,0.150792453,0.309056604,0.197264151,0.499641509,0.348792453,0.40690566,0.081622642,0.257207547,0.490377358,0.208584906,53.52,0.388113208,0.238245283,0.249056604,0.241792453,0.460603774
8/16/2011 10:20,0.117054545,0.241090909,0.156545455,0.402109091,0.267163636,0.329945455,0.063672727,0.201381818,0.376363636,0.157145455,42.04563636,0.306,0.188181818,0.1952,0.190636364,0.359
8/16/2011 10:30,0.33721519,0.691139241,0.441139241,1.105063291,0.75,0.943248945,0.182531646,0.55721519,1.067510549,0.457974684,116.5810127,0.852151899,0.515316456,0.542109705,0.521054852,0.984599156
8/16/2011 10:40,0.124643399,0.260394537,0.161760243,0.401836115,0.276919575,0.351198786,0.068770865,0.206858877,0.401365706,0.167754173,44.43080425,0.317814871,0.194749621,0.202974203,0.201532625,0.381335357
8/16/2011 10:50,0.344186047,0.735658915,0.452906977,1.127906977,0.780813953,1.039767442,0.199612403,0.602674419,1.15,0.475232558,131.5527132,0.89875969,0.561627907,0.593488372,0.587015504,1.141007752
8/16/2011 11:00,0.181426449,0.378603269,0.234546805,0.562109955,0.387369985,0.515839525,0.09794948,0.300668648,0.570728083,0.244903418,63.2551263,0.472362556,0.279895988,0.285052006,0.287355126,0.538766716
8/16/2011 11:10,0.252723214,0.528125,0.324888393,0.753482143,0.534308036,0.704464286,0.133348214,0.408883929,0.790625,0.340982143,86.56183036,0.651160714,0.383504464,0.392857143,0.395267857,0.72921875
8/16/2011 11:20,0.177105751,0.381076067,0.232003711,0.534489796,0.378144712,0.497699443,0.09554731,0.288478664,0.558998145,0.242393321,61.3974026,0.457959184,0.272671614,0.27755102,0.280983302,0.512857143
8/16/2011 11:30,0.156847826,0.33442029,0.204257246,0.474456522,0.334891304,0.438333333,0.085833333,0.254673913,0.495833333,0.214836957,53.89166667,0.413297101,0.24,0.245507246,0.244818841,0.44875
8/16/2011 11:40,0.32375,0.690625,0.41640625,0.947265625,0.67890625,0.917760417,0.171666667,0.515859375,1.012239583,0.4396875,109.9901042,0.84734375,0.490546875,0.495,0.503619792,0.925546875
8/16/2011 11:50,0.247599244,0.525897921,0.321644612,0.726124764,0.51073724,0.705973535,0.132400756,0.390567108,0.769565217,0.33436673,83.80415879,0.636294896,0.375652174,0.375954631,0.387599244,0.705784499
8/16/2011 12:00,0.166641221,0.350636132,0.213867684,0.47759542,0.337709924,0.468447837,0.089109415,0.260152672,0.509160305,0.225038168,55.57977099,0.428244275,0.247557252,0.250788804,0.257900763,0.465877863
8/16/2011 12:10,0.167438231,0.355006502,0.218595579,0.488153446,0.345175553,0.478803641,0.091079324,0.26313394,0.51443433,0.22739922,56.46046814,0.437711313,0.253029909,0.254044213,0.260572172,0.476176853
8/16/2011 12:20,0.204757282,0.433333333,0.26868932,0.598009709,0.42184466,0.59579288,0.11,0.320533981,0.625242718,0.279708738,69.0289644,0.526504854,0.311504854,0.310420712,0.320469256,0.580906149
8/16/2011 12:30,0.235204461,0.488104089,0.308643123,0.703159851,0.484572491,0.684386617,0.130185874,0.368197026,0.718215613,0.321301115,79.37639405,0.604795539,0.357825279,0.359851301,0.368122677,0.660613383
8/16/2011 12:40,0.170042553,0.357730496,0.226808511,0.515957447,0.356340426,0.499886525,0.093503546,0.268893617,0.521985816,0.233787234,58.13815603,0.440312057,0.261319149,0.26212766,0.271007092,0.483758865
8/16/2011 12:50,0.135182679,0.277943166,0.180311231,0.413464141,0.282219215,0.395033829,0.07526387,0.213288227,0.41082544,0.184952639,46.13897158,0.344140731,0.207280108,0.209580514,0.214397835,0.383775372
8/16/2011 13:00,0.125718232,0.254972376,0.167058011,0.385856354,0.265151934,0.370524862,0.068287293,0.200055249,0.38121547,0.172127072,42.84433702,0.320276243,0.191560773,0.194475138,0.199530387,0.361975138
8/16/2011 13:10,0.166939314,0.339577836,0.22176781,0.506754617,0.353311346,0.499630607,0.092401055,0.26414248,0.503693931,0.228047493,56.8091029,0.424327177,0.256701847,0.257730871,0.264353562,0.468878628
8/16/2011 13:20,0.171017442,0.347674419,0.22943314,0.520247093,0.361700581,0.504593023,0.095813953,0.26934593,0.514825581,0.23372093,58.40784884,0.434883721,0.264767442,0.266046512,0.270930233,0.469622093
8/16/2011 13:30,0.20254025,0.413953488,0.275044723,0.619481216,0.432450805,0.588103757,0.114239714,0.320071556,0.608944544,0.27686941,69.57280859,0.521860465,0.314758497,0.314847943,0.325116279,0.552307692
8/16/2011 13:40,0.168913043,0.346195652,0.228396739,0.51794837,0.357432065,0.475258152,0.095163043,0.26625,0.50625,0.229402174,57.56793478,0.431929348,0.264375,0.263043478,0.269089674,0.453627717
8/16/2011 13:50,0.219963303,0.453211009,0.300917431,0.69412844,0.469651376,0.62733945,0.124733945,0.347834862,0.658348624,0.298733945,75.69724771,0.569577982,0.345633028,0.348770642,0.350568807,0.579669725
8/16/2011 14:00,0.250956522,0.514347826,0.347608696,0.816065217,0.540978261,0.74326087,0.143304348,0.402847826,0.755,0.340826087,87.60021739,0.650434783,0.4005,0.405565217,0.410282609,0.671173913
8/16/2011 14:10,0.154259819,0.310271903,0.216767372,0.514305136,0.34010574,0.456873112,0.087129909,0.247749245,0.465558912,0.209501511,54.13308157,0.401117825,0.250151057,0.252567976,0.24989426,0.412145015
8/16/2011 14:20,0.122169811,0.241194969,0.170833333,0.420943396,0.272028302,0.355628931,0.068018868,0.19759434,0.365251572,0.1675,42.95204403,0.311666667,0.198537736,0.202012579,0.197830189,0.333034591
8/16/2011 14:30,0.139357664,0.273284672,0.194525547,0.47579562,0.307927007,0.403138686,0.078189781,0.223883212,0.416350365,0.190729927,48.7670073,0.354890511,0.223620438,0.228671533,0.22789781,0.382583942
8/16/2011 14:40,0.204608295,0.407373272,0.289708141,0.701797235,0.458709677,0.601950845,0.117081413,0.333732719,0.614746544,0.2840553,72.41505376,0.540030722,0.333870968,0.340645161,0.336436252,0.5459447
8/16/2011 14:50,0.139372197,0.27593423,0.196113602,0.482825112,0.311748879,0.408849028,0.080059791,0.226053812,0.419431988,0.192286996,49.26666667,0.363378176,0.22896861,0.234140508,0.229865471,0.375635277
8/16/2011 15:00,0.144782609,0.282608696,0.203726708,0.497049689,0.323850932,0.424720497,0.079968944,0.234829193,0.428571429,0.196630435,50.90217391,0.371677019,0.234642857,0.243229814,0.235170807,0.373493789
8/16/2011 15:10,0.275348837,0.530749354,0.386692506,0.96248062,0.618527132,0.80870801,0.154366925,0.445813953,0.814211886,0.373953488,97.26718346,0.695813953,0.449302326,0.468423773,0.451550388,0.695736434
8/16/2011 15:20,0.24408377,0.469633508,0.34882199,0.868429319,0.552172775,0.709136126,0.140209424,0.395890052,0.716492147,0.326230366,86.63141361,0.607015707,0.406413613,0.423874346,0.402565445,0.601465969
8/16/2011 15:30,0.179032258,0.347465438,0.259792627,0.657096774,0.409562212,0.509032258,0.104423963,0.294470046,0.535253456,0.240829493,64.48502304,0.439493088,0.300483871,0.316313364,0.295276498,0.446682028
8/16/2011 15:40,0.094676471,0.179705882,0.135661765,0.346632353,0.216088235,0.263,0.054529412,0.153485294,0.277352941,0.127102941,33.51558824,0.22,0.158294118,0.165647059,0.154191176,0.232294118
8/16/2011 15:50,0.059769231,0.125,0.090673077,0.223846154,0.141288462,0.171961538,0.035653846,0.102403846,0.185769231,0.085038462,22.13703846,0.151038462,0.1035,0.104923077,0.103057692,0.1795
8/16/2011 16:00,0.079452632,0.158736842,0.116526316,0.287936842,0.184610526,0.221473684,0.043368421,0.130042105,0.242105263,0.110021053,28.84446316,0.196842105,0.130736842,0.137094737,0.132442105,0.226736842
8/16/2011 16:10,0.080289331,0.164556962,0.118625678,0.289421338,0.184285714,0.223526221,0.044701627,0.134810127,0.245388788,0.116311031,29.11097649,0.202893309,0.134755877,0.140036166,0.13482821,0.233707052
8/16/2011 16:20,0.06612766,0.132765957,0.095957447,0.247659574,0.156319149,0.190255319,0.039446809,0.113297872,0.210425532,0.098361702,24.49204255,0.17506383,0.110106383,0.116085106,0.114021277,0.206234043
8/16/2011 16:30,0.0555,0.106363636,0.079204545,0.198409091,0.123886364,0.155409091,0.028090909,0.091977273,0.167272727,0.077659091,19.23375,0.136,0.089386364,0.088,0.090022727,0.171340909
8/16/2011 16:40,0.082222222,0.166329966,0.124242424,0.323333333,0.191515152,0.239090909,0.048552189,0.143434343,0.255555556,0.121818182,30.68690236,0.214074074,0.139393939,0.148148148,0.141212121,0.265925926
8/16/2011 16:50,0.246666667,0.492810458,0.361764706,0.950980392,0.573137255,0.670392157,0.134640523,0.417647059,0.751633987,0.354705882,89.3603268,0.611111111,0.419411765,0.425620915,0.426405229,0.750849673
8/16/2011 17:00,0.26746988,0.53253012,0.40753012,1.08686747,0.64246988,0.68126506,0.148915663,0.449096386,0.803614458,0.363253012,98.59018072,0.630843373,0.473855422,0.498313253,0.463192771,0.756927711
8/16/2011 17:10,0.253714286,0.52,0.400238095,1.122428571,0.620714286,0.601142857,0.137333333,0.426,0.744761905,0.335,96.42095238,0.587714286,0.483,0.502857143,0.443809524,0.666714286
8/16/2011 17:20,0.245368421,0.465263158,0.388421053,1.148684211,0.611210526,0.526,0.119263158,0.403578947,0.677894737,0.296210526,93.15531579,0.531473684,0.479368421,0.500210526,0.429210526,0.623526316
8/16/2011 17:30,0.242521008,0.43697479,0.378991597,1.12487395,0.577563025,0.508319328,0.103865546,0.393781513,0.657142857,0.270252101,88.54411765,0.502857143,0.452268908,0.473277311,0.411176471,0.603361345
8/16/2011 17:40,0.096521739,0.180869565,0.160434783,0.455478261,0.247304348,0.228695652,0.05373913,0.166695652,0.3,0.122347826,38.60808696,0.227652174,0.198,0.198956522,0.182347826,0.280956522
8/16/2011 17:50,0.099775281,0.160674157,0.161235955,0.474101124,0.239662921,0.206853933,0.046292135,0.16752809,0.258426966,0.112921348,36.4191573,0.21011236,0.186067416,0.197752809,0.170168539,0.262191011
8/16/2011 18:00,0.076551724,0.128078818,0.131280788,0.387044335,0.198472906,0.168423645,0.03044335,0.136403941,0.215270936,0.0891133,29.60517241,0.184236453,0.152955665,0.156059113,0.13773399,0.212216749
8/16/2011 18:10,0.075574468,0.121702128,0.157021277,0.48293617,0.231957447,0.190255319,0.026297872,0.154085106,0.195744681,0.085531915,33.50693617,0.190978723,0.176170213,0.187234043,0.148723404,0.244425532
8/16/2011 18:20,0.0666,0.091,0.15375,0.48015,0.22515,0.1841,0.0206,0.13845,0.138,0.07035,29.60325,0.1683,0.1656,0.1672,0.1398,0.23335
8/16/2011 18:30,0.040120482,0.062650602,0.086445783,0.227891566,0.114216867,0.110903614,0.024819277,0.076987952,0.110843373,0.048433735,15.3413253,0.090120482,0.087289157,0.074216867,0.070180723,0.129759036
8/16/2011 18:40,0.061666667,0.108333333,0.085416667,0.2425,0.131666667,0.146111111,0.028611111,0.08875,0.159722222,0.055833333,20.13194444,0.155833333,0.08625,0.097777778,0.097083333,0.149583333
8/16/2011 18:50,0.02775,0.065,0.05125,0.1455,0.088875,0.06575,0.02575,0.05325,0.08625,0.05025,11.846875,0.0935,0.05175,0.066,0.05825,0.08975
8/16/2011 19:00,0.038947368,0.045614035,0.035964912,0.102105263,0.041578947,0.046140351,0.036140351,0.037368421,0.080701754,0.035263158,8.841754386,0.065614035,0.036315789,0.030877193,0.040877193,0.062982456
8/16/2011 19:10,0,0.030588235,0.024117647,0.034235294,0.027882353,0.030941176,0,0.025058824,0.027058824,0.023647059,3.830352941,0.044,0.024352941,0.020705882,0.027411765,0.042235294
8/16/2011 19:20,0,0,0,0.044090909,0,0,0,0,0.034848485,0,2.703030303,0,0,0,0,0
8/16/2011 19:30,0,0,0,0,0,0,0,0,0,0,4.088333333,0,0,0,0,0
8/16/2011 19:40,0,0,0,0,0,0,0,0,0,0,7.359,0,0,0,0,0
8/16/2011 19:50,0,0,0,0,0,0,0,0,0,0,10.51285714,0,0,0,0,0
8/16/2011 20:00,0,0,0,0,0,0,0,0,0,0,18.3975,0,0,0,0,0
8/16/2011 20:10,0,0,0,0,0,0,0,0,0,0,36.795,0,0,0,0,0
8/16/2011 20:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 20:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 20:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 20:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 21:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 21:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 21:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 21:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 21:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 21:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 22:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 22:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 22:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 22:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 22:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 22:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 23:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 23:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 23:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 23:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 23:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/16/2011 23:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 0:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 0:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 0:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 0:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 0:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 0:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 1:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 1:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 1:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 1:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 1:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 1:50,0,0,0,0,0,0,0,0,0,0,44.6,0,0,0,0,0
8/17/2011 2:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 2:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 2:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 2:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 2:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 2:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 3:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
