8/15/2011 0:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 3:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 3:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 3:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 3:40,0,0,0,0,0,0,0,0,0,0,59.095,0,0,0,0,0
8/17/2011 3:50,0,0,0,0,0,0,0,0,0,0,44.6,0,0,0,0,0
8/17/2011 4:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 4:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 4:20,0,0,0,0,0,0,0,0,0,0,59.095,0,0,0,0,0
8/17/2011 4:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 4:40,0,0,0,1.455,1.185,1.315,0,1.065,1.15,0,118.19,0,1.035,0.88,0,1.795
8/17/2011 4:50,0,1.3,1.025,1.455,1.185,1.315,0,1.065,1.15,1.005,192.895,1.87,1.035,0.88,1.165,1.795
8/17/2011 5:00,1.11,1.3,1.025,4.365,2.37,3.945,1.03,1.065,2.3,1.005,296.59,1.87,1.035,1.76,1.165,3.59
8/17/2011 5:10,1.11,2.6,2.05,7.275,3.555,6.575,1.03,3.195,3.45,2.01,563.075,3.74,3.105,2.64,2.33,5.385
8/17/2011 5:20,1.11,2.6,3.075,10.185,5.925,7.89,1.03,4.26,4.6,3.015,800.57,5.61,4.14,4.4,3.495,8.975
8/17/2011 5:30,2.22,3.9,3.075,10.185,5.925,9.205,1.03,4.26,5.75,3.015,859.665,5.61,4.14,4.4,3.495,8.975
8/17/2011 5:40,2.22,3.9,3.075,11.64,5.925,9.205,1.03,4.26,5.75,3.015,918.76,5.61,4.14,5.28,3.495,8.975
8/17/2011 5:50,0.888,1.56,1.64,5.238,2.844,4.208,0.412,2.13,3.22,1.206,438.864,2.992,2.07,2.464,1.864,4.308
8/17/2011 6:00,0.8325,1.3,1.28125,4.365,2.66625,3.945,0.515,2.13,3.45,1.005,433.45625,2.805,1.81125,2.64,1.45625,4.03875
8/17/2011 6:10,0.41625,0.975,0.76875,3.455625,1.925625,3.780625,0.2575,1.065,2.73125,0.628125,250.03875,1.4025,1.164375,1.43,1.019375,2.6925
8/17/2011 6:20,0.403636364,0.709090909,0.652272727,2.645454545,1.508181818,2.749545455,0.280909091,0.968181818,1.672727273,0.548181818,261.4168182,1.19,0.752727273,0.96,0.847272727,2.447727273
8/17/2011 6:30,0.426923077,0.5,0.394230769,2.126538462,1.093846154,3.236923077,0.316923077,0.655384615,0.973076923,0.386538462,182.4311538,0.863076923,0.557307692,0.88,0.806538462,2.071153846
8/17/2011 6:40,0.37,0.52,0.546666667,4.074,2.054,5.084666667,0.549333333,1.136,1.456666667,0.402,314.207,1.246666667,0.828,1.232,1.631,3.829333333
8/17/2011 6:50,0.522352941,0.535294118,0.482352941,5.563235294,1.115294118,4.795882353,0.484705882,2.192647059,1.758823529,0.413823529,437.6047059,1.21,0.669705882,2.225882353,1.850294118,4.329117647
8/17/2011 7:00,0.37902439,0.253658537,0.225,2.164756098,0.520243902,1.828170732,0.20097561,0.961097561,1.17804878,0.171585366,179.2702439,0.547317073,0.580609756,0.88,0.738780488,1.970121951
8/17/2011 7:10,0.314336283,0.207079646,0.145132743,1.519380531,0.755044248,1.303362832,0.145840708,0.697433628,0.936283186,0.124513274,129.0439823,0.628849558,0.531238938,0.669734513,0.556725664,1.461415929
8/17/2011 7:20,0.419527559,0.388976378,0.290551181,1.81015748,1.212992126,1.553149606,0.178425197,0.855354331,1.213385827,0.158267717,159.4362205,1.06015748,0.700866142,0.817637795,0.660472441,1.752598425
8/17/2011 7:30,0.539439252,0.461682243,0.708878505,2.202897196,1.528317757,1.868037383,0.231028037,1.035140187,1.590654206,0.262990654,196.9485981,1.36317757,0.870560748,1.003364486,0.827476636,2.14728972
8/17/2011 7:40,0.365795455,0.502272727,0.5125,1.455,0.983011364,1.180511364,0.175568182,0.689829545,1.097727273,0.331193182,131.0125,0.91375,0.576306818,0.66,0.556022727,1.407443182
8/17/2011 7:50,0.325151515,0.525252525,0.455555556,1.278636364,0.897727273,0.996212121,0.176868687,0.613181818,0.998989899,0.436515152,116.9060606,0.812222222,0.512272727,0.586666667,0.506010101,1.251060606
8/17/2011 8:00,0.467368421,0.769736842,0.647368421,1.761315789,1.247368421,1.297697368,0.243947368,0.854802632,1.422368421,0.634736842,164.3157895,1.156447368,0.735394737,0.822105263,0.720460526,1.747763158
8/17/2011 8:10,0.42,0.716756757,0.565135135,1.557243243,1.10172973,1.052,0.222702703,0.748378378,1.280540541,0.597567568,146.6978378,1.031027027,0.648972973,0.723027027,0.642324324,1.533027027
8/17/2011 8:20,0.31351145,0.535877863,0.414694656,1.121793893,0.796030534,0.712709924,0.165114504,0.552824427,0.948091603,0.444961832,107.8400763,0.770839695,0.474045802,0.530687023,0.480229008,1.123587786
8/17/2011 8:30,0.284040404,0.507744108,0.37962963,1.009191919,0.718181818,0.664141414,0.152592593,0.502020202,0.875084175,0.412828283,98.51043771,0.705185185,0.432121212,0.48,0.439326599,1.015353535
8/17/2011 8:40,0.285530547,0.509967846,0.375723473,0.991832797,0.701093248,0.659614148,0.145723473,0.493118971,0.865273312,0.413633441,98.01961415,0.709517685,0.432636656,0.475369775,0.442025723,1.004276527
8/17/2011 8:50,0.29842623,0.54557377,0.396557377,1.03042623,0.722655738,0.681213115,0.155344262,0.509803279,0.912459016,0.43495082,103.2380328,0.748,0.454721311,0.496262295,0.466,1.04757377
8/17/2011 9:00,0.26870317,0.494524496,0.354466859,0.905706052,0.642017291,0.591181556,0.136541787,0.46037464,0.828530259,0.39389049,92.92737752,0.679020173,0.405648415,0.441268012,0.423025937,0.931123919
8/17/2011 9:10,0.257730871,0.473350923,0.32994723,0.852269129,0.600316623,0.541266491,0.130448549,0.432744063,0.788918206,0.376543536,88.3762533,0.641424802,0.387783641,0.417941953,0.405751979,0.880923483
8/17/2011 9:20,0.24975,0.4615,0.322875,0.822075,0.562875,0.53915,0.12875,0.420675,0.7705,0.366825,85.79925,0.62645,0.377775,0.4048,0.3961,0.852625
8/17/2011 9:30,0.247251185,0.455924171,0.310900474,0.786113744,0.539146919,0.554668246,0.126919431,0.408838863,0.757582938,0.361990521,83.86279621,0.611516588,0.367890995,0.392037915,0.392014218,0.825189573
8/17/2011 9:40,0.238389262,0.442058166,0.298098434,0.748657718,0.514295302,0.541297539,0.119821029,0.395503356,0.735794183,0.350738255,80.81879195,0.594049217,0.356577181,0.377986577,0.380514541,0.787069351
8/17/2011 9:50,0.232435897,0.433333333,0.297863248,0.721282051,0.491217949,0.533867521,0.118846154,0.382307692,0.717521368,0.343589744,78.95534188,0.583376068,0.349423077,0.364786325,0.373397436,0.767094017
8/17/2011 10:00,0.232008197,0.431557377,0.294057377,0.691721311,0.475942623,0.538934426,0.11397541,0.375368852,0.706967213,0.337745902,77.09036885,0.574795082,0.343586066,0.35704918,0.367643443,0.743012295
8/17/2011 10:10,0.22415534,0.413980583,0.286601942,0.661106796,0.460194175,0.536213592,0.112,0.359825243,0.683300971,0.323941748,74.65087379,0.559184466,0.329592233,0.341747573,0.357417476,0.711029126
8/17/2011 10:20,0.214572491,0.405947955,0.278159851,0.632843866,0.440520446,0.537732342,0.107211896,0.348401487,0.662639405,0.313828996,72.95167286,0.542230483,0.319349442,0.333680297,0.350799257,0.687304833
8/17/2011 10:30,0.210860215,0.400716846,0.275537634,0.604946237,0.428978495,0.527885305,0.107060932,0.339731183,0.65125448,0.309784946,71.73566308,0.529498208,0.315322581,0.324874552,0.342401434,0.669103943
8/17/2011 10:40,0.208125,0.40625,0.270486111,0.59109375,0.415572917,0.520520833,0.103715278,0.3328125,0.638888889,0.307083333,70.65538194,0.5259375,0.3090625,0.317777778,0.335746528,0.648194444
8/17/2011 10:50,0.205555556,0.402693603,0.265740741,0.578080808,0.398989899,0.518030303,0.104040404,0.326313131,0.627272727,0.301161616,69.45286195,0.516296296,0.306666667,0.311111111,0.329494949,0.63459596
8/17/2011 11:00,0.203803279,0.400655738,0.262131148,0.562918033,0.38852459,0.517377049,0.101311475,0.321245902,0.614590164,0.296557377,68.36229508,0.502754098,0.302016393,0.305836066,0.324672131,0.623836066
8/17/2011 11:10,0.202140575,0.398722045,0.25870607,0.562476038,0.386166134,0.520958466,0.10201278,0.3164377,0.606230032,0.292188498,67.32747604,0.501853035,0.297603834,0.300830671,0.320095847,0.607891374
8/17/2011 11:20,0.198962264,0.400628931,0.261084906,0.558207547,0.383820755,0.525172956,0.103647799,0.311462264,0.60754717,0.290754717,66.82987421,0.499842767,0.296179245,0.298867925,0.322389937,0.598333333
8/17/2011 11:30,0.193486239,0.393577982,0.253899083,0.542844037,0.373256881,0.514740061,0.100795107,0.302889908,0.590825688,0.282752294,65.26330275,0.486085627,0.288027523,0.28795107,0.317079511,0.581865443
8/17/2011 11:40,0.19362406,0.394887218,0.255864662,0.538240602,0.370646617,0.518090226,0.102225564,0.301082707,0.587969925,0.281097744,65.32390977,0.483669173,0.289488722,0.288481203,0.315338346,0.577639098
8/17/2011 11:50,0.193757396,0.392307692,0.254733728,0.538091716,0.368121302,0.513550296,0.10056213,0.29933432,0.585207101,0.279497041,65.31656805,0.486863905,0.287840237,0.286390533,0.317100592,0.568239645
8/17/2011 12:00,0.191771596,0.384480234,0.249121523,0.524055637,0.360878477,0.508286969,0.099531479,0.293147877,0.572474378,0.273689605,64.25534407,0.476398243,0.28489019,0.280878477,0.313850659,0.55715959
8/17/2011 12:10,0.189826087,0.384347826,0.249565217,0.51873913,0.360652174,0.503130435,0.098521739,0.290173913,0.566666667,0.273826087,64.05594203,0.471565217,0.282,0.28057971,0.310666667,0.546304348
8/17/2011 12:20,0.187114286,0.382571429,0.248928571,0.515485714,0.362271429,0.507214286,0.100057143,0.289071429,0.558571429,0.269914286,63.778,0.470171429,0.280928571,0.276571429,0.309557143,0.5385
8/17/2011 12:30,0.186581197,0.385185185,0.251139601,0.522307692,0.367991453,0.517008547,0.09977208,0.291282051,0.563532764,0.274871795,64.61282051,0.468831909,0.283076923,0.280797721,0.311994302,0.542079772
8/17/2011 12:40,0.184219409,0.376652602,0.247960619,0.507510549,0.363333333,0.510464135,0.098509142,0.284599156,0.549929677,0.268565401,63.60675105,0.462897328,0.279493671,0.274767932,0.304767932,0.52511955
8/17/2011 12:50,0.182677824,0.366248257,0.243026499,0.503263598,0.360292887,0.50986053,0.097684798,0.279246862,0.542119944,0.263514644,62.91896792,0.45902371,0.277154812,0.272468619,0.302217573,0.515718271
8/17/2011 13:00,0.180336134,0.364145658,0.244047619,0.501302521,0.361806723,0.515686275,0.098095238,0.280420168,0.541176471,0.264621849,63.02717087,0.460952381,0.275420168,0.273613445,0.303487395,0.507829132
8/17/2011 13:10,0.180842697,0.361516854,0.244733146,0.506797753,0.362823034,0.513441011,0.098370787,0.278216292,0.539466292,0.262542135,63.14157303,0.456994382,0.27619382,0.274382022,0.304339888,0.504213483
8/17/2011 13:20,0.179744318,0.361931818,0.244602273,0.50015625,0.363579545,0.504332386,0.099488636,0.278352273,0.532528409,0.259815341,63.19389205,0.456875,0.276392045,0.2725,0.301178977,0.499744318
8/17/2011 13:30,0.177724719,0.354213483,0.238974719,0.498623596,0.35616573,0.472808989,0.098370787,0.272233146,0.523314607,0.254073034,62.01404494,0.451741573,0.270379213,0.269438202,0.297794944,0.473960674
8/17/2011 13:40,0.174928367,0.353868195,0.240830946,0.504455587,0.356518625,0.459684814,0.09739255,0.271590258,0.520630372,0.253409742,62.17163324,0.45008596,0.272836676,0.272320917,0.297091691,0.468037249
8/17/2011 13:50,0.172987013,0.352669553,0.23961039,0.503896104,0.352251082,0.474386724,0.098095238,0.27047619,0.514430014,0.252337662,61.94444444,0.447936508,0.271818182,0.271746032,0.295873016,0.461053391
8/17/2011 14:00,0.174752187,0.348688047,0.239067055,0.509037901,0.352390671,0.490728863,0.09909621,0.270131195,0.512973761,0.251982507,61.82886297,0.447055394,0.271574344,0.271953353,0.295495627,0.450058309
8/17/2011 14:10,0.17277533,0.343612335,0.237812041,0.508502203,0.348017621,0.498193833,0.096798825,0.265859031,0.503230543,0.247929515,61.0712188,0.444845815,0.270528634,0.271365639,0.29082232,0.432276065
8/17/2011 14:20,0.173593985,0.340150376,0.240451128,0.516360902,0.349263158,0.506225564,0.09912782,0.265849624,0.504962406,0.247849624,61.40045113,0.444300752,0.27081203,0.27524812,0.294315789,0.426481203
8/17/2011 14:30,0.168949772,0.332420091,0.234018265,0.513789954,0.342694064,0.492374429,0.097199391,0.26260274,0.493607306,0.241689498,60.28127854,0.438325723,0.267808219,0.270563166,0.287260274,0.409817352
8/17/2011 14:40,0.169175739,0.327527216,0.23592535,0.520451011,0.342783826,0.490824261,0.096111975,0.261695179,0.490046656,0.237573872,60.06780715,0.436236392,0.267200622,0.273716952,0.286267496,0.396407465
8/17/2011 14:50,0.166146497,0.322929936,0.235031847,0.528248408,0.343423567,0.489984076,0.095127389,0.257770701,0.48343949,0.233646497,59.83359873,0.434745223,0.266990446,0.274649682,0.281974522,0.383009554
8/17/2011 15:00,0.162175325,0.316558442,0.229626623,0.524366883,0.342418831,0.486720779,0.093636364,0.255876623,0.474188312,0.228409091,59.00811688,0.425,0.265470779,0.274285714,0.279902597,0.372987013
8/17/2011 15:10,0.163344482,0.313043478,0.229682274,0.53041806,0.34083612,0.483779264,0.093010033,0.252892977,0.469230769,0.225200669,58.80785953,0.4190301,0.266538462,0.273712375,0.276638796,0.366204013
8/17/2011 15:20,0.155589744,0.302222222,0.224273504,0.527282051,0.332205128,0.467555556,0.091555556,0.247589744,0.452136752,0.216461538,57.29384615,0.396376068,0.258307692,0.270769231,0.270837607,0.349794872
8/17/2011 15:30,0.158855098,0.302325581,0.227370304,0.541395349,0.343416816,0.470483005,0.092128801,0.251484794,0.456708408,0.219338104,58.0039356,0.388050089,0.262915921,0.27706619,0.27509839,0.346797853
8/17/2011 15:40,0.155359116,0.296869245,0.226519337,0.541270718,0.336077348,0.450441989,0.091049724,0.247127072,0.448987109,0.214696133,57.20791897,0.365046041,0.263038674,0.275506446,0.270331492,0.33718232
8/17/2011 15:50,0.152519084,0.297709924,0.226908397,0.549790076,0.339217557,0.436660305,0.090419847,0.24389313,0.443320611,0.210973282,56.85648855,0.34259542,0.260725191,0.278778626,0.271240458,0.335706107
8/17/2011 16:00,0.151566265,0.297590361,0.230522088,0.555120482,0.347409639,0.401365462,0.091004016,0.243795181,0.43875502,0.205843373,57.00381526,0.330441767,0.266024096,0.282730924,0.271365462,0.331606426
8/17/2011 16:10,0.153584906,0.299790356,0.227777778,0.561257862,0.347798742,0.380440252,0.090691824,0.241132075,0.433962264,0.202264151,56.66163522,0.313626834,0.264716981,0.284109015,0.268658281,0.323626834
8/17/2011 16:20,0.154651685,0.303820225,0.230337079,0.582,0.351505618,0.366426966,0.087955056,0.239325843,0.434157303,0.203258427,57.22831461,0.319370787,0.269797753,0.288719101,0.277505618,0.330764045
8/17/2011 16:30,0.14972093,0.302325581,0.228837209,0.582,0.347232558,0.348627907,0.086232558,0.232813953,0.42255814,0.196325581,56.00930233,0.304418605,0.269581395,0.286511628,0.270930233,0.325604651
8/17/2011 16:40,0.142167488,0.307389163,0.222167488,0.58773399,0.344408867,0.323891626,0.086256158,0.225591133,0.407881773,0.188128079,54.87118227,0.303990148,0.265123153,0.286108374,0.263990148,0.318325123
8/17/2011 16:50,0.137674419,0.315762274,0.22248062,0.594031008,0.336821705,0.285426357,0.085167959,0.220155039,0.392248062,0.181782946,53.87726098,0.299586563,0.26744186,0.281963824,0.258888889,0.306124031
8/17/2011 17:00,0.135290859,0.302493075,0.221468144,0.604570637,0.334819945,0.276842105,0.079889197,0.218310249,0.388642659,0.172603878,53.74238227,0.290083102,0.263767313,0.282770083,0.258171745,0.308282548
8/17/2011 17:10,0.137928994,0.284615385,0.218343195,0.619881657,0.329556213,0.303461538,0.073136095,0.214260355,0.381065089,0.166508876,53.30887574,0.276627219,0.269467456,0.281183432,0.255059172,0.308017751
8/17/2011 17:20,0.127261146,0.248407643,0.21544586,0.620923567,0.317006369,0.276401274,0.065605096,0.210286624,0.358917197,0.160031847,51.43914013,0.262038217,0.263694268,0.274649682,0.252292994,0.297261146
8/17/2011 17:30,0.120816327,0.221088435,0.209183673,0.623571429,0.306326531,0.268367347,0.056054422,0.202857143,0.336394558,0.143571429,49.40132653,0.254421769,0.253469388,0.269387755,0.237755102,0.293061224
8/17/2011 17:40,0.117727273,0.206818182,0.209659091,0.650340909,0.305227273,0.259015152,0.046818182,0.201704545,0.322348485,0.137045455,48.51939394,0.240833333,0.25875,0.266666667,0.238295455,0.299166667
8/17/2011 17:50,0.110539419,0.18340249,0.195643154,0.615809129,0.285186722,0.240082988,0.034190871,0.18560166,0.286307054,0.116763485,44.68327801,0.232780083,0.240497925,0.248298755,0.222365145,0.283029046
8/17/2011 18:00,0.0925,0.156481481,0.189814815,0.592777778,0.274305556,0.219166667,0.028611111,0.1775,0.244907407,0.102361111,41.35824074,0.207777778,0.220416667,0.236296296,0.204953704,0.265925926
8/17/2011 18:10,0.078484848,0.118181818,0.176010101,0.558484848,0.251363636,0.199242424,0.020808081,0.161363636,0.174242424,0.071060606,36.31070707,0.188888889,0.188181818,0.213333333,0.164747475,0.253838384
8/17/2011 18:20,0.064534884,0.075581395,0.166860465,0.524476744,0.234244186,0.19877907,0.023953488,0.13622093,0.106976744,0.058430233,28.73069767,0.152209302,0.156453488,0.16372093,0.135465116,0.229593023
8/17/2011 18:30,0.04410596,0.068874172,0.135761589,0.462516556,0.188344371,0.174172185,0.013642384,0.098741722,0.091390728,0.053245033,17.24927152,0.099072848,0.123377483,0.069933775,0.092582781,0.166423841
8/17/2011 18:40,0.033636364,0.039393939,0.046590909,0.220454545,0.071818182,0.099621212,0.015606061,0.048409091,0.06969697,0.030454545,8.514545455,0.056666667,0.047045455,0.04,0.052954545,0.081590909
8/17/2011 18:50,0.020747664,0.024299065,0.038317757,0.081588785,0.044299065,0.049158879,0.019252336,0.039813084,0.064485981,0.018785047,7.190186916,0.034953271,0.038691589,0.032897196,0.043551402,0.067102804
8/17/2011 19:00,0.02494382,0.029213483,0.023033708,0.065393258,0.026629213,0.029550562,0.023146067,0.023932584,0.051685393,0.02258427,5.311910112,0.042022472,0.023258427,0.019775281,0.026179775,0.040337079
8/17/2011 19:10,0.031267606,0.036619718,0.028873239,0.040985915,0.033380282,0.037042254,0.029014085,0.03,0.032394366,0.028309859,4.993943662,0.052676056,0.02915493,0.024788732,0.032816901,0.05056338
8/17/2011 19:20,0,0.047272727,0.037272727,0.052909091,0.043090909,0.047818182,0,0.038727273,0.041818182,0.036545455,4.824909091,0.068,0.037636364,0.032,0.042363636,0.065272727
8/17/2011 19:30,0,0,0,0,0,0,0,0,0,0,3.873157895,0,0,0,0,0
8/17/2011 19:40,0,0,0,0,0,0,0,0,0,0,6.69,0,0,0,0,0
8/17/2011 19:50,0,0,0,0,0,0,0,0,0,0,12.265,0,0,0,0,0
8/17/2011 20:00,0,0,0,0,0,0,0,0,0,0,18.3975,0,0,0,0,0
8/17/2011 20:10,0,0,0,0,0,0,0,0,0,0,36.795,0,0,0,0,0
8/17/2011 20:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 20:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 20:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 20:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 21:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 21:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 21:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 21:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 21:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 21:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 22:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 22:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 22:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 22:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 22:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 22:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 23:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 23:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 23:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 23:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 23:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/17/2011 23:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 0:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 0:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 0:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 0:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 0:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 0:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 1:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 1:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
