8/15/2011 0:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 1:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 1:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 1:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 1:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 2:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 2:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 2:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 2:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 2:40,0,0,0,0,0,0,0,0,0,0,59.095,0,0,0,0,0
8/18/2011 2:50,0,0,0,0,0,0,0,0,0,0,44.6,0,0,0,0,0
8/18/2011 3:00,0,0,0,0,0,0,0,0,0,0,14.495,0,0,0,0,0
8/18/2011 3:10,0,0,0,0,0,0,0,0,0,0,44.6,0,0,0,0,0
8/18/2011 3:20,0,0,0,0,0,0,0,0,0,0,30.105,0,0,0,0,0
8/18/2011 3:30,0,0,0,0,0,0,0,0,0,0,30.105,0,0,0,0,0
8/18/2011 3:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/18/2011 3:50,0,0,0,0,0,0,0,0,0,0,59.095,0,0,0,0,0
8/18/2011 4:00,0,0,0,0,0,0,0,0,0,0,14.495,0,0,0,0,0
8/18/2011 4:10,0,0,0,0,0,0,0,0,0,0,14.495,0,0,0,0,0
8/18/2011 4:20,0,0,0,0,0,0,0,0,0,0,14.495,0,0,0,0,0
8/18/2011 4:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 4:40,0,0,0,0,0,1.315,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 4:50,0,0,0,1.455,1.185,1.315,0,1.065,1.15,0,133.8,0,1.035,0.88,0,1.795
8/18/2011 5:00,0,1.3,1.025,1.455,1.185,1.315,0,1.065,1.15,1.005,192.895,1.87,1.035,0.88,1.165,1.795
8/18/2011 5:10,1.11,1.3,1.025,2.91,2.37,2.63,1.03,1.065,2.3,1.005,266.485,1.87,1.035,1.76,1.165,3.59
8/18/2011 5:20,1.11,1.3,1.025,4.365,2.37,3.945,1.03,2.13,3.45,1.005,400.285,1.87,2.07,1.76,1.165,3.59
8/18/2011 5:30,1.11,2.6,2.05,7.275,3.555,7.89,1.03,2.13,3.45,2.01,489.485,3.74,2.07,2.64,2.33,5.385
8/18/2011 5:40,1.11,2.6,3.075,8.73,5.925,17.095,1.03,3.195,5.75,2.01,711.37,3.74,3.105,5.28,2.33,12.565
8/18/2011 5:50,1.11,1.3,1.5375,4.365,3.555,4.6025,0.515,1.5975,4.025,1.005,437.08,2.805,1.5525,3.52,1.7475,6.2825
8/18/2011 6:00,0.74,1.3,1.025,3.395,1.975,3.506666667,0.343333333,1.42,3.833333333,1.005,370.5516667,2.493333333,1.38,2.64,1.165,3.59
8/18/2011 6:10,0.444,0.78,0.82,3.201,1.896,6.312,0.206,0.852,3.68,0.603,272.729,1.122,1.242,1.584,0.932,2.872
8/18/2011 6:20,0.475714286,0.557142857,0.585714286,3.533571429,1.523571429,3.757142857,0.294285714,0.760714286,2.135714286,0.430714286,334.5,0.801428571,0.739285714,0.88,0.832142857,2.051428571
8/18/2011 6:30,0.493333333,0.577777778,0.455555556,2.91,1.185,6.282777778,0.572222222,0.591666667,1.15,0.446666667,200.8238889,1.038888889,0.575,1.173333333,1.035555556,2.592777778
8/18/2011 6:40,0.403636364,0.472727273,0.559090909,5.555454545,2.046818182,7.650909091,0.655454545,1.258636364,1.463636364,0.365454545,320.6131818,1.36,0.752727273,1.28,1.906363636,3.916363636
8/18/2011 6:50,0.5328,0.416,0.41,7.566,1.2324,7.0484,0.7416,2.8968,2.3,0.402,592.6448,1.3464,0.6624,2.816,2.5164,5.744
8/18/2011 7:00,0.460243902,0.190243902,0.2,2.519634146,0.433536585,2.148902439,0.251219512,1.142926829,1.598780488,0.147073171,213.182561,0.501707317,0.681585366,1.008780488,0.909268293,2.495487805
8/18/2011 7:10,0.43960396,0.231683168,0.142079208,1.872772277,0.703960396,1.562376238,0.183564356,0.864653465,1.320792079,0.119405941,157.5351485,0.666534653,0.676336634,0.836435644,0.692079208,1.883861386
8/18/2011 7:20,0.477024793,0.365289256,0.288016529,1.948016529,1.253553719,1.586694215,0.221322314,0.897768595,1.444628099,0.132892562,172.3181818,1.112727273,0.752727273,0.872727273,0.731735537,1.928512397
8/18/2011 7:30,0.440851064,0.331914894,0.581560284,1.733617021,1.176595745,1.492198582,0.219148936,0.815744681,1.337588652,0.199574468,158.1560284,1.060992908,0.69,0.786382979,0.67751773,1.756808511
8/18/2011 7:40,0.408588957,0.526380368,0.56595092,1.571042945,0.988711656,1.371472393,0.202208589,0.744846626,1.241717791,0.345276074,145.0184049,0.986625767,0.622269939,0.723435583,0.628957055,1.585766871
8/18/2011 7:50,0.379893048,0.556149733,0.526203209,1.431657754,0.98855615,1.181390374,0.187272727,0.68342246,1.156149733,0.537433155,134.0385027,0.92,0.575614973,0.658823529,0.585614973,1.439839572
8/18/2011 8:00,0.357725118,0.579146919,0.485781991,1.323981043,0.921042654,0.997156398,0.175734597,0.635971564,1.090047393,0.523933649,125.8734597,0.868530806,0.53957346,0.617251185,0.552132701,1.327109005
8/18/2011 8:10,0.346875,0.615178571,0.485044643,1.286116071,0.899330357,0.880580357,0.174732143,0.627589286,1.078125,0.538392857,124.9397321,0.868214286,0.535982143,0.605,0.561696429,1.298169643
8/18/2011 8:20,0.320859375,0.56875,0.440429688,1.159453125,0.8146875,0.78078125,0.1609375,0.56578125,0.98828125,0.5025,114.2003906,0.78890625,0.493242188,0.55,0.518789063,1.17796875
8/18/2011 8:30,0.310322581,0.549820789,0.418817204,1.084731183,0.764516129,0.735268817,0.155053763,0.534408602,0.948028674,0.475483871,108.7824373,0.764086022,0.467419355,0.517275986,0.492724014,1.106594982
8/18/2011 8:40,0.293069307,0.523432343,0.392409241,1.018019802,0.727425743,0.711749175,0.149570957,0.506138614,0.90330033,0.457722772,103.9194719,0.728250825,0.444059406,0.493729373,0.476765677,1.042640264
8/18/2011 8:50,0.286892308,0.504,0.378461538,0.967015385,0.685476923,0.695938462,0.139446154,0.484984615,0.870461538,0.439107692,100.3156923,0.701969231,0.426738462,0.471138462,0.458830769,0.994153846
8/18/2011 9:00,0.273524355,0.491690544,0.358309456,0.917191977,0.64512894,0.610401146,0.135759312,0.463839542,0.836962751,0.420429799,96.29255014,0.67512894,0.415186246,0.448825215,0.44730659,0.936074499
8/18/2011 9:10,0.259787234,0.470212766,0.343484043,0.859069149,0.605106383,0.531595745,0.131489362,0.436196809,0.801329787,0.400930851,91.9875,0.646542553,0.396382979,0.425957447,0.433776596,0.887952128
8/18/2011 9:20,0.248507463,0.452736318,0.321268657,0.810746269,0.565970149,0.510298507,0.122985075,0.41858209,0.77238806,0.39,88.64527363,0.623333333,0.375895522,0.407164179,0.417313433,0.848383085
8/18/2011 9:30,0.246666667,0.448699764,0.31501182,0.777375887,0.53787234,0.565791962,0.121749409,0.40787234,0.755791962,0.380141844,86.93309693,0.610070922,0.371914894,0.395271868,0.413120567,0.814751773
8/18/2011 9:40,0.237857143,0.435267857,0.302008929,0.740491071,0.513147321,0.61640625,0.119553571,0.389866071,0.729017857,0.363415179,83.32633929,0.584375,0.35578125,0.377142857,0.40046875,0.777299107
8/18/2011 9:50,0.237179487,0.427777778,0.30224359,0.7275,0.491217949,0.623782051,0.114444444,0.382307692,0.717521368,0.356474359,82.29081197,0.575384615,0.353846154,0.368547009,0.398290598,0.759423077
8/18/2011 10:00,0.231533742,0.4200409,0.293456033,0.702208589,0.474969325,0.591615542,0.113742331,0.374601227,0.700817996,0.349386503,80.12494888,0.56597137,0.342883436,0.356319018,0.390715746,0.734151329
8/18/2011 10:10,0.227244094,0.414566929,0.294586614,0.681673228,0.461870079,0.57984252,0.113543307,0.364783465,0.692716535,0.344232283,79.05964567,0.559527559,0.338208661,0.34992126,0.385275591,0.713759843
8/18/2011 10:20,0.22241966,0.407939509,0.286767486,0.649111531,0.443534972,0.586654064,0.109035917,0.354328922,0.673913043,0.33436673,77.56521739,0.551455577,0.328695652,0.339357278,0.37879017,0.69221172
8/18/2011 10:30,0.214708029,0.403284672,0.280565693,0.626605839,0.423832117,0.580711679,0.105255474,0.345930657,0.658941606,0.330109489,75.77116788,0.539160584,0.321076642,0.33080292,0.369908759,0.668211679
8/18/2011 10:40,0.212553191,0.405673759,0.279875887,0.608829787,0.411808511,0.57356383,0.105921986,0.339893617,0.648404255,0.324308511,75.08457447,0.530496454,0.319308511,0.324539007,0.367677305,0.655620567
8/18/2011 10:50,0.209433962,0.401372213,0.274271012,0.59897084,0.39838765,0.563893654,0.106003431,0.332469983,0.63516295,0.317186964,73.86157804,0.519622642,0.31245283,0.316981132,0.359691252,0.640411664
8/18/2011 11:00,0.206511628,0.397342193,0.269019934,0.584900332,0.389750831,0.559202658,0.102657807,0.321976744,0.618936877,0.31051495,72.16013289,0.509435216,0.3060299,0.306976744,0.352209302,0.620199336
8/18/2011 11:10,0.201165049,0.395469256,0.265372168,0.569757282,0.383495146,0.561747573,0.103333333,0.317087379,0.606634304,0.305728155,70.61666667,0.502297735,0.301456311,0.301877023,0.346860841,0.604142395
8/18/2011 11:20,0.201176471,0.39682035,0.263990461,0.564419714,0.380556439,0.572829889,0.101526232,0.314928458,0.606995231,0.303577107,70.16168521,0.499459459,0.299475358,0.299395866,0.344499205,0.599284579
8/18/2011 11:30,0.199937888,0.391614907,0.261024845,0.560310559,0.371692547,0.575822981,0.102360248,0.307593168,0.6,0.299627329,69.18540373,0.49363354,0.298928571,0.29515528,0.34371118,0.585326087
8/18/2011 11:40,0.20058193,0.394180704,0.263705972,0.55704441,0.373828484,0.579969372,0.100949464,0.30661562,0.59525268,0.295497703,69.29050536,0.498284839,0.301148545,0.293782542,0.342542113,0.582756508
8/18/2011 11:50,0.20060241,0.39939759,0.268599398,0.565346386,0.378343373,0.582243976,0.102379518,0.307951807,0.602710843,0.299683735,70.09051205,0.501295181,0.302394578,0.294216867,0.343885542,0.578509036
8/18/2011 12:00,0.168231798,0.336106984,0.228454681,0.492927192,0.320460624,0.492392273,0.088766716,0.265854383,0.505794948,0.253863299,59.90846954,0.427904903,0.261441308,0.253670134,0.297741456,0.501426449
8/18/2011 12:10,0.227192982,0.448538012,0.305701754,0.667938596,0.436578947,0.649809942,0.120467836,0.355,0.682602339,0.340877193,80.39736842,0.568654971,0.351052632,0.339649123,0.391739766,0.677061404
8/18/2011 12:20,0.232325581,0.457267442,0.315843023,0.680973837,0.447819767,0.672790698,0.122761628,0.365319767,0.69869186,0.350581395,82.97674419,0.59252907,0.364055233,0.350465116,0.403008721,0.693997093
8/18/2011 12:30,0.211123919,0.415850144,0.286527378,0.599610951,0.406383285,0.610129683,0.112795389,0.331469741,0.636311239,0.318587896,75.73645533,0.538904899,0.328097983,0.319538905,0.365951009,0.62074928
8/18/2011 12:40,0.192357955,0.376704545,0.259161932,0.533224432,0.363579545,0.549161932,0.102414773,0.296505682,0.571732955,0.285511364,68.10369318,0.4834375,0.296974432,0.2875,0.330965909,0.550738636
8/18/2011 12:50,0.179331476,0.358495822,0.245543175,0.506615599,0.346587744,0.520139276,0.097548747,0.278857939,0.541364903,0.268746518,64.35320334,0.458384401,0.282534819,0.269637883,0.314777159,0.51
8/18/2011 13:00,0.205422078,0.405194805,0.279545455,0.581055195,0.392435065,0.593457792,0.110357143,0.314659091,0.608603896,0.303457792,72.5836039,0.522142857,0.319237013,0.305714286,0.359334416,0.571136364
8/18/2011 13:10,0.14455814,0.290232558,0.200232558,0.412813953,0.281093023,0.425081395,0.079046512,0.225383721,0.435930233,0.217360465,51.96418605,0.374,0.228662791,0.218976744,0.257383721,0.404918605
8/18/2011 13:20,0.137370166,0.272928177,0.18801105,0.392287293,0.264497238,0.401038674,0.075116022,0.211823204,0.409171271,0.204331492,48.9121547,0.351270718,0.215005525,0.206143646,0.24201105,0.376850829
8/18/2011 13:30,0.156940874,0.307455013,0.216066838,0.448843188,0.304627249,0.442840617,0.087377892,0.24092545,0.464138817,0.23251928,55.92197943,0.403804627,0.247442159,0.237532134,0.275526992,0.419910026
8/18/2011 13:40,0.16789916,0.327731092,0.232563025,0.485,0.325294118,0.453067227,0.09232493,0.259537815,0.496078431,0.247731092,60.09131653,0.434761905,0.263823529,0.256358543,0.293697479,0.442464986
8/18/2011 13:50,0.16978355,0.333910534,0.236652237,0.49969697,0.331731602,0.478181818,0.095122655,0.264329004,0.501154401,0.249437229,61.204329,0.442539683,0.268831169,0.261587302,0.302597403,0.44033189
8/18/2011 14:00,0.172298507,0.333731343,0.238656716,0.508164179,0.332507463,0.510298507,0.095313433,0.263865672,0.504626866,0.252,61.74104478,0.446567164,0.274970149,0.265313433,0.299074627,0.439373134
8/18/2011 14:10,0.170769231,0.333333333,0.238084465,0.513529412,0.332443439,0.52361991,0.096319759,0.263438914,0.503016591,0.248597285,61.68657617,0.445641026,0.274751131,0.26811463,0.302232278,0.427767722
8/18/2011 14:20,0.169984686,0.326493109,0.238591118,0.516937213,0.330275651,0.527611026,0.094640123,0.260949464,0.496630934,0.246248086,61.12863706,0.44101072,0.272618683,0.266830015,0.299724349,0.417825421
8/18/2011 14:30,0.167811024,0.323464567,0.238897638,0.522425197,0.332173228,0.526,0.097322835,0.261637795,0.492598425,0.243732283,61.14062992,0.441732283,0.273826772,0.271622047,0.30088189,0.407055118
8/18/2011 14:40,0.168019324,0.322383253,0.237681159,0.524830918,0.332028986,0.525152979,0.096199678,0.260676329,0.488888889,0.239516908,60.90305958,0.439645733,0.27,0.272077295,0.300161031,0.398888889
8/18/2011 14:50,0.162439024,0.312845528,0.233333333,0.520487805,0.327560976,0.526,0.093788618,0.256292683,0.478699187,0.235317073,59.75674797,0.431772358,0.269268293,0.26900813,0.291723577,0.379430894
8/18/2011 15:00,0.165,0.307432432,0.232010135,0.525962838,0.328277027,0.533108108,0.093952703,0.255456081,0.473986486,0.230878378,59.78057432,0.429594595,0.269239865,0.270540541,0.29125,0.369915541
8/18/2011 15:10,0.160758621,0.309310345,0.233275862,0.536844828,0.330982759,0.530534483,0.092344828,0.253396552,0.471896552,0.228724138,59.67172414,0.425586207,0.267672414,0.273103448,0.293258621,0.359
8/18/2011 15:20,0.161382979,0.304255319,0.228989362,0.536595745,0.331968085,0.522269504,0.091312057,0.253031915,0.464893617,0.224521277,58.99219858,0.411134752,0.267925532,0.274609929,0.289184397,0.356453901
8/18/2011 15:30,0.158862385,0.300550459,0.229449541,0.549963303,0.334844037,0.506697248,0.090715596,0.25012844,0.46,0.221284404,58.88018349,0.391155963,0.26587156,0.277724771,0.290715596,0.349119266
8/18/2011 15:40,0.160380228,0.301520913,0.229942966,0.558764259,0.34243346,0.495,0.093992395,0.251064639,0.459125475,0.221634981,59.14163498,0.376844106,0.271539924,0.281064639,0.287927757,0.348079848
8/18/2011 15:50,0.154780876,0.300398406,0.228685259,0.562290837,0.344641434,0.471513944,0.090278884,0.246095618,0.449003984,0.216215139,58.41533865,0.357609562,0.268027888,0.280478088,0.28312749,0.343266932
8/18/2011 16:00,0.153584906,0.299790356,0.232075472,0.573459119,0.347798742,0.446603774,0.090691824,0.245597484,0.448427673,0.210691824,58.62515723,0.337148847,0.269056604,0.284109015,0.288197065,0.338679245
8/18/2011 16:10,0.148,0.290752688,0.22483871,0.563225806,0.336387097,0.378946237,0.088602151,0.233612903,0.425376344,0.19883871,56.34946237,0.313677419,0.262645161,0.276301075,0.275591398,0.324258065
8/18/2011 16:20,0.145656109,0.294117647,0.222624434,0.572782805,0.33780543,0.339162896,0.083891403,0.231312217,0.421493213,0.195542986,56.35542986,0.304615385,0.266945701,0.278733032,0.274117647,0.316764706
8/18/2011 16:30,0.142714286,0.297142857,0.219642857,0.575071429,0.327285714,0.331880952,0.083380952,0.228214286,0.410714286,0.191428571,55.48452381,0.302761905,0.266142857,0.280761905,0.271833333,0.316261905
8/18/2011 16:40,0.138059701,0.297512438,0.219278607,0.579104478,0.324253731,0.307487562,0.08199005,0.222537313,0.400497512,0.185,54.58507463,0.28840796,0.26261194,0.275820896,0.272412935,0.303631841
8/18/2011 16:50,0.303928571,0.696428571,0.488095238,1.33375,0.733571429,0.6575,0.183928571,0.494464286,0.876190476,0.394821429,122.1190476,0.645595238,0.591428571,0.628571429,0.610238095,0.683809524
8/18/2011 17:00,0.138356941,0.294617564,0.214872521,0.601784703,0.322266289,0.260764873,0.075864023,0.217223796,0.384419263,0.17082153,53.88640227,0.286062323,0.26388102,0.279206799,0.270623229,0.294929178
8/18/2011 17:10,0.137888199,0.282608696,0.222826087,0.632608696,0.323850932,0.277701863,0.070372671,0.218291925,0.378571429,0.168540373,54.82891304,0.278757764,0.27,0.284223602,0.274968944,0.301024845
8/18/2011 17:20,0.131881188,0.248844884,0.209735974,0.624257426,0.305049505,0.26039604,0.061188119,0.210891089,0.356765677,0.159207921,52.40867987,0.259207921,0.266435644,0.278811881,0.269141914,0.308052805
8/18/2011 17:30,0.128231047,0.225270758,0.207220217,0.63032491,0.299458484,0.256353791,0.052057762,0.207617329,0.340433213,0.145126354,50.60570397,0.256534296,0.261552347,0.273212996,0.260758123,0.298086643
8/18/2011 17:40,0.113176471,0.19372549,0.200980392,0.616235294,0.297411765,0.237215686,0.040392157,0.200470588,0.315686275,0.134,47.66078431,0.234666667,0.251647059,0.26227451,0.246705882,0.295647059
8/18/2011 17:50,0.105258621,0.168103448,0.185560345,0.589525862,0.275818966,0.215387931,0.035517241,0.18362069,0.277586207,0.11262931,44.10017241,0.225689655,0.240905172,0.250344828,0.230991379,0.278534483
8/18/2011 18:00,0.096057692,0.15,0.177403846,0.531634615,0.262067308,0.189663462,0.029711538,0.163846154,0.232211538,0.096634615,39.95774038,0.197788462,0.208990385,0.228461538,0.212836538,0.258894231
8/18/2011 18:10,0.070851064,0.096808511,0.16356383,0.495319149,0.226914894,0.181861702,0.021914894,0.147287234,0.146808511,0.064148936,33.82957447,0.159148936,0.176170213,0.205957447,0.161117021,0.229148936
8/18/2011 18:20,0.053818182,0.078787879,0.149090909,0.476181818,0.201090909,0.175333333,0.024969697,0.116181818,0.097575758,0.048727273,25.98963636,0.136,0.150545455,0.149333333,0.127090909,0.217575758
8/18/2011 18:30,0.03062069,0.053793103,0.127241379,0.40137931,0.147103448,0.145103448,0.014206897,0.088137931,0.079310345,0.041586207,15.50234483,0.103172414,0.114206897,0.072827586,0.096413793,0.173310345
8/18/2011 18:40,0.017903226,0.041935484,0.033064516,0.187741935,0.05733871,0.08483871,0.016612903,0.034354839,0.055645161,0.032419355,7.391370968,0.060322581,0.033387097,0.042580645,0.056370968,0.057903226
8/18/2011 18:50,0.021553398,0.025242718,0.019902913,0.056504854,0.046019417,0.051067961,0.02,0.020679612,0.044660194,0.019514563,5.45592233,0.03631068,0.020097087,0.034174757,0.022621359,0.034854369
8/18/2011 19:00,0.027073171,0.031707317,0.025,0.035487805,0.028902439,0.032073171,0.025121951,0.02597561,0.02804878,0.024512195,4.32402439,0.045609756,0.025243902,0.021463415,0.028414634,0.043780488
8/18/2011 19:10,0.034153846,0.04,0.031538462,0.044769231,0.036461538,0.040461538,0.031692308,0.032769231,0.035384615,0.030923077,5.008923077,0.057538462,0.031846154,0.027076923,0.035846154,0.055230769
8/18/2011 19:20,0.04625,0.054166667,0.042708333,0.060625,0.049375,0.054791667,0.042916667,0.044375,0.047916667,0.041875,5.528541667,0.077916667,0.043125,0.036666667,0.048541667,0.074791667
8/18/2011 19:30,0,0,0,0,0,0,0,0,0,0,4.328823529,0,0,0,0,0
8/18/2011 19:40,0,0,0,0,0,0,0,0,0,0,8.657647059,0,0,0,0,0
8/18/2011 19:50,0,0,0,0,0,0,0,0,0,0,14.718,0,0,0,0,0
8/18/2011 20:00,0,0,0,0,0,0,0,0,0,0,29.73333333,0,0,0.293333333,0,0
8/18/2011 20:10,0,0,0,0,0,0,0,0,0,0,36.795,0,0,0,0,0
8/18/2011 20:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 20:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 20:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 20:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 21:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 21:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 21:20,0,0,1.025,0,0,0,0,0,1.15,0,73.59,0,0,0,0,0
8/18/2011 21:30,1.11,1.3,1.025,1.455,1.185,0,1.03,0,0,0,89.2,1.87,1.035,0.88,1.165,1.795
8/18/2011 21:40,0,0,0,0,1.185,0,1.03,0,0,0,73.59,0,0,0,0,0
8/18/2011 21:50,0,0,0,0,1.185,1.315,1.03,0,0,0,73.59,0,0,0,0,0
8/18/2011 22:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 22:10,0,0,0,0,0,0,0,0,0,0,89.2,0,0,0,0,0
8/18/2011 22:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 22:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 22:40,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 22:50,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 23:00,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 23:10,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 23:20,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
8/18/2011 23:30,0,0,0,0,0,0,0,0,0,0,73.59,0,0,0,0,0
