1,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
177,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
178,0.004,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
179,0.006,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
180,0.008,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0,0.5,0.5,0.5,0.5,0.5
181,0.012,0.5,1,1,1.5,1,1,0.5,1,1.5,0.5,0,1,1,1,1,1
182,0.016,0.5,1,1,1.5,1.5,1,0.5,1,2,1,0,1,1,1,1,1
183,0.014,0.5,1,1,1.5,1,1,0.5,1,1.5,0.5,0,1,1,1,1,1
184,0.024,0.5,1,0.75,1.5,1.25,1,0.25,1,1.5,0.75,0,0.75,0.75,1,0.75,1
185,0.034,0.5,0.833333333,0.833,1.333333333,1.167,1,0.333,1,1.5,0.666666667,0,0.833333333,0.833333333,1,0.833333333,1
186,0.055,0.333,0.875,0.875,1.5,1.25,1.125,0.375,1,1.75,0.75,0,0.875,0.875,1.125,0.875,1.125
187,0.053,0.313,0.666666667,0.583,1,0.833,0.75,0.25,0.666666667,1.167,0.5,0,0.583333333,0.583333333,0.75,0.583333333,0.75
188,0.06,0.5,0.5625,0.5,0.9375,0.75,0.625,0.25,0.625,1,0.4375,0,0.5,0.5625,0.625,0.5,0.6875
189,0.091,0.417,0.928571429,0.786,1.642857143,1.286,1.142857143,0.357,1.071428571,1.786,0.714285714,0.071428571,0.785714286,0.928571429,1.142857143,0.857142857,1.285714286
190,0.133,0.353,0.708333333,0.667,1.458333333,1.125,1.041666667,0.333,0.916666667,1.583,0.625,0.041666667,0.708333333,0.791666667,1.041666667,0.75,1.166666667
191,0.148,0.364,0.558823529,0.529,1.205882353,0.941,0.823529412,0.265,0.764705882,1.265,0.5,0.029411765,0.558823529,0.647058824,0.823529412,0.617647059,0.911764706
192,0.229,0.415,0.4,0.4,1.290909091,1.145,0.854545455,0.273,0.836363636,1.327,0.309090909,0.036363636,0.436363636,0.690909091,0.890909091,0.654545455,1.072727273
193,0.259,0.383,0.377358491,0.358,1.41509434,1.264,0.886792453,0.283,0.943396226,1.415,0.20754717,0.037735849,0.716981132,0.58490566,0.943396226,0.679245283,1.169811321
194,0.273,0.286,0.45,0.367,1.266666667,1.167,0.833333333,0.267,0.883333333,1.317,0.25,0.033333333,0.683333333,0.683333333,0.866666667,0.633333333,1.066666667
195,0.343,0.128,0.384615385,0.319,0.879120879,0.791,0.604395604,0.187,0.615384615,0.945,0.241758242,0.021978022,0.483516484,0.505494505,0.615384615,0.461538462,0.736263736
196,0.239,0.135,0.210526316,0.195,0.37593985,0.308,0.270676692,0.09,0.255639098,0.414,0.180451128,0.007518797,0.210526316,0.218045113,0.263157895,0.203007519,0.293233083
197,0.214,0.079,0.22972973,0.209,0.385135135,0.338,0.290540541,0.088,0.27027027,0.453,0.189189189,0.013513514,0.222972973,0.236486486,0.290540541,0.216216216,0.317567568
198,0.228,0.069,0.139737991,0.122,0.227074236,0.188,0.174672489,0.052,0.15720524,0.258,0.11790393,0.008733624,0.131004367,0.139737991,0.165938865,0.126637555,0.179039301
199,0.222,0.066,0.123552124,0.112,0.204633205,0.166,0.154440154,0.05,0.138996139,0.228,0.104247104,0.007722008,0.115830116,0.123552124,0.146718147,0.111969112,0.154440154
200,0.225,0.061,0.117216117,0.106,0.194139194,0.158,0.146520147,0.044,0.128205128,0.216,0.098901099,0.007326007,0.10989011,0.117216117,0.139194139,0.106227106,0.146520147
201,0.269,0.105,0.110787172,0.096,0.174927114,0.146,0.137026239,0.044,0.12244898,0.201,0.093294461,0.005830904,0.102040816,0.10787172,0.128279883,0.099125364,0.139941691
202,0.301,0.136,0.184100418,0.163,0.292887029,0.247,0.230125523,0.071,0.205020921,0.339,0.154811715,0.008368201,0.171548117,0.184100418,0.213389121,0.167364017,0.234309623
203,0.327,0.154,0.238317757,0.21,0.369158879,0.318,0.299065421,0.089,0.261682243,0.435,0.205607477,0.009345794,0.224299065,0.23364486,0.271028037,0.214953271,0.303738318
204,0.383,0.162,0.271929825,0.237,0.403508772,0.373,0.337719298,0.101,0.298245614,0.5,0.24122807,0.013157895,0.254385965,0.263157895,0.311403509,0.24122807,0.350877193
205,0.399,0.147,0.279279279,0.239,0.400900901,0.369,0.346846847,0.104,0.301801802,0.5,0.243243243,0.013513514,0.256756757,0.265765766,0.306306306,0.243243243,0.355855856
206,0.464,0.16,0.262222222,0.222,0.36,0.351,0.32,0.093,0.28,0.484,0.235555556,0.013333333,0.244444444,0.248888889,0.288888889,0.222222222,0.333333333
207,0.568,0.156,0.278810409,0.234,0.3866171,0.372,0.356877323,0.1,0.301115242,0.517,0.256505576,0.014869888,0.260223048,0.26394052,0.308550186,0.241635688,0.36802974
208,0.624,0.128,0.272425249,0.229,0.372093023,0.352,0.348837209,0.096,0.289036545,0.495,0.245847176,0.013289037,0.252491694,0.255813953,0.299003322,0.235880399,0.352159468
209,0.738,0.057,0.214067278,0.183,0.314984709,0.263,0.293577982,0.08,0.232415902,0.367,0.189602446,0.009174312,0.201834862,0.204892966,0.226299694,0.195718654,0.26911315
210,0.268,0.085,0.104438642,0.091,0.154046997,0.131,0.133159269,0.039,0.109660574,0.185,0.091383812,0.005221932,0.093994778,0.101827676,0.117493473,0.091383812,0.127937337
211,0.351,0.052,0.155388471,0.13,0.213032581,0.185,0.197994987,0.055,0.157894737,0.268,0.135338346,0.007518797,0.137844612,0.145363409,0.165413534,0.13283208,0.187969925
212,0.263,0.04,0.094827586,0.082,0.137931034,0.116,0.120689655,0.034,0.096982759,0.168,0.081896552,0.004310345,0.086206897,0.090517241,0.105603448,0.081896552,0.11637931
213,0.279,0.043,0.073943662,0.063,0.10915493,0.092,0.093309859,0.026,0.075704225,0.129,0.063380282,0.003521127,0.066901408,0.070422535,0.080985915,0.063380282,0.089788732
214,0.269,0.051,0.078525641,0.067,0.113782051,0.096,0.104166667,0.029,0.081730769,0.139,0.067307692,0.003205128,0.070512821,0.075320513,0.088141026,0.068910256,0.09775641
215,0.353,0.082,0.093495935,0.079,0.12601626,0.11,0.117886179,0.033,0.093495935,0.16,0.081300813,0.004065041,0.082655827,0.086720867,0.097560976,0.078590786,0.109756098
216,0.225,0.046,0.145522388,0.131,0.212686567,0.183,0.194029851,0.052,0.152985075,0.254,0.130597015,0.007462687,0.134328358,0.141791045,0.160447761,0.126865672,0.175373134
217,0.167,0.087,0.07977208,0.074,0.128205128,0.103,0.102564103,0.028,0.085470085,0.14,0.071225071,0.002849003,0.074074074,0.07977208,0.091168091,0.071225071,0.0997151
218,0.265,0.129,0.155893536,0.137,0.231939163,0.194,0.201520913,0.057,0.159695817,0.274,0.136882129,0.007604563,0.140684411,0.152091255,0.174904943,0.136882129,0.190114068
219,0.378,0.171,0.23655914,0.197,0.315412186,0.276,0.304659498,0.082,0.23297491,0.405,0.200716846,0.010752688,0.207885305,0.218637993,0.250896057,0.200716846,0.275985663
220,0.671,0.074,0.31598513,0.257,0.405204461,0.357,0.416356877,0.112,0.308550186,0.535,0.271375465,0.014869888,0.275092937,0.286245353,0.327137546,0.267657993,0.371747212
221,0.309,0.116,0.130311615,0.113,0.1898017,0.159,0.169971671,0.048,0.133144476,0.229,0.116147309,0.005665722,0.11898017,0.124645892,0.144475921,0.113314448,0.158640227
222,0.315,0.162,0.204444444,0.178,0.297777778,0.249,0.266666667,0.076,0.208888889,0.356,0.177777778,0.008888889,0.182222222,0.195555556,0.222222222,0.177777778,0.248888889
223,0.336,0.121,0.299401198,0.257,0.425149701,0.359,0.383233533,0.108,0.299401198,0.515,0.25748503,0.011976048,0.263473054,0.281437126,0.323353293,0.25748503,0.353293413
224,0.505,0.09,0.226415094,0.192,0.309433962,0.264,0.286792453,0.079,0.222641509,0.385,0.196226415,0.011320755,0.2,0.20754717,0.237735849,0.19245283,0.260377358
225,0.402,0.04,0.166666667,0.14,0.222222222,0.193,0.214285714,0.058,0.164021164,0.283,0.142857143,0.007936508,0.145502646,0.153439153,0.174603175,0.14021164,0.193121693
226,0.338,0.078,0.073025335,0.064,0.102831595,0.088,0.09538003,0.027,0.074515648,0.127,0.064083458,0.002980626,0.06557377,0.068554396,0.078986587,0.062593145,0.087928465
227,0.296,0.079,0.145631068,0.126,0.207119741,0.175,0.187702265,0.052,0.145631068,0.249,0.126213592,0.006472492,0.129449838,0.13592233,0.158576052,0.126213592,0.171521036
228,0.289,0.077,0.146031746,0.127,0.206349206,0.175,0.187301587,0.051,0.146031746,0.251,0.126984127,0.006349206,0.13015873,0.136507937,0.158730159,0.126984127,0.171428571
229,0.321,0.073,0.142857143,0.125,0.202380952,0.17,0.18452381,0.051,0.142857143,0.244,0.12202381,0.005952381,0.12797619,0.133928571,0.154761905,0.12202381,0.166666667
230,0.368,0.095,0.132673267,0.113,0.182178218,0.154,0.174257426,0.048,0.130693069,0.224,0.114851485,0.005940594,0.116831683,0.122772277,0.140594059,0.114851485,0.15049505
231,0.448,0.121,0.176616915,0.152,0.241293532,0.206,0.226368159,0.062,0.174129353,0.299,0.151741294,0.007462687,0.156716418,0.164179104,0.186567164,0.151741294,0.199004975
232,0.504,0.142,0.224852071,0.195,0.304733728,0.26,0.289940828,0.08,0.218934911,0.385,0.195266272,0.00887574,0.198224852,0.210059172,0.236686391,0.192307692,0.25147929
233,0.493,0.166,0.260135135,0.223,0.347972973,0.297,0.334459459,0.091,0.253378378,0.439,0.226351351,0.010135135,0.22972973,0.239864865,0.273648649,0.222972973,0.287162162
234,0.646,0.174,0.307958478,0.263,0.408304498,0.349,0.401384083,0.111,0.301038062,0.516,0.266435986,0.01384083,0.273356401,0.287197232,0.3183391,0.269896194,0.335640138
235,0.612,0.139,0.323987539,0.277,0.420560748,0.361,0.423676012,0.115,0.31152648,0.539,0.280373832,0.012461059,0.286604361,0.299065421,0.330218069,0.283489097,0.345794393
236,0.269,0.129,0.255434783,0.22,0.331521739,0.288,0.33423913,0.09,0.244565217,0.424,0.222826087,0.010869565,0.225543478,0.236413043,0.260869565,0.220108696,0.266304348
237,0.739,0.056,0.241071429,0.208,0.310267857,0.268,0.319196429,0.087,0.227678571,0.397,0.207589286,0.008928571,0.214285714,0.223214286,0.245535714,0.209821429,0.241071429
238,0.289,0.083,0.099206349,0.087,0.134920635,0.113,0.130952381,0.036,0.095238095,0.167,0.08531746,0.003968254,0.089285714,0.093253968,0.103174603,0.087301587,0.099206349
239,0.454,0.076,0.154158215,0.136,0.204868154,0.176,0.202839757,0.055,0.148073022,0.256,0.133874239,0.006085193,0.139959432,0.146044625,0.160243408,0.133874239,0.148073022
240,0.599,0.078,0.139318885,0.124,0.190402477,0.158,0.185758514,0.051,0.134674923,0.231,0.120743034,0.004643963,0.126934985,0.133126935,0.145510836,0.123839009,0.131578947
241,0.585,0.171,0.142156863,0.127,0.200980392,0.163,0.191176471,0.052,0.138888889,0.237,0.124183007,0.004901961,0.130718954,0.137254902,0.151960784,0.129084967,0.133986928
242,0.562,0.054,0.301115242,0.275,0.446096654,0.349,0.416356877,0.115,0.304832714,0.506,0.26394052,0.011152416,0.282527881,0.29739777,0.327137546,0.278810409,0.289962825
243,0.568,0.069,0.097428958,0.088,0.142083897,0.112,0.131258457,0.037,0.096075778,0.164,0.085250338,0.00405954,0.089309878,0.094722598,0.105548038,0.089309878,0.093369418
244,0.268,0.088,0.117647059,0.111,0.183391003,0.138,0.155709343,0.045,0.117647059,0.194,0.103806228,0.003460208,0.107266436,0.114186851,0.124567474,0.107266436,0.107266436
245,0.473,0.063,0.156387665,0.148,0.248898678,0.187,0.209251101,0.059,0.158590308,0.262,0.136563877,0.004405286,0.143171806,0.156387665,0.174008811,0.145374449,0.140969163
246,0.444,0.063,0.111853088,0.107,0.185308848,0.135,0.150250417,0.043,0.115191987,0.189,0.098497496,0.001669449,0.103505843,0.113522538,0.12687813,0.105175292,0.101836394
247,0.433,0.06,0.111111111,0.106,0.18974359,0.133,0.145299145,0.043,0.112820513,0.186,0.097435897,0.003418803,0.102564103,0.114529915,0.126495726,0.105982906,0.100854701
248,0.39,0.058,0.108540925,0.103,0.18683274,0.128,0.138790036,0.041,0.110320285,0.18,0.09252669,0.003558719,0.097864769,0.110320285,0.122775801,0.101423488,0.096085409
249,0.366,0.116,0.100352113,0.099,0.176056338,0.121,0.126760563,0.039,0.102112676,0.167,0.086267606,0.003521127,0.091549296,0.103873239,0.116197183,0.095070423,0.088028169
250,0.336,0.061,0.201492537,0.198,0.361940299,0.243,0.246268657,0.078,0.205223881,0.332,0.171641791,0.003731343,0.186567164,0.212686567,0.235074627,0.190298507,0.179104478
251,0.321,0.063,0.11205074,0.11,0.202959831,0.133,0.128964059,0.042,0.11205074,0.182,0.093023256,0,0.101479915,0.11627907,0.131078224,0.105708245,0.097251586
252,0.302,0.058,0.114864865,0.113,0.207207207,0.135,0.126126126,0.045,0.114864865,0.182,0.094594595,0,0.103603604,0.119369369,0.135135135,0.108108108,0.099099099
253,0.27,0.059,0.108545035,0.106,0.200923788,0.127,0.110854503,0.042,0.108545035,0.169,0.087759815,0.002309469,0.096997691,0.113163972,0.127020785,0.101616628,0.092378753
254,0.244,0.057,0.115384615,0.11,0.223076923,0.131,0.107692308,0.041,0.11025641,0.169,0.087179487,0.002564103,0.094871795,0.117948718,0.130769231,0.105128205,0.094871795
255,0.221,0.06,0.112021858,0.109,0.221311475,0.128,0.101092896,0.038,0.109289617,0.167,0.084699454,0.00273224,0.092896175,0.117486339,0.131147541,0.103825137,0.095628415
256,0.204,0.056,0.104166667,0.113,0.229166667,0.131,0.098214286,0.033,0.113095238,0.164,0.083333333,0.00297619,0.092261905,0.12202381,0.136904762,0.104166667,0.098214286
257,0.181,0.053,0.093457944,0.112,0.239875389,0.125,0.090342679,0.028,0.109034268,0.156,0.074766355,0.003115265,0.087227414,0.118380062,0.133956386,0.102803738,0.096573209
258,0.161,0.052,0.082781457,0.109,0.238410596,0.119,0.086092715,0.026,0.109271523,0.146,0.069536424,0.003311258,0.086092715,0.11589404,0.132450331,0.099337748,0.092715232
259,0.137,0.049,0.077777778,0.111,0.248148148,0.119,0.081481481,0.022,0.107407407,0.141,0.062962963,0.003703704,0.085185185,0.114814815,0.133333333,0.1,0.092592593
260,0.113,0.045,0.069672131,0.111,0.25,0.115,0.077868852,0.02,0.102459016,0.127,0.053278689,0.004098361,0.081967213,0.114754098,0.12704918,0.094262295,0.090163934
261,0.094,0.039,0.058823529,0.104,0.230769231,0.109,0.076923077,0.018,0.090497738,0.109,0.045248869,0.004524887,0.07239819,0.108597285,0.122171946,0.085972851,0.085972851
262,0.075,0.028,0.044117647,0.098,0.220588235,0.098,0.068627451,0.015,0.078431373,0.069,0.034313725,0,0.06372549,0.098039216,0.107843137,0.078431373,0.083333333
263,0.059,0.019,0.027624309,0.094,0.20441989,0.094,0.066298343,0.011,0.066298343,0.044,0.027624309,0,0.049723757,0.08839779,0.082872928,0.071823204,0.077348066
264,0.024,0.015,0.02484472,0.075,0.167701863,0.075,0.049689441,0.012,0.049689441,0.037,0.02484472,0,0.031055901,0.068322981,0.043478261,0.049689441,0.055900621
265,0.018,0.009,0.02189781,0.029,0.102189781,0.029,0.03649635,0.007,0.02919708,0.029,0.01459854,0,0.02189781,0.02919708,0.02189781,0.02919708,0.02919708
266,0.014,0.011,0.017699115,0.018,0.03539823,0.018,0.017699115,0.009,0.017699115,0.027,0.017699115,0,0.017699115,0.017699115,0.017699115,0.017699115,0.017699115
267,0.008,0,0.010638298,0.011,0.021276596,0.021,0.010638298,0.011,0.010638298,0.021,0.010638298,0,0.010638298,0.010638298,0.021276596,0.010638298,0.010638298
268,0.006,0,0.013333333,0.013,0.013333333,0.013,0.013333333,0,0.013333333,0.013,0.013333333,0,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333
269,0.003,0,0,0,0.016949153,0,0,0,0,0.017,0,0,0,0,0,0,0
270,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,0.002,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5
297,0.002,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.5
298,0.002,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5
299,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.5
300,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
301,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
302,0.002,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
303,0.002,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.5
305,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
306,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
307,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.5
308,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
309,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
310,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
311,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
312,0.002,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
313,0.002,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0,0.5,0,0.5,0,0
314,0.002,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0,0
315,0.002,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
316,0.002,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0,0.5,0,0.5,0.5,0.5
317,0.002,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0,0
318,0.002,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0,0
319,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
320,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
321,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
322,0.004,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
323,0.008,0.5,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,0,0.5,0.5,1,0.5,1
324,0.012,0.5,0.5,1,2,1.5,1,0.5,1,1,0.5,0,1,1,1,1,1.5
325,0.016,0.5,1,1,2.5,2,1.5,0.5,1.5,1.5,1,0,1,1.5,2,1,2
326,0.02,1,1,1.5,3,6,2,1,2,2.5,1,0,1.5,3,4,1.5,6
327,0.026,0.5,1.5,2,3.5,9.5,2.5,1,2.5,3,1.5,0,1.5,2.5,6,2,9
328,0.03,0.25,0.75,1,2,6.25,1.5,0.5,1.5,1.75,0.75,0,1,1.25,4,1,5.75
329,0.07,0.25,0.5,0.625,1.625,3.625,0.75,0.25,0.75,1.125,0.5,0,0.5,0.75,2.5,0.5,2.125
