1,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,0.038,0.188,0.333333333,0.417,0.833333333,2.417,0.583333333,0.25,0.666666667,1.167,0.333333333,0,0.333333333,0.583333333,2,0.416666667,0.833333333
331,0.087,0.15,0.3125,0.313,0.75,1,0.5,0.188,0.625,1.563,0.3125,0,0.3125,0.4375,1.6875,0.375,0.9375
332,0.131,0.115,0.25,0.3,0.6,0.5,0.5,0.25,0.5,1.6,0.25,0.05,0.25,0.65,1.4,0.35,1.8
333,0.151,0.133,0.192307692,0.231,1.038461538,0.538,1.115384615,0.269,0.576923077,1.423,0.192307692,0.038461538,0.192307692,0.346153846,1.230769231,0.307692308,1.730769231
334,0.173,0.157,0.2,0.233,1.533333333,0.567,1.3,0.267,0.633333333,1.467,0.2,0.033333333,0.266666667,0.366666667,1.266666667,0.6,1.633333333
335,0.195,0.395,0.114285714,0.1,0.885714286,0.6,0.614285714,0.129,0.428571429,0.729,0.128571429,0.014285714,0.1,0.271428571,0.585714286,0.4,0.757142857
336,0.22,0.218,0.315789474,0.342,1.736842105,1.579,1.236842105,0.263,1.026315789,1.579,0.236842105,0.052631579,0.368421053,0.868421053,1.184210526,0.868421053,1.526315789
337,0.242,0.168,0.195402299,0.184,0.770114943,0.724,0.574712644,0.126,0.563218391,0.77,0.114942529,0.022988506,0.390804598,0.32183908,0.551724138,0.413793103,0.701149425
338,0.265,0.159,0.183206107,0.153,0.534351145,0.511,0.41221374,0.092,0.396946565,0.565,0.114503817,0.015267176,0.290076336,0.305343511,0.381679389,0.297709924,0.496183206
339,0.288,0.156,0.19205298,0.166,0.483443709,0.464,0.38410596,0.086,0.364238411,0.536,0.125827815,0.013245033,0.271523179,0.291390728,0.350993377,0.271523179,0.456953642
340,0.312,0.149,0.196531792,0.202,0.445086705,0.422,0.352601156,0.098,0.335260116,0.503,0.179190751,0.011560694,0.25433526,0.271676301,0.323699422,0.25433526,0.421965318
341,0.334,0.141,0.205128205,0.241,0.405128205,0.39,0.333333333,0.092,0.307692308,0.477,0.164102564,0.01025641,0.241025641,0.256410256,0.302564103,0.241025641,0.38974359
342,0.359,0.136,0.204545455,0.227,0.372727273,0.359,0.313636364,0.086,0.286363636,0.445,0.181818182,0.009090909,0.222727273,0.240909091,0.281818182,0.222727273,0.359090909
343,0.385,0.128,0.20661157,0.215,0.351239669,0.339,0.301652893,0.083,0.272727273,0.43,0.223140496,0.012396694,0.214876033,0.231404959,0.268595041,0.214876033,0.342975207
344,0.406,0.125,0.203773585,0.204,0.339622642,0.321,0.290566038,0.079,0.256603774,0.411,0.21509434,0.011320755,0.20754717,0.218867925,0.252830189,0.20754717,0.320754717
345,0.426,0.119,0.201388889,0.194,0.319444444,0.302,0.277777778,0.076,0.243055556,0.392,0.208333333,0.010416667,0.197916667,0.208333333,0.239583333,0.194444444,0.305555556
346,0.454,0.117,0.195512821,0.186,0.301282051,0.285,0.272435897,0.074,0.230769231,0.378,0.201923077,0.009615385,0.189102564,0.198717949,0.230769231,0.189102564,0.291666667
347,0.473,0.114,0.188622754,0.177,0.284431138,0.272,0.263473054,0.069,0.218562874,0.362,0.194610778,0.008982036,0.182634731,0.191616766,0.221556886,0.182634731,0.275449102
348,0.5,0.109,0.186629526,0.17,0.270194986,0.259,0.259052925,0.067,0.211699164,0.351,0.192200557,0.008356546,0.178272981,0.186629526,0.211699164,0.178272981,0.267409471
349,0.521,0.089,0.179220779,0.164,0.257142857,0.247,0.249350649,0.065,0.202597403,0.34,0.184415584,0.007792208,0.171428571,0.179220779,0.205194805,0.171428571,0.254545455
350,0.529,0.11,0.147783251,0.133,0.209359606,0.195,0.206896552,0.054,0.162561576,0.278,0.147783251,0.007389163,0.137931034,0.145320197,0.165024631,0.140394089,0.204433498
351,0.589,0.101,0.185446009,0.164,0.255868545,0.242,0.258215962,0.066,0.204225352,0.345,0.187793427,0.009389671,0.17370892,0.183098592,0.20657277,0.176056338,0.253521127
352,0.579,0.099,0.169603524,0.15,0.226872247,0.216,0.235682819,0.059,0.182819383,0.313,0.169603524,0.008810573,0.158590308,0.165198238,0.18722467,0.158590308,0.22907489
353,0.595,0.096,0.167019027,0.146,0.21987315,0.207,0.23255814,0.059,0.179704017,0.307,0.167019027,0.00845666,0.154334038,0.162790698,0.181818182,0.156448203,0.221987315
354,0.612,0.094,0.164,0.142,0.214,0.2,0.23,0.056,0.174,0.3,0.164,0.008,0.15,0.16,0.176,0.154,0.214
355,0.636,0.095,0.161228407,0.14,0.207293666,0.192,0.224568138,0.056,0.16890595,0.292,0.159309021,0.007677543,0.147792706,0.15547025,0.170825336,0.151631478,0.207293666
356,0.646,0.085,0.162570888,0.14,0.206049149,0.189,0.2268431,0.055,0.168241966,0.293,0.160680529,0.007561437,0.147448015,0.155009452,0.172022684,0.151228733,0.206049149
357,0.626,0.086,0.146010187,0.126,0.181663837,0.166,0.202037351,0.049,0.149405772,0.26,0.142614601,0.006791171,0.130730051,0.137521222,0.152801358,0.134125637,0.181663837
358,0.639,0.087,0.150259067,0.13,0.186528497,0.171,0.208981002,0.05,0.153713299,0.268,0.146804836,0.006908463,0.134715026,0.141623489,0.15716753,0.139896373,0.184801382
359,0.643,0.087,0.151260504,0.131,0.183193277,0.17,0.211764706,0.052,0.152941176,0.269,0.14789916,0.006722689,0.136134454,0.142857143,0.157983193,0.141176471,0.18487395
360,0.657,0.085,0.151960784,0.129,0.179738562,0.165,0.209150327,0.051,0.150326797,0.265,0.145424837,0.006535948,0.133986928,0.140522876,0.155228758,0.138888889,0.181372549
361,0.707,0.084,0.15408805,0.129,0.176100629,0.162,0.209119497,0.05,0.149371069,0.263,0.144654088,0.006289308,0.133647799,0.139937107,0.152515723,0.139937107,0.179245283
362,0.691,0.089,0.151702786,0.125,0.171826625,0.158,0.205882353,0.05,0.145510836,0.255,0.142414861,0.00619195,0.13003096,0.137770898,0.148606811,0.137770898,0.173374613
363,0.729,0.089,0.162939297,0.134,0.18370607,0.166,0.21884984,0.053,0.154952077,0.272,0.151757188,0.006389776,0.138977636,0.146964856,0.158146965,0.146964856,0.185303514
364,0.746,0.092,0.162754304,0.135,0.183098592,0.166,0.220657277,0.053,0.153364632,0.272,0.150234742,0.006259781,0.139280125,0.145539906,0.158059468,0.148669797,0.183098592
365,0.761,0.067,0.166407465,0.138,0.186625194,0.17,0.223950233,0.054,0.157076205,0.278,0.153965785,0.00622084,0.141524106,0.149300156,0.161741835,0.152410575,0.185069984
366,0.758,0.072,0.121765601,0.102,0.140030441,0.125,0.161339422,0.041,0.115677321,0.202,0.111111111,0.00456621,0.103500761,0.109589041,0.118721461,0.111111111,0.132420091
367,0.24,0.091,0.130127298,0.11,0.152758133,0.134,0.178217822,0.044,0.12446959,0.215,0.118811881,0.005657709,0.111739745,0.117397454,0.127298444,0.120226308,0.145685997
368,0.774,0.064,0.16642547,0.139,0.18813314,0.168,0.222865412,0.055,0.154848046,0.274,0.15195369,0.00723589,0.141823444,0.149059334,0.160636758,0.15195369,0.18089725
369,0.372,0.062,0.11659808,0.099,0.135802469,0.119,0.155006859,0.04,0.109739369,0.192,0.106995885,0.004115226,0.100137174,0.105624143,0.113854595,0.106995885,0.127572016
370,0.248,0.03,0.112600536,0.095,0.132707775,0.117,0.150134048,0.039,0.105898123,0.184,0.103217158,0.004021448,0.095174263,0.101876676,0.109919571,0.103217158,0.121983914
371,0.511,0.042,0.053876478,0.049,0.072273325,0.06,0.070959264,0.02,0.053876478,0.092,0.049934297,0.002628121,0.047306176,0.051248357,0.056504599,0.051248357,0.060446781
372,0.255,0.104,0.07651715,0.069,0.098944591,0.084,0.100263852,0.026,0.073878628,0.128,0.071240106,0.002638522,0.065963061,0.071240106,0.077836412,0.071240106,0.084432718
373,0.191,0.052,0.1875,0.167,0.25,0.208,0.25,0.067,0.183333333,0.313,0.170833333,0.008333333,0.1625,0.175,0.191666667,0.175,0.208333333
374,0.798,0.091,0.093023256,0.081,0.117571059,0.101,0.124031008,0.032,0.090439276,0.155,0.086563307,0.003875969,0.081395349,0.086563307,0.094315245,0.086563307,0.100775194
375,0.751,0.161,0.163978495,0.145,0.204301075,0.177,0.215053763,0.056,0.158602151,0.272,0.150537634,0.005376344,0.142473118,0.153225806,0.163978495,0.153225806,0.174731183
376,0.253,0.045,0.286290323,0.254,0.358870968,0.31,0.383064516,0.101,0.274193548,0.472,0.262096774,0.012096774,0.25,0.27016129,0.286290323,0.27016129,0.302419355
377,0.465,0.067,0.080234834,0.07,0.105675147,0.088,0.109589041,0.031,0.078277886,0.133,0.070450098,0.003913894,0.070450098,0.076320939,0.082191781,0.078277886,0.088062622
378,0.693,0.157,0.117647059,0.11,0.160784314,0.133,0.149019608,0.043,0.11372549,0.196,0.105882353,0.003921569,0.101960784,0.109803922,0.121568627,0.109803922,0.125490196
379,0.182,0.063,0.282722513,0.251,0.366492147,0.314,0.376963351,0.105,0.272251309,0.466,0.256544503,0.010471204,0.246073298,0.267015707,0.287958115,0.261780105,0.287958115
380,0.683,0.041,0.114035088,0.1,0.144110276,0.124,0.154135338,0.041,0.109022556,0.185,0.102756892,0.005012531,0.098997494,0.106516291,0.114035088,0.107769424,0.114035088
381,0.165,0.123,0.074567244,0.067,0.09587217,0.081,0.101198402,0.028,0.071904128,0.121,0.066577896,0.002663116,0.065246338,0.07057257,0.075898802,0.071904128,0.075898802
382,0.194,0.06,0.221343874,0.202,0.28458498,0.245,0.292490119,0.079,0.213438735,0.364,0.201581028,0.007905138,0.193675889,0.209486166,0.225296443,0.209486166,0.221343874
383,0.661,0.032,0.109677419,0.099,0.139784946,0.12,0.146236559,0.039,0.105376344,0.183,0.098924731,0.004301075,0.094623656,0.103225806,0.111827957,0.103225806,0.111827957
384,0.225,0.148,0.056277056,0.053,0.073593074,0.065,0.072150072,0.02,0.054834055,0.094,0.051948052,0.002886003,0.050505051,0.054834055,0.057720058,0.053391053,0.056277056
385,0.29,0.025,0.263736264,0.247,0.357142857,0.302,0.357142857,0.099,0.263736264,0.44,0.241758242,0.010989011,0.236263736,0.258241758,0.28021978,0.258241758,0.269230769
386,0.179,0.261,0.045387994,0.041,0.058565154,0.051,0.055636896,0.016,0.042459736,0.075,0.039531479,0.001464129,0.03806735,0.042459736,0.046852123,0.040995608,0.043923865
387,0.556,0.242,0.448484848,0.424,0.618181818,0.515,0.612121212,0.164,0.448484848,0.745,0.412121212,0.018181818,0.406060606,0.448484848,0.478787879,0.442424242,0.424242424
388,0.542,0.047,0.427835052,0.407,0.582474227,0.495,0.577319588,0.16,0.432989691,0.711,0.396907216,0.015463918,0.386597938,0.432989691,0.463917526,0.427835052,0.407216495
389,0.239,0.204,0.083207262,0.08,0.116490166,0.098,0.10892587,0.03,0.084720121,0.141,0.077155825,0.003025719,0.074130106,0.084720121,0.092284418,0.084720121,0.081694402
390,0.516,0.107,0.355555556,0.342,0.502222222,0.413,0.466666667,0.133,0.364444444,0.596,0.328888889,0.008888889,0.32,0.364444444,0.395555556,0.36,0.337777778
391,0.474,0.184,0.186206897,0.183,0.275862069,0.221,0.244827586,0.069,0.193103448,0.314,0.172413793,0.006896552,0.168965517,0.193103448,0.210344828,0.189655172,0.182758621
392,0.391,0.067,0.324022346,0.318,0.497206704,0.38,0.418994413,0.123,0.335195531,0.536,0.296089385,0.011173184,0.290502793,0.340782123,0.368715084,0.329608939,0.318435754
393,0.285,0.052,0.116906475,0.117,0.181654676,0.14,0.147482014,0.043,0.122302158,0.196,0.107913669,0.003597122,0.106115108,0.124100719,0.134892086,0.120503597,0.113309353
394,0.229,0.138,0.092250923,0.092,0.145756458,0.111,0.114391144,0.033,0.095940959,0.153,0.084870849,0.001845018,0.08302583,0.097785978,0.10701107,0.094095941,0.090405904
395,0.385,0.05,0.242677824,0.247,0.393305439,0.293,0.288702929,0.088,0.251046025,0.402,0.221757322,0.0041841,0.217573222,0.259414226,0.284518828,0.251046025,0.234309623
396,0.271,0.053,0.089147287,0.091,0.153100775,0.107,0.100775194,0.033,0.091085271,0.143,0.079457364,0.001937984,0.079457364,0.096899225,0.104651163,0.093023256,0.085271318
397,0.284,0.049,0.094936709,0.097,0.164556962,0.114,0.101265823,0.036,0.097046414,0.15,0.082278481,0.002109705,0.084388186,0.103375527,0.111814346,0.097046414,0.088607595
398,0.216,0.06,0.089514066,0.092,0.16112532,0.105,0.092071611,0.033,0.089514066,0.138,0.074168798,0.002557545,0.076726343,0.097186701,0.104859335,0.092071611,0.081841432
399,0.207,0.039,0.112280702,0.116,0.2,0.133,0.112280702,0.039,0.112280702,0.172,0.09122807,0.003508772,0.094736842,0.122807018,0.133333333,0.112280702,0.101754386
400,0.077,0.01,0.069868996,0.074,0.122270742,0.087,0.074235808,0.022,0.074235808,0.114,0.056768559,0.004366812,0.061135371,0.07860262,0.087336245,0.074235808,0.065502183
401,0.044,0.022,0.018181818,0.018,0.031168831,0.023,0.020779221,0.008,0.018181818,0.031,0.015584416,0,0.015584416,0.020779221,0.020779221,0.018181818,0.018181818
402,0.062,0.021,0.036900369,0.037,0.055350554,0.044,0.04797048,0.015,0.036900369,0.063,0.033210332,0,0.033210332,0.036900369,0.040590406,0.036900369,0.040590406
403,0.062,0.023,0.035211268,0.035,0.049295775,0.042,0.045774648,0.014,0.035211268,0.06,0.031690141,0,0.031690141,0.035211268,0.038732394,0.035211268,0.038732394
404,0.059,0.019,0.041666667,0.042,0.060185185,0.051,0.055555556,0.014,0.046296296,0.074,0.041666667,0,0.037037037,0.041666667,0.046296296,0.041666667,0.050925926
405,0.048,0.039,0.033816425,0.034,0.053140097,0.043,0.048309179,0.014,0.038647343,0.063,0.033816425,0,0.033816425,0.038647343,0.043478261,0.038647343,0.043478261
406,0.04,0.068,0.077922078,0.078,0.116883117,0.091,0.103896104,0.026,0.077922078,0.13,0.077922078,0,0.077922078,0.077922078,0.090909091,0.077922078,0.090909091
407,0.03,0.032,0.090909091,0.091,0.159090909,0.136,0.136363636,0.045,0.113636364,0.182,0.090909091,0,0.090909091,0.113636364,0.113636364,0.113636364,0.113636364
408,0.02,0.016,0.048387097,0.048,0.064516129,0.048,0.064516129,0.016,0.048387097,0.081,0.048387097,0,0.048387097,0.048387097,0.048387097,0.048387097,0.048387097
409,0.012,0.017,0.032258065,0.032,0.048387097,0.032,0.032258065,0.016,0.032258065,0.048,0.032258065,0,0.032258065,0.032258065,0.032258065,0.032258065,0.032258065
410,0.008,0,0.016949153,0.017,0.033898305,0.017,0.016949153,0,0.016949153,0.034,0.016949153,0,0.016949153,0.016949153,0.016949153,0.016949153,0.016949153
411,0.004,0,0,0,0.020833333,0,0,0,0,0.021,0,0,0,0,0,0,0
412,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,0.002,0.5,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0.5,0.5
421,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.5
422,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.5
423,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.5
424,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.5
425,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.5
426,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
427,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
428,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
429,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
430,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
431,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
432,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
433,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
434,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
435,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
436,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
437,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
438,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
439,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
440,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
441,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
442,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
443,0.002,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0,0.5
444,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
445,0.002,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
446,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
447,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
448,0.002,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0,0.5
449,0.002,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0,0
450,0.002,0,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0,0.5,0,0.5,0,0
451,0.002,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0
452,0.002,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
453,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,0.002,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
457,0.002,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0
458,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,0.002,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.5
465,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.5
466,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
467,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
468,0.002,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0.5
469,0.004,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
470,0.006,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
471,0.008,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5
472,0.01,0.5,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,0,0.5,0.5,1,0.5,1
473,0.012,0.5,1,1,1.5,1,1,0.5,1,1,0.5,0,1,1,1,1,1
474,0.015,0.25,1,1,1.5,1.5,1,0.5,1,1.5,1,0,1,1,1,1,1
475,0.018,0.167,0.75,0.5,1,0.75,0.75,0.25,0.75,0.75,0.5,0,0.5,0.5,0.75,0.5,0.75
476,0.022,0.25,0.5,0.5,0.833333333,0.667,0.5,0.167,0.5,0.667,0.5,0,0.5,0.5,0.5,0.5,0.5
477,0.024,0.2,0.5,0.375,0.75,0.5,0.5,0.125,0.5,0.5,0.375,0,0.375,0.5,0.5,0.375,0.5
478,0.03,0.167,0.4,0.4,0.7,0.5,0.5,0.1,0.4,0.5,0.3,0,0.4,0.4,0.5,0.4,0.5
479,0.034,0.133,0.416666667,0.333,0.666666667,0.5,0.416666667,0.167,0.416666667,0.5,0.333333333,0,0.333333333,0.416666667,0.416666667,0.416666667,0.416666667
480,0.036,0.111,0.333333333,0.333,0.533333333,0.4,0.4,0.133,0.333333333,0.4,0.266666667,0,0.266666667,0.333333333,0.4,0.333333333,0.4
481,0.038,0.091,0.277777778,0.278,0.5,0.333,0.333333333,0.111,0.277777778,0.333,0.222222222,0,0.277777778,0.277777778,0.333333333,0.277777778,0.333333333
