1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0.002,0,0,0,0,0.001,0,0.001,0,0,0,0,0,0,0,0,0
20,0.002,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0,0
21,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0.002,0.001,0.001,0.001,0.001,0.001,0,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
23,0.002,0,0,0,0,0.001,0,0.001,0,0,0,0,0,0,0,0,0
24,0.002,0,0,0,0,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
25,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
26,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
27,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
28,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0,0,0.001,0.001,0.001,0.001,0.001
29,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
30,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
31,0.002,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.002,0.001,0,0.001,0.001,0.001,0.001,0.001
32,0.002,0.001,0.001,0.001,0.002,0.002,0.002,0.001,0.002,0.002,0.001,0,0.001,0.001,0.002,0.001,0.002
33,0.002,0.001,0.002,0.002,0.003,0.003,0.002,0.001,0.002,0.002,0.001,0,0.002,0.002,0.002,0.002,0.002
34,0.002,0.001,0.003,0.003,0.005,0.004,0.004,0.001,0.003,0.003,0.002,0,0.003,0.003,0.003,0.003,0.004
35,0.002,0.002,0.004,0.003,0.006,0.005,0.005,0.001,0.004,0.004,0.003,0,0.003,0.004,0.004,0.003,0.004
36,0.002,0.002,0.004,0.003,0.006,0.005,0.005,0.001,0.004,0.004,0.003,0,0.003,0.004,0.004,0.003,0.004
37,0.002,0.002,0.004,0.003,0.006,0.005,0.005,0.001,0.004,0.004,0.003,0,0.003,0.004,0.004,0.004,0.005
38,0.002,0.002,0.005,0.004,0.008,0.007,0.006,0.002,0.005,0.006,0.004,0,0.004,0.005,0.006,0.005,0.006
39,0.002,0.003,0.006,0.006,0.01,0.008,0.008,0.002,0.006,0.007,0.005,0,0.005,0.006,0.007,0.006,0.007
40,0.002,0.004,0.008,0.007,0.013,0.011,0.011,0.003,0.009,0.01,0.006,0,0.007,0.008,0.01,0.008,0.01
41,0.004,0.005,0.011,0.01,0.018,0.015,0.014,0.004,0.012,0.013,0.009,0.001,0.01,0.011,0.013,0.01,0.013
42,0.008,0.005,0.012,0.01,0.018,0.015,0.015,0.004,0.012,0.014,0.009,0.001,0.01,0.011,0.013,0.011,0.014
43,0.008,0.005,0.011,0.01,0.018,0.015,0.014,0.004,0.012,0.014,0.009,0.001,0.01,0.011,0.013,0.01,0.013
44,0.012,0.007,0.014,0.012,0.022,0.018,0.018,0.004,0.015,0.017,0.011,0.001,0.012,0.013,0.016,0.013,0.017
45,0.014,0.007,0.015,0.013,0.025,0.02,0.019,0.005,0.016,0.019,0.012,0.001,0.013,0.015,0.017,0.014,0.018
46,0.022,0.008,0.017,0.015,0.028,0.023,0.022,0.005,0.018,0.022,0.013,0.001,0.015,0.017,0.02,0.015,0.02
47,0.026,0.01,0.02,0.017,0.032,0.026,0.025,0.006,0.021,0.026,0.016,0.001,0.017,0.019,0.022,0.018,0.023
48,0.028,0.016,0.03,0.027,0.048,0.04,0.039,0.009,0.032,0.043,0.024,0.001,0.027,0.029,0.035,0.027,0.037
49,0.026,0.018,0.033,0.029,0.051,0.043,0.042,0.009,0.035,0.05,0.027,0.002,0.03,0.032,0.037,0.029,0.04
50,0.034,0.017,0.03,0.026,0.047,0.039,0.038,0.009,0.032,0.048,0.024,0.001,0.027,0.029,0.034,0.027,0.036
51,0.042,0.016,0.027,0.025,0.045,0.036,0.036,0.008,0.029,0.046,0.023,0.001,0.025,0.027,0.032,0.025,0.034
52,0.056,0.018,0.032,0.029,0.051,0.042,0.043,0.011,0.035,0.055,0.027,0.002,0.03,0.032,0.037,0.029,0.041
53,0.079,0.026,0.046,0.04,0.07,0.059,0.06,0.017,0.048,0.08,0.038,0.002,0.042,0.044,0.052,0.04,0.058
54,0.085,0.041,0.071,0.062,0.105,0.094,0.094,0.026,0.076,0.126,0.062,0.003,0.066,0.068,0.081,0.063,0.093
55,0.079,0.031,0.056,0.048,0.081,0.07,0.073,0.021,0.058,0.097,0.048,0.003,0.051,0.053,0.062,0.048,0.07
56,0.1,0.025,0.044,0.038,0.063,0.054,0.057,0.016,0.045,0.076,0.037,0.002,0.04,0.042,0.049,0.038,0.055
57,0.107,0.027,0.049,0.041,0.069,0.059,0.063,0.018,0.049,0.084,0.041,0.002,0.044,0.046,0.053,0.041,0.059
58,0.117,0.022,0.039,0.034,0.056,0.048,0.051,0.015,0.04,0.068,0.033,0.002,0.035,0.037,0.043,0.033,0.048
59,0.137,0.018,0.033,0.028,0.047,0.04,0.043,0.012,0.034,0.057,0.028,0.001,0.029,0.031,0.036,0.028,0.04
60,0.202,0.019,0.034,0.029,0.048,0.041,0.044,0.012,0.034,0.058,0.028,0.001,0.03,0.032,0.037,0.028,0.04
61,0.23,0.016,0.028,0.025,0.042,0.035,0.037,0.01,0.029,0.049,0.024,0.001,0.025,0.027,0.031,0.024,0.035
62,0.211,0.011,0.02,0.018,0.03,0.026,0.027,0.008,0.021,0.035,0.017,0.001,0.018,0.019,0.023,0.017,0.025
63,0.188,0.009,0.017,0.015,0.026,0.021,0.022,0.006,0.017,0.029,0.014,0.001,0.015,0.016,0.019,0.014,0.021
64,0.214,0.009,0.016,0.014,0.025,0.02,0.021,0.006,0.016,0.027,0.013,0.001,0.014,0.015,0.018,0.014,0.02
65,0.286,0.01,0.018,0.016,0.027,0.022,0.023,0.007,0.018,0.031,0.015,0.001,0.016,0.017,0.02,0.015,0.022
66,0.429,0.011,0.021,0.018,0.032,0.026,0.028,0.007,0.022,0.034,0.018,0.001,0.018,0.02,0.024,0.018,0.026
67,0.396,0.011,0.02,0.019,0.033,0.028,0.028,0.006,0.022,0.03,0.018,0.001,0.018,0.02,0.024,0.019,0.026
68,0.261,0.014,0.025,0.023,0.041,0.034,0.034,0.007,0.027,0.042,0.022,0.001,0.023,0.025,0.03,0.023,0.032
69,0.331,0.013,0.022,0.021,0.037,0.03,0.031,0.009,0.024,0.039,0.02,0.001,0.021,0.023,0.027,0.021,0.028
70,0.26,0.01,0.018,0.017,0.031,0.025,0.025,0.006,0.02,0.03,0.016,0.001,0.017,0.019,0.022,0.017,0.024
71,0.223,0.008,0.016,0.015,0.027,0.022,0.021,0.005,0.018,0.022,0.014,0.001,0.014,0.016,0.019,0.015,0.02
72,0.235,0.006,0.012,0.011,0.021,0.016,0.016,0.004,0.013,0.016,0.01,0.001,0.011,0.012,0.014,0.011,0.015
73,0.205,0.004,0.009,0.009,0.016,0.013,0.011,0.003,0.01,0.011,0.007,0,0.008,0.009,0.011,0.008,0.011
74,0.143,0.006,0.012,0.011,0.021,0.017,0.015,0.004,0.013,0.015,0.01,0.001,0.011,0.012,0.014,0.011,0.014
75,0.119,0.007,0.015,0.014,0.026,0.02,0.018,0.005,0.016,0.019,0.012,0.001,0.013,0.015,0.017,0.014,0.017
76,0.105,0.008,0.017,0.015,0.029,0.023,0.02,0.005,0.018,0.021,0.013,0.001,0.015,0.017,0.019,0.016,0.02
77,0.115,0.009,0.02,0.017,0.032,0.025,0.023,0.006,0.021,0.024,0.015,0.001,0.017,0.019,0.022,0.018,0.022
78,0.14,0.009,0.02,0.017,0.032,0.025,0.023,0.006,0.021,0.024,0.015,0.001,0.017,0.019,0.022,0.018,0.022
79,0.147,0.007,0.017,0.014,0.027,0.021,0.019,0.005,0.017,0.02,0.013,0.001,0.014,0.016,0.018,0.015,0.018
80,0.17,0.007,0.015,0.013,0.025,0.019,0.017,0.005,0.016,0.018,0.012,0.001,0.013,0.015,0.017,0.014,0.017
81,0.166,0.006,0.013,0.012,0.022,0.017,0.015,0.004,0.014,0.016,0.01,0.001,0.011,0.012,0.014,0.012,0.014
82,0.133,0.006,0.013,0.011,0.021,0.016,0.014,0.004,0.013,0.015,0.01,0.001,0.011,0.012,0.014,0.011,0.014
83,0.124,0.005,0.012,0.011,0.02,0.015,0.013,0.004,0.013,0.015,0.009,0.001,0.01,0.012,0.013,0.011,0.013
84,0.093,0.005,0.01,0.009,0.018,0.013,0.011,0.003,0.011,0.012,0.008,0,0.009,0.01,0.011,0.009,0.011
85,0.067,0.005,0.011,0.01,0.019,0.014,0.012,0.004,0.012,0.013,0.009,0.001,0.01,0.011,0.012,0.01,0.013
86,0.091,0.005,0.011,0.011,0.02,0.015,0.013,0.004,0.013,0.014,0.009,0.001,0.01,0.011,0.013,0.011,0.013
87,0.112,0.007,0.015,0.013,0.025,0.019,0.017,0.005,0.016,0.018,0.012,0.001,0.013,0.014,0.016,0.014,0.017
88,0.125,0.01,0.022,0.019,0.036,0.028,0.025,0.007,0.023,0.027,0.017,0.001,0.019,0.021,0.024,0.02,0.025
89,0.141,0.017,0.039,0.033,0.06,0.046,0.044,0.013,0.039,0.046,0.03,0.002,0.033,0.036,0.04,0.034,0.041
90,0.149,0.019,0.043,0.036,0.066,0.051,0.048,0.014,0.043,0.053,0.032,0.002,0.037,0.04,0.045,0.038,0.044
91,0.124,0.018,0.041,0.034,0.062,0.047,0.044,0.013,0.041,0.051,0.03,0.002,0.035,0.038,0.042,0.035,0.041
92,0.113,0.017,0.036,0.03,0.056,0.042,0.038,0.011,0.036,0.047,0.026,0.002,0.031,0.034,0.038,0.031,0.036
93,0.096,0.014,0.03,0.025,0.047,0.036,0.032,0.009,0.03,0.04,0.022,0.001,0.026,0.028,0.032,0.026,0.031
94,0.093,0.011,0.023,0.02,0.037,0.029,0.025,0.007,0.024,0.032,0.018,0.001,0.02,0.022,0.025,0.02,0.024
95,0.093,0.01,0.022,0.018,0.033,0.026,0.023,0.006,0.022,0.03,0.016,0.001,0.019,0.02,0.023,0.019,0.022
96,0.075,0.008,0.017,0.015,0.027,0.021,0.019,0.005,0.018,0.025,0.013,0.001,0.015,0.016,0.019,0.015,0.018
97,0.083,0.008,0.017,0.014,0.025,0.02,0.018,0.005,0.017,0.025,0.013,0.001,0.015,0.015,0.018,0.014,0.017
98,0.085,0.005,0.01,0.009,0.016,0.013,0.011,0.003,0.01,0.016,0.008,0,0.009,0.01,0.011,0.009,0.011
99,0.109,0.006,0.012,0.01,0.02,0.015,0.013,0.004,0.012,0.019,0.009,0.001,0.011,0.011,0.013,0.01,0.013
100,0.148,0.012,0.024,0.02,0.038,0.029,0.025,0.007,0.024,0.037,0.018,0.001,0.021,0.022,0.026,0.02,0.023
101,0.27,0.01,0.02,0.018,0.034,0.025,0.021,0.006,0.021,0.033,0.015,0.001,0.018,0.02,0.023,0.018,0.02
102,0.306,0.011,0.022,0.019,0.036,0.027,0.022,0.007,0.022,0.035,0.016,0.001,0.02,0.021,0.024,0.019,0.021
103,0.283,0.013,0.025,0.024,0.047,0.032,0.025,0.01,0.027,0.041,0.018,0.001,0.023,0.026,0.03,0.023,0.023
104,0.25,0.008,0.016,0.015,0.03,0.02,0.015,0.006,0.017,0.026,0.011,0.001,0.014,0.016,0.019,0.014,0.015
105,0.208,0.021,0.041,0.039,0.085,0.051,0.037,0.015,0.042,0.064,0.029,0.001,0.036,0.042,0.049,0.037,0.037
106,0.168,0.024,0.045,0.044,0.095,0.056,0.041,0.015,0.048,0.071,0.032,0.002,0.04,0.048,0.055,0.041,0.041
107,0.156,0.015,0.028,0.028,0.059,0.037,0.028,0.01,0.031,0.047,0.021,0.001,0.026,0.031,0.036,0.027,0.028
108,0.116,0.017,0.03,0.032,0.069,0.042,0.031,0.01,0.035,0.051,0.023,0.001,0.029,0.035,0.04,0.03,0.032
109,0.134,0.014,0.024,0.027,0.059,0.034,0.025,0.008,0.029,0.041,0.018,0.001,0.024,0.029,0.034,0.025,0.026
110,0.067,0.009,0.016,0.016,0.033,0.021,0.017,0.006,0.018,0.027,0.012,0.001,0.015,0.017,0.02,0.015,0.017
111,0.068,0.006,0.011,0.01,0.02,0.014,0.011,0.004,0.012,0.018,0.008,0,0.01,0.011,0.013,0.01,0.011
112,0.161,0.004,0.008,0.007,0.013,0.01,0.008,0.003,0.008,0.013,0.006,0,0.007,0.008,0.009,0.007,0.008
113,0.142,0.004,0.007,0.006,0.011,0.009,0.007,0.003,0.007,0.011,0.005,0,0.006,0.007,0.008,0.006,0.007
114,0.142,0.003,0.006,0.006,0.01,0.008,0.007,0.002,0.007,0.011,0.005,0,0.006,0.006,0.007,0.006,0.007
115,0.205,0.003,0.005,0.004,0.007,0.006,0.005,0.002,0.005,0.008,0.004,0,0.004,0.005,0.005,0.004,0.005
116,0.112,0.001,0.002,0.002,0.003,0.002,0.002,0.001,0.002,0.003,0.001,0,0.002,0.002,0.002,0.002,0.002
117,0.155,0,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
118,0.251,0,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
119,0.215,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0
120,0.199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0.158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0.073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,0.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0,0.001,0.001
151,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
152,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
154,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
155,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
156,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
157,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
158,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001
159,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
160,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
161,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
162,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
163,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
164,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
165,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
166,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
167,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
168,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0,0.001,0.001,0.001
169,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
170,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
171,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
172,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
173,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
174,0.002,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.002,0.001,0,0.001,0.001,0.001,0.001,0.001
175,0.002,0.001,0.002,0.002,0.003,0.002,0.002,0.001,0.002,0.003,0.001,0,0.002,0.002,0.002,0.002,0.002
176,0.002,0.001,0.002,0.002,0.003,0.003,0.002,0.001,0.002,0.004,0.002,0,0.002,0.002,0.002,0.002,0.002
177,0.002,0.001,0.002,0.002,0.003,0.002,0.002,0.001,0.002,0.003,0.001,0,0.002,0.002,0.002,0.002,0.002
178,0.002,0.002,0.004,0.003,0.006,0.005,0.004,0.001,0.004,0.006,0.003,0,0.003,0.003,0.004,0.003,0.004
179,0.002,0.003,0.005,0.005,0.008,0.007,0.006,0.002,0.006,0.009,0.004,0,0.005,0.005,0.006,0.005,0.006
180,0.002,0.004,0.007,0.007,0.012,0.01,0.009,0.003,0.008,0.014,0.006,0,0.007,0.007,0.009,0.007,0.009
181,0.002,0.004,0.008,0.007,0.012,0.01,0.009,0.003,0.008,0.014,0.006,0,0.007,0.007,0.009,0.007,0.009
182,0.002,0.005,0.009,0.008,0.015,0.012,0.01,0.004,0.01,0.016,0.007,0,0.008,0.009,0.01,0.008,0.011
183,0.002,0.007,0.013,0.011,0.023,0.018,0.016,0.005,0.015,0.025,0.01,0.001,0.011,0.013,0.016,0.012,0.018
184,0.004,0.01,0.017,0.016,0.035,0.027,0.025,0.008,0.022,0.038,0.015,0.001,0.017,0.019,0.025,0.018,0.028
185,0.006,0.012,0.019,0.018,0.041,0.032,0.028,0.009,0.026,0.043,0.017,0.001,0.019,0.022,0.028,0.021,0.031
186,0.008,0.02,0.022,0.022,0.071,0.063,0.047,0.015,0.046,0.073,0.017,0.002,0.024,0.038,0.049,0.036,0.059
187,0.012,0.022,0.02,0.019,0.075,0.067,0.047,0.015,0.05,0.075,0.011,0.002,0.038,0.031,0.05,0.036,0.062
188,0.016,0.023,0.027,0.022,0.076,0.07,0.05,0.016,0.053,0.079,0.015,0.002,0.041,0.041,0.052,0.038,0.064
189,0.014,0.026,0.035,0.029,0.08,0.072,0.055,0.017,0.056,0.086,0.022,0.002,0.044,0.046,0.056,0.042,0.067
190,0.024,0.017,0.028,0.026,0.05,0.041,0.036,0.012,0.034,0.055,0.024,0.001,0.028,0.029,0.035,0.027,0.039
191,0.034,0.02,0.034,0.031,0.057,0.05,0.043,0.013,0.04,0.067,0.028,0.002,0.033,0.035,0.043,0.032,0.047
192,0.055,0.018,0.032,0.028,0.052,0.043,0.04,0.012,0.036,0.059,0.027,0.002,0.03,0.032,0.038,0.029,0.041
193,0.053,0.018,0.032,0.029,0.053,0.043,0.04,0.013,0.036,0.059,0.027,0.002,0.03,0.032,0.038,0.029,0.04
194,0.06,0.018,0.032,0.029,0.053,0.043,0.04,0.012,0.035,0.059,0.027,0.002,0.03,0.032,0.038,0.029,0.04
195,0.091,0.021,0.038,0.033,0.06,0.05,0.047,0.015,0.042,0.069,0.032,0.002,0.035,0.037,0.044,0.034,0.048
196,0.133,0.025,0.044,0.039,0.07,0.059,0.055,0.017,0.049,0.081,0.037,0.002,0.041,0.044,0.051,0.04,0.056
197,0.148,0.029,0.051,0.045,0.079,0.068,0.064,0.019,0.056,0.093,0.044,0.002,0.048,0.05,0.058,0.046,0.065
198,0.229,0.035,0.062,0.054,0.092,0.085,0.077,0.023,0.068,0.114,0.055,0.003,0.058,0.06,0.071,0.055,0.08
199,0.259,0.036,0.062,0.053,0.089,0.082,0.077,0.023,0.067,0.111,0.054,0.003,0.057,0.059,0.068,0.054,0.079
