1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,0.253,0.047,0.083,0.079,0.113,0.096,0.112,0.031,0.084,0.138,0.077,0.003,0.075,0.084,0.09,0.083,0.079
383,0.465,0.031,0.055,0.053,0.077,0.065,0.072,0.02,0.056,0.093,0.051,0.002,0.049,0.056,0.061,0.056,0.054
384,0.693,0.046,0.08,0.077,0.113,0.093,0.105,0.03,0.082,0.134,0.074,0.002,0.072,0.082,0.089,0.081,0.076
385,0.182,0.031,0.054,0.053,0.08,0.064,0.071,0.02,0.056,0.091,0.05,0.002,0.049,0.056,0.061,0.055,0.053
386,0.683,0.033,0.058,0.057,0.089,0.068,0.075,0.022,0.06,0.096,0.053,0.002,0.052,0.061,0.066,0.059,0.057
387,0.165,0.037,0.065,0.065,0.101,0.078,0.082,0.024,0.068,0.109,0.06,0.002,0.059,0.069,0.075,0.067,0.063
388,0.194,0.028,0.05,0.05,0.079,0.06,0.062,0.018,0.052,0.083,0.046,0.001,0.045,0.053,0.058,0.051,0.049
389,0.661,0.033,0.058,0.059,0.094,0.07,0.069,0.021,0.06,0.096,0.053,0.001,0.052,0.062,0.068,0.06,0.056
390,0.225,0.026,0.046,0.047,0.079,0.055,0.052,0.017,0.047,0.074,0.041,0.001,0.041,0.05,0.054,0.048,0.044
391,0.29,0.025,0.045,0.046,0.078,0.054,0.048,0.017,0.046,0.071,0.039,0.001,0.04,0.049,0.053,0.046,0.042
392,0.179,0.019,0.035,0.036,0.063,0.041,0.036,0.013,0.035,0.054,0.029,0.001,0.03,0.038,0.041,0.036,0.032
393,0.556,0.017,0.032,0.033,0.057,0.038,0.032,0.011,0.032,0.049,0.026,0.001,0.027,0.035,0.038,0.032,0.029
394,0.542,0.009,0.016,0.017,0.028,0.02,0.017,0.005,0.017,0.026,0.013,0.001,0.014,0.018,0.02,0.017,0.015
395,0.239,0.004,0.007,0.007,0.012,0.009,0.008,0.003,0.007,0.012,0.006,0,0.006,0.008,0.008,0.007,0.007
396,0.516,0.006,0.01,0.01,0.015,0.012,0.013,0.004,0.01,0.017,0.009,0,0.009,0.01,0.011,0.01,0.011
397,0.474,0.006,0.01,0.01,0.014,0.012,0.013,0.004,0.01,0.017,0.009,0,0.009,0.01,0.011,0.01,0.011
398,0.391,0.005,0.009,0.009,0.013,0.011,0.012,0.003,0.01,0.016,0.009,0,0.008,0.009,0.01,0.009,0.011
399,0.285,0.004,0.007,0.007,0.011,0.009,0.01,0.003,0.008,0.013,0.007,0,0.007,0.008,0.009,0.008,0.009
400,0.229,0.003,0.006,0.006,0.009,0.007,0.008,0.002,0.006,0.01,0.006,0,0.006,0.006,0.007,0.006,0.007
401,0.385,0.003,0.004,0.004,0.007,0.006,0.006,0.002,0.005,0.008,0.004,0,0.004,0.005,0.005,0.005,0.005
402,0.271,0.002,0.003,0.003,0.004,0.003,0.004,0.001,0.003,0.005,0.003,0,0.003,0.003,0.003,0.003,0.003
403,0.284,0.001,0.002,0.002,0.003,0.002,0.002,0.001,0.002,0.003,0.002,0,0.002,0.002,0.002,0.002,0.002
404,0.216,0.001,0.001,0.001,0.002,0.001,0.001,0,0.001,0.002,0.001,0,0.001,0.001,0.001,0.001,0.001
405,0.207,0,0,0,0.001,0,0,0,0,0.001,0,0,0,0,0,0,0
406,0.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,0.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,0.02,0,0,0,0,0.001,0.001,0.001,0,0,0,0,0,0,0,0.001,0.001
415,0.012,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
416,0.008,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
417,0.004,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
418,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
419,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
420,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
421,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
422,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
423,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
424,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
425,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
426,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
427,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
428,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
429,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
430,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
431,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
432,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
433,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
434,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
435,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
436,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
437,0.002,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0,0.001
438,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
439,0.002,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
440,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
441,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
442,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0,0.001
443,0.002,0,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0,0.001,0,0.001,0,0
444,0.002,0,0.001,0.001,0.001,0.001,0,0.001,0,0.001,0.001,0,0.001,0,0.001,0,0
445,0.002,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0
446,0.002,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0
447,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,0.002,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
451,0.002,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0
452,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
459,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
460,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
461,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
462,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0.001,0.001,0.001,0.001,0.001
463,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
464,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
465,0.002,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
466,0.002,0.001,0.001,0.001,0.002,0.002,0.001,0.001,0.001,0.002,0.001,0,0.001,0.001,0.002,0.001,0.002
467,0.002,0.001,0.002,0.002,0.003,0.002,0.002,0.001,0.002,0.002,0.001,0,0.002,0.002,0.002,0.002,0.002
468,0.002,0.001,0.002,0.002,0.003,0.003,0.002,0.001,0.002,0.003,0.002,0,0.002,0.002,0.002,0.002,0.002
469,0.002,0.001,0.003,0.002,0.004,0.003,0.003,0.001,0.003,0.003,0.002,0,0.002,0.002,0.003,0.002,0.003
470,0.002,0.001,0.003,0.003,0.005,0.004,0.003,0.001,0.003,0.004,0.003,0,0.003,0.003,0.003,0.003,0.003
471,0.002,0.002,0.004,0.003,0.006,0.004,0.004,0.001,0.004,0.004,0.003,0,0.003,0.004,0.004,0.003,0.004
472,0.002,0.002,0.004,0.004,0.007,0.005,0.005,0.001,0.004,0.005,0.003,0,0.004,0.004,0.005,0.004,0.005
473,0.002,0.002,0.005,0.004,0.008,0.006,0.005,0.002,0.005,0.006,0.004,0,0.004,0.005,0.005,0.005,0.005
474,0.002,0.002,0.005,0.005,0.008,0.006,0.006,0.002,0.005,0.006,0.004,0,0.004,0.005,0.006,0.005,0.006
475,0.004,0.002,0.005,0.005,0.009,0.006,0.006,0.002,0.005,0.006,0.004,0,0.005,0.005,0.006,0.005,0.006
476,0.006,0.002,0.005,0.005,0.009,0.007,0.006,0.002,0.005,0.006,0.004,0,0.005,0.005,0.006,0.005,0.006
477,0.008,0.003,0.006,0.005,0.009,0.007,0.006,0.002,0.006,0.007,0.005,0,0.005,0.006,0.006,0.005,0.006
478,0.01,0.003,0.007,0.006,0.012,0.009,0.008,0.002,0.008,0.009,0.006,0,0.006,0.007,0.008,0.007,0.008
479,0.012,0.004,0.009,0.008,0.014,0.011,0.01,0.003,0.009,0.011,0.007,0,0.008,0.009,0.01,0.008,0.01
480,0.015,0.004,0.009,0.008,0.015,0.011,0.01,0.003,0.01,0.011,0.007,0,0.008,0.009,0.01,0.009,0.01
481,0.018,0.004,0.009,0.009,0.016,0.012,0.01,0.003,0.01,0.011,0.008,0,0.008,0.009,0.01,0.009,0.01
482,0.022,0.005,0.011,0.01,0.018,0.013,0.012,0.003,0.011,0.013,0.009,0,0.009,0.011,0.012,0.01,0.012
483,0.024,0.005,0.011,0.01,0.019,0.014,0.013,0.004,0.012,0.014,0.009,0.001,0.01,0.011,0.013,0.011,0.013
484,0.03,0.005,0.011,0.011,0.019,0.014,0.013,0.004,0.012,0.014,0.009,0.001,0.01,0.011,0.013,0.011,0.013
485,0.034,0.006,0.013,0.012,0.021,0.016,0.014,0.004,0.013,0.016,0.01,0.001,0.011,0.013,0.014,0.012,0.014
486,0.036,0.006,0.014,0.012,0.022,0.017,0.015,0.004,0.014,0.017,0.011,0.001,0.012,0.013,0.015,0.013,0.015
487,0.038,0.007,0.015,0.013,0.024,0.018,0.017,0.005,0.016,0.018,0.012,0.001,0.013,0.014,0.016,0.014,0.016
488,0.038,0.007,0.016,0.014,0.026,0.019,0.018,0.005,0.017,0.019,0.013,0.001,0.013,0.015,0.018,0.015,0.017
489,0.04,0.007,0.015,0.013,0.024,0.018,0.017,0.005,0.016,0.019,0.012,0.001,0.013,0.015,0.016,0.014,0.016
490,0.05,0.006,0.014,0.012,0.022,0.017,0.015,0.004,0.014,0.017,0.011,0.001,0.012,0.013,0.015,0.013,0.015
491,0.064,0.006,0.014,0.013,0.023,0.018,0.016,0.004,0.015,0.018,0.011,0.001,0.012,0.014,0.016,0.013,0.015
492,0.068,0.007,0.016,0.014,0.026,0.019,0.017,0.005,0.017,0.02,0.013,0.001,0.014,0.015,0.017,0.015,0.017
493,0.066,0.009,0.02,0.018,0.033,0.024,0.022,0.006,0.02,0.026,0.016,0.001,0.017,0.019,0.021,0.018,0.021
494,0.077,0.009,0.021,0.018,0.033,0.024,0.022,0.006,0.021,0.026,0.016,0.001,0.017,0.02,0.022,0.019,0.021
495,0.082,0.008,0.018,0.016,0.029,0.022,0.02,0.005,0.019,0.025,0.014,0.001,0.016,0.018,0.02,0.017,0.019
496,0.082,0.007,0.016,0.014,0.026,0.02,0.017,0.005,0.016,0.022,0.012,0.001,0.013,0.015,0.017,0.014,0.017
497,0.091,0.007,0.017,0.014,0.026,0.02,0.018,0.005,0.017,0.023,0.013,0.001,0.014,0.016,0.017,0.015,0.017
498,0.096,0.009,0.021,0.018,0.032,0.025,0.022,0.006,0.021,0.028,0.016,0.001,0.017,0.019,0.021,0.018,0.021
499,0.104,0.007,0.016,0.014,0.025,0.02,0.017,0.004,0.016,0.021,0.012,0.001,0.013,0.015,0.017,0.014,0.016
500,0.111,0.006,0.012,0.011,0.021,0.016,0.014,0.004,0.013,0.015,0.01,0.001,0.011,0.012,0.014,0.012,0.014
501,0.113,0.006,0.014,0.013,0.023,0.018,0.016,0.004,0.015,0.017,0.011,0.001,0.012,0.014,0.016,0.013,0.015
502,0.099,0.007,0.016,0.015,0.027,0.021,0.018,0.005,0.018,0.02,0.013,0.001,0.014,0.016,0.018,0.015,0.018
503,0.103,0.012,0.026,0.023,0.043,0.034,0.03,0.008,0.028,0.035,0.021,0.001,0.023,0.026,0.029,0.025,0.029
504,0.11,0.014,0.031,0.027,0.05,0.039,0.035,0.009,0.033,0.044,0.025,0.001,0.027,0.03,0.034,0.029,0.034
505,0.141,0.016,0.036,0.031,0.057,0.044,0.039,0.01,0.037,0.052,0.028,0.002,0.031,0.034,0.038,0.032,0.038
506,0.146,0.018,0.039,0.034,0.062,0.048,0.043,0.011,0.04,0.06,0.03,0.002,0.034,0.037,0.042,0.035,0.041
507,0.12,0.019,0.04,0.035,0.064,0.049,0.044,0.014,0.041,0.064,0.031,0.002,0.035,0.039,0.043,0.036,0.042
508,0.113,0.021,0.043,0.037,0.067,0.053,0.046,0.016,0.044,0.07,0.033,0.002,0.038,0.041,0.046,0.039,0.045
509,0.122,0.023,0.046,0.039,0.071,0.056,0.05,0.017,0.047,0.076,0.036,0.002,0.04,0.044,0.049,0.041,0.047
510,0.146,0.022,0.043,0.037,0.068,0.053,0.046,0.016,0.044,0.073,0.034,0.002,0.038,0.041,0.047,0.039,0.044
511,0.112,0.021,0.041,0.036,0.065,0.051,0.044,0.015,0.042,0.07,0.033,0.002,0.036,0.04,0.045,0.037,0.043
512,0.084,0.023,0.044,0.039,0.07,0.055,0.048,0.016,0.045,0.076,0.035,0.002,0.039,0.043,0.048,0.04,0.046
513,0.107,0.025,0.05,0.043,0.076,0.06,0.054,0.018,0.05,0.085,0.04,0.002,0.044,0.047,0.053,0.045,0.051
514,0.114,0.026,0.051,0.043,0.075,0.06,0.054,0.018,0.05,0.086,0.04,0.002,0.044,0.047,0.053,0.045,0.051
515,0.184,0.021,0.041,0.035,0.062,0.049,0.044,0.015,0.041,0.07,0.032,0.002,0.036,0.039,0.043,0.037,0.041
516,0.214,0.019,0.037,0.031,0.055,0.044,0.039,0.013,0.036,0.062,0.029,0.002,0.032,0.035,0.039,0.033,0.037
517,0.241,0.021,0.041,0.036,0.063,0.049,0.044,0.015,0.041,0.071,0.033,0.002,0.036,0.039,0.044,0.037,0.041
518,0.264,0.02,0.04,0.034,0.06,0.047,0.042,0.014,0.04,0.068,0.032,0.002,0.035,0.038,0.042,0.036,0.04
519,0.269,0.015,0.029,0.026,0.046,0.036,0.032,0.011,0.03,0.051,0.024,0.001,0.026,0.029,0.032,0.027,0.03
520,0.291,0.013,0.025,0.022,0.04,0.031,0.028,0.009,0.026,0.044,0.02,0.001,0.022,0.024,0.028,0.023,0.026
521,0.321,0.012,0.022,0.02,0.035,0.028,0.024,0.008,0.023,0.039,0.018,0.001,0.02,0.022,0.024,0.021,0.023
522,0.293,0.011,0.021,0.019,0.034,0.027,0.023,0.008,0.022,0.037,0.017,0.001,0.019,0.021,0.024,0.02,0.023
523,0.276,0.011,0.021,0.018,0.033,0.025,0.022,0.007,0.021,0.036,0.017,0.001,0.018,0.02,0.022,0.019,0.022
524,0.291,0.012,0.023,0.02,0.035,0.028,0.025,0.008,0.023,0.04,0.019,0.001,0.02,0.022,0.025,0.021,0.024
525,0.329,0.01,0.019,0.017,0.03,0.024,0.021,0.007,0.02,0.034,0.016,0.001,0.017,0.018,0.021,0.018,0.021
526,0.336,0.011,0.022,0.019,0.034,0.026,0.023,0.008,0.022,0.037,0.017,0.001,0.019,0.021,0.023,0.02,0.022
527,0.275,0.012,0.023,0.02,0.036,0.028,0.024,0.008,0.023,0.039,0.018,0.001,0.02,0.022,0.024,0.021,0.024
528,0.244,0.011,0.021,0.019,0.034,0.026,0.023,0.007,0.022,0.037,0.017,0.001,0.019,0.021,0.023,0.02,0.022
529,0.279,0.013,0.024,0.021,0.037,0.029,0.026,0.009,0.024,0.041,0.019,0.001,0.021,0.023,0.026,0.022,0.024
530,0.267,0.011,0.021,0.018,0.032,0.026,0.022,0.007,0.021,0.036,0.017,0.001,0.018,0.02,0.023,0.019,0.021
531,0.196,0.012,0.024,0.021,0.036,0.029,0.025,0.008,0.024,0.041,0.019,0.001,0.021,0.023,0.025,0.021,0.024
532,0.174,0.013,0.025,0.021,0.037,0.029,0.026,0.009,0.024,0.042,0.02,0.001,0.021,0.023,0.026,0.022,0.024
533,0.143,0.013,0.025,0.022,0.039,0.03,0.026,0.009,0.025,0.042,0.02,0.001,0.022,0.024,0.027,0.023,0.025
534,0.144,0.014,0.027,0.023,0.042,0.032,0.028,0.009,0.026,0.045,0.021,0.001,0.023,0.026,0.029,0.024,0.026
535,0.132,0.028,0.053,0.049,0.092,0.062,0.049,0.019,0.053,0.085,0.04,0.001,0.046,0.054,0.061,0.049,0.046
536,0.157,0.014,0.027,0.025,0.044,0.033,0.028,0.01,0.027,0.046,0.021,0.001,0.024,0.027,0.031,0.025,0.026
537,0.123,0.015,0.027,0.025,0.047,0.033,0.027,0.01,0.028,0.045,0.021,0.001,0.024,0.028,0.031,0.025,0.026
538,0.137,0.012,0.023,0.023,0.042,0.029,0.024,0.008,0.025,0.039,0.018,0.001,0.021,0.025,0.028,0.023,0.023
539,0.15,0.016,0.028,0.031,0.059,0.037,0.028,0.009,0.032,0.048,0.023,0.001,0.026,0.034,0.038,0.03,0.029
540,0.132,0.019,0.033,0.037,0.07,0.044,0.033,0.011,0.038,0.057,0.027,0.001,0.031,0.04,0.045,0.036,0.034
541,0.162,0.014,0.024,0.029,0.056,0.033,0.025,0.008,0.03,0.042,0.019,0.001,0.024,0.031,0.035,0.027,0.027
542,0.14,0.012,0.021,0.026,0.051,0.03,0.022,0.006,0.026,0.036,0.016,0.001,0.021,0.028,0.031,0.024,0.024
543,0.152,0.011,0.018,0.024,0.047,0.027,0.02,0.006,0.023,0.03,0.014,0.001,0.018,0.025,0.028,0.022,0.022
544,0.159,0.009,0.014,0.021,0.042,0.023,0.017,0.005,0.019,0.022,0.011,0.001,0.015,0.022,0.024,0.019,0.019
545,0.164,0.007,0.01,0.017,0.032,0.018,0.013,0.004,0.014,0.016,0.008,0,0.011,0.016,0.016,0.014,0.015
546,0.166,0.004,0.006,0.008,0.016,0.01,0.008,0.002,0.008,0.011,0.005,0,0.006,0.008,0.008,0.007,0.008
547,0.351,0.002,0.005,0.004,0.008,0.006,0.005,0.002,0.005,0.008,0.004,0,0.004,0.005,0.005,0.004,0.005
548,0.174,0.002,0.003,0.003,0.006,0.004,0.004,0.001,0.004,0.006,0.003,0,0.003,0.004,0.004,0.003,0.004
549,0.182,0.001,0.002,0.002,0.004,0.003,0.002,0.001,0.002,0.003,0.002,0,0.002,0.002,0.002,0.002,0.002
550,0.132,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.002,0.001,0,0.001,0.001,0.001,0.001,0.001
551,0.171,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
552,0.227,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
553,0.155,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
554,0.135,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
555,0.119,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
556,0.094,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
557,0.077,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
558,0.042,0.001,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0.001
559,0.03,0,0.001,0.001,0.001,0.001,0,0.001,0.001,0.001,0.001,0,0.001,0,0.001,0,0.001
560,0.022,0,0.001,0.001,0.001,0.001,0,0.001,0,0.001,0.001,0,0.001,0,0.001,0,0
