2011/01/08 00:00:00,0.002,0,0,0
2011/01/08 00:10:00,0.002,0,0,0
2011/01/08 00:20:00,0.002,0,0,0
2011/01/08 00:30:00,0.002,0,0,0
2011/01/08 00:40:00,0.002,0,0,0
2011/01/08 00:50:00,0.002,0,0,0
2011/01/08 01:00:00,0.002,0,0,0
2011/01/08 01:10:00,0.002,0,0,0
2011/01/08 01:20:00,0.002,0,0,0
2011/01/08 01:30:00,0.002,0,0,0
2011/01/08 01:40:00,0.002,0,0,0
2011/01/08 01:50:00,0.002,0,0,0
2011/01/08 02:00:00,0.002,0,0,0
2011/01/08 02:10:00,0.002,0,0,0
2011/01/08 02:20:00,0.002,0,0,0
2011/01/08 02:30:00,0.002,0,0,0
2011/01/08 02:40:00,0.002,0,0,0
2011/01/08 02:50:00,0.002,0,0,0
2011/01/08 03:00:00,0.002,0,0.001,0
2011/01/08 03:10:00,0.002,0,0,0
2011/01/08 03:20:00,0.002,0,0,0
2011/01/08 03:30:00,0.002,0.001,0.001,0
2011/01/08 03:40:00,0.002,0,0.001,0
2011/01/08 03:50:00,0.002,0,0.001,0
2011/01/08 04:00:00,0.002,0.001,0.001,0
2011/01/08 04:10:00,0.002,0.001,0.001,0
2011/01/08 04:20:00,0.002,0.001,0.001,0
2011/01/08 04:30:00,0.002,0.001,0.001,0.001
2011/01/08 04:40:00,0.002,0.001,0.001,0.001
2011/01/08 04:50:00,0.002,0.001,0.001,0.001
2011/01/08 05:00:00,0.002,0.001,0.001,0.002
2011/01/08 05:10:00,0.002,0.001,0.001,0.002
2011/01/08 05:20:00,0.002,0.002,0.001,0.002
2011/01/08 05:30:00,0.002,0.003,0.001,0.003
2011/01/08 05:40:00,0.004,0.004,0.001,0.004
2011/01/08 05:50:00,0.008,0.004,0.001,0.004
2011/01/08 06:00:00,0.008,0.004,0.001,0.004
2011/01/08 06:10:00,0.012,0.005,0.002,0.006
2011/01/08 06:20:00,0.014,0.006,0.002,0.007
2011/01/08 06:30:00,0.022,0.008,0.003,0.01
2011/01/08 06:40:00,0.026,0.011,0.004,0.013
2011/01/08 06:50:00,0.028,0.012,0.004,0.014
2011/01/08 07:00:00,0.026,0.011,0.004,0.014
2011/01/08 07:10:00,0.034,0.014,0.004,0.017
2011/01/08 07:20:00,0.042,0.015,0.005,0.019
2011/01/08 07:30:00,0.056,0.017,0.005,0.022
2011/01/08 07:40:00,0.079,0.02,0.006,0.026
2011/01/08 07:50:00,0.085,0.03,0.009,0.043
2011/01/08 08:00:00,0.079,0.033,0.009,0.05
2011/01/08 08:10:00,0.1,0.03,0.009,0.048
2011/01/08 08:20:00,0.107,0.027,0.008,0.046
2011/01/08 08:30:00,0.117,0.032,0.011,0.055
2011/01/08 08:40:00,0.137,0.046,0.017,0.08
2011/01/08 08:50:00,0.202,0.071,0.026,0.126
2011/01/08 09:00:00,0.23,0.056,0.021,0.097
2011/01/08 09:10:00,0.211,0.044,0.016,0.076
2011/01/08 09:20:00,0.188,0.049,0.018,0.084
2011/01/08 09:30:00,0.214,0.039,0.015,0.068
2011/01/08 09:40:00,0.286,0.033,0.012,0.057
2011/01/08 09:50:00,0.429,0.034,0.012,0.058
2011/01/08 10:00:00,0.396,0.028,0.01,0.049
2011/01/08 10:10:00,0.261,0.02,0.008,0.035
2011/01/08 10:20:00,0.331,0.017,0.006,0.029
2011/01/08 10:30:00,0.26,0.016,0.006,0.027
2011/01/08 10:40:00,0.223,0.018,0.007,0.031
2011/01/08 10:50:00,0.235,0.021,0.007,0.034
2011/01/08 11:00:00,0.205,0.02,0.006,0.03
2011/01/08 11:10:00,0.143,0.025,0.007,0.042
2011/01/08 11:20:00,0.119,0.022,0.009,0.039
2011/01/08 11:30:00,0.105,0.018,0.006,0.03
2011/01/08 11:40:00,0.115,0.016,0.005,0.022
2011/01/08 11:50:00,0.14,0.012,0.004,0.016
2011/01/08 12:00:00,0.147,0.009,0.003,0.011
2011/01/08 12:10:00,0.17,0.012,0.004,0.015
2011/01/08 12:20:00,0.166,0.015,0.005,0.019
2011/01/08 12:30:00,0.133,0.017,0.005,0.021
2011/01/08 12:40:00,0.124,0.02,0.006,0.024
2011/01/08 12:50:00,0.093,0.02,0.006,0.024
2011/01/08 13:00:00,0.067,0.017,0.005,0.02
2011/01/08 13:10:00,0.091,0.015,0.005,0.018
2011/01/08 13:20:00,0.112,0.013,0.004,0.016
2011/01/08 13:30:00,0.125,0.013,0.004,0.015
2011/01/08 13:40:00,0.141,0.012,0.004,0.015
2011/01/08 13:50:00,0.149,0.01,0.003,0.012
2011/01/08 14:00:00,0.124,0.011,0.004,0.013
2011/01/08 14:10:00,0.113,0.011,0.004,0.014
2011/01/08 14:20:00,0.096,0.015,0.005,0.018
2011/01/08 14:30:00,0.093,0.022,0.007,0.027
2011/01/08 14:40:00,0.093,0.039,0.013,0.046
2011/01/08 14:50:00,0.075,0.043,0.014,0.053
2011/01/08 15:00:00,0.083,0.041,0.013,0.051
2011/01/08 15:10:00,0.085,0.036,0.011,0.047
2011/01/08 15:20:00,0.109,0.03,0.009,0.04
2011/01/08 15:30:00,0.148,0.023,0.007,0.032
2011/01/08 15:40:00,0.27,0.022,0.006,0.03
2011/01/08 15:50:00,0.306,0.017,0.005,0.025
2011/01/08 16:00:00,0.283,0.017,0.005,0.025
2011/01/08 16:10:00,0.25,0.01,0.003,0.016
2011/01/08 16:20:00,0.208,0.012,0.004,0.019
2011/01/08 16:30:00,0.168,0.024,0.007,0.037
2011/01/08 16:40:00,0.156,0.02,0.006,0.033
2011/01/08 16:50:00,0.116,0.022,0.007,0.035
2011/01/08 17:00:00,0.134,0.025,0.01,0.041
2011/01/08 17:10:00,0.067,0.016,0.006,0.026
2011/01/08 17:20:00,0.068,0.041,0.015,0.064
2011/01/08 17:30:00,0.161,0.045,0.015,0.071
2011/01/08 17:40:00,0.142,0.028,0.01,0.047
2011/01/08 17:50:00,0.142,0.03,0.01,0.051
2011/01/08 18:00:00,0.205,0.024,0.008,0.041
2011/01/08 18:10:00,0.112,0.016,0.006,0.027
2011/01/08 18:20:00,0.155,0.011,0.004,0.018
2011/01/08 18:30:00,0.251,0.008,0.003,0.013
2011/01/08 18:40:00,0.215,0.007,0.003,0.011
2011/01/08 18:50:00,0.199,0.006,0.002,0.011
2011/01/08 19:00:00,0.158,0.005,0.002,0.008
2011/01/08 19:10:00,0.113,0.002,0.001,0.003
2011/01/08 19:20:00,0.073,0.001,0,0.001
2011/01/08 19:30:00,0.053,0.001,0,0.001
2011/01/08 19:40:00,0.042,0,0,0.001
2011/01/08 19:50:00,0.041,0,0,0
2011/01/08 20:00:00,0.032,0,0,0
2011/01/08 20:10:00,0.012,0,0,0
2011/01/08 20:20:00,0.006,0,0,0
2011/01/08 20:30:00,0.004,0,0,0
2011/01/08 20:40:00,0.002,0,0,0
2011/01/08 20:50:00,0.002,0,0,0
2011/01/08 21:00:00,0.002,0,0,0
2011/01/08 21:10:00,0.002,0,0,0
2011/01/08 21:20:00,0.002,0,0,0
2011/01/08 21:30:00,0.002,0,0,0
2011/01/08 21:40:00,0.002,0,0,0
2011/01/08 21:50:00,0.002,0,0,0
2011/01/08 22:00:00,0.002,0,0,0
2011/01/08 22:10:00,0.002,0,0,0
2011/01/08 22:20:00,0.002,0,0,0
2011/01/08 22:30:00,0.002,0,0,0
2011/01/08 22:40:00,0.002,0,0,0
2011/01/08 22:50:00,0.002,0,0,0
2011/01/08 23:00:00,0.002,0,0,0
2011/01/08 23:10:00,0.002,0,0,0
2011/01/08 23:20:00,0.002,0,0,0
2011/01/08 23:30:00,0.002,0,0,0
2011/01/08 23:40:00,0.002,0,0,0
2011/01/08 23:50:00,0.002,0,0,0
2011/02/08 00:00:00,0.002,0,0,0
2011/02/08 00:10:00,0.002,0,0,0
2011/02/08 00:20:00,0.002,0,0,0
2011/02/08 00:30:00,0.002,0,0,0
2011/02/08 00:40:00,0.002,0,0,0
2011/02/08 00:50:00,0.002,0.001,0.001,0
2011/02/08 01:00:00,0.002,0.001,0.001,0
2011/02/08 01:10:00,0.002,0,0,0
2011/02/08 01:20:00,0.002,0.001,0.001,0.001
2011/02/08 01:30:00,0.002,0.001,0.001,0.001
2011/02/08 01:40:00,0.002,0.001,0.001,0.001
2011/02/08 01:50:00,0.002,0.001,0.001,0
2011/02/08 02:00:00,0.002,0.001,0.001,0.001
2011/02/08 02:10:00,0.002,0,0,0
2011/02/08 02:20:00,0.002,0.001,0.001,0
2011/02/08 02:30:00,0.002,0.001,0.001,0
2011/02/08 02:40:00,0.002,0.001,0.001,0.001
2011/02/08 02:50:00,0.002,0.001,0.001,0.001
2011/02/08 03:00:00,0.002,0.001,0.001,0.001
2011/02/08 03:10:00,0.002,0.001,0.001,0.001
2011/02/08 03:20:00,0.002,0.001,0.001,0.001
2011/02/08 03:30:00,0.002,0.001,0.001,0.001
2011/02/08 03:40:00,0.002,0.001,0.001,0.001
2011/02/08 03:50:00,0.002,0.001,0.001,0.001
2011/02/08 04:00:00,0.002,0.001,0.001,0.001
2011/02/08 04:10:00,0.002,0.001,0.001,0.001
2011/02/08 04:20:00,0.002,0.001,0.001,0.001
2011/02/08 04:30:00,0.002,0.001,0.001,0.001
2011/02/08 04:40:00,0.002,0.001,0.001,0.001
2011/02/08 04:50:00,0.002,0.001,0.001,0.002
2011/02/08 05:00:00,0.002,0.002,0.001,0.003
2011/02/08 05:10:00,0.002,0.002,0.001,0.004
2011/02/08 05:20:00,0.002,0.002,0.001,0.003
2011/02/08 05:30:00,0.004,0.004,0.001,0.006
2011/02/08 05:40:00,0.006,0.005,0.002,0.009
2011/02/08 05:50:00,0.008,0.007,0.003,0.014
2011/02/08 06:00:00,0.012,0.008,0.003,0.014
2011/02/08 06:10:00,0.016,0.009,0.004,0.016
2011/02/08 06:20:00,0.014,0.013,0.005,0.025
2011/02/08 06:30:00,0.024,0.017,0.008,0.038
2011/02/08 06:40:00,0.034,0.019,0.009,0.043
2011/02/08 06:50:00,0.055,0.022,0.015,0.073
2011/02/08 07:00:00,0.053,0.02,0.015,0.075
2011/02/08 07:10:00,0.06,0.027,0.016,0.079
2011/02/08 07:20:00,0.091,0.035,0.017,0.086
2011/02/08 07:30:00,0.133,0.028,0.012,0.055
2011/02/08 07:40:00,0.148,0.034,0.013,0.067
2011/02/08 07:50:00,0.229,0.032,0.012,0.059
2011/02/08 08:00:00,0.259,0.032,0.013,0.059
2011/02/08 08:10:00,0.273,0.032,0.012,0.059
2011/02/08 08:20:00,0.343,0.038,0.015,0.069
2011/02/08 08:30:00,0.239,0.044,0.017,0.081
2011/02/08 08:40:00,0.214,0.051,0.019,0.093
2011/02/08 08:50:00,0.228,0.062,0.023,0.114
2011/02/08 09:00:00,0.222,0.062,0.023,0.111
2011/02/08 09:10:00,0.225,0.059,0.021,0.109
2011/02/08 09:20:00,0.269,0.075,0.027,0.139
2011/02/08 09:30:00,0.301,0.082,0.029,0.149
2011/02/08 09:40:00,0.327,0.07,0.026,0.12
2011/02/08 09:50:00,0.383,0.04,0.015,0.071
2011/02/08 10:00:00,0.399,0.062,0.022,0.107
2011/02/08 10:10:00,0.464,0.044,0.016,0.078
2011/02/08 10:20:00,0.568,0.042,0.015,0.073
2011/02/08 10:30:00,0.624,0.049,0.018,0.087
2011/02/08 10:40:00,0.738,0.069,0.024,0.118
2011/02/08 10:50:00,0.268,0.039,0.014,0.068
2011/02/08 11:00:00,0.351,0.028,0.01,0.049
2011/02/08 11:10:00,0.263,0.041,0.015,0.072
2011/02/08 11:20:00,0.279,0.066,0.023,0.113
2011/02/08 11:30:00,0.269,0.085,0.03,0.144
2011/02/08 11:40:00,0.353,0.046,0.017,0.081
2011/02/08 11:50:00,0.225,0.046,0.017,0.08
2011/02/08 12:00:00,0.167,0.05,0.018,0.086
2011/02/08 12:10:00,0.265,0.06,0.021,0.102
2011/02/08 12:20:00,0.378,0.063,0.022,0.107
2011/02/08 12:30:00,0.671,0.049,0.018,0.085
2011/02/08 12:40:00,0.309,0.045,0.016,0.077
2011/02/08 12:50:00,0.315,0.046,0.016,0.079
2011/02/08 13:00:00,0.336,0.048,0.017,0.082
2011/02/08 13:10:00,0.505,0.067,0.024,0.113
2011/02/08 13:20:00,0.402,0.071,0.025,0.12
2011/02/08 13:30:00,0.338,0.076,0.027,0.13
2011/02/08 13:40:00,0.296,0.077,0.027,0.13
2011/02/08 13:50:00,0.289,0.089,0.032,0.149
2011/02/08 14:00:00,0.321,0.104,0.037,0.173
2011/02/08 14:10:00,0.368,0.094,0.033,0.156
2011/02/08 14:20:00,0.448,0.108,0.039,0.178
2011/02/08 14:30:00,0.504,0.05,0.018,0.084
2011/02/08 14:40:00,0.493,0.076,0.027,0.126
2011/02/08 14:50:00,0.646,0.09,0.033,0.149
2011/02/08 15:00:00,0.612,0.087,0.032,0.145
2011/02/08 15:10:00,0.269,0.081,0.031,0.136
2011/02/08 15:20:00,0.739,0.072,0.027,0.121
2011/02/08 15:30:00,0.289,0.034,0.013,0.056
2011/02/08 15:40:00,0.454,0.071,0.027,0.119
2011/02/08 15:50:00,0.599,0.067,0.026,0.113
2011/02/08 16:00:00,0.585,0.065,0.025,0.109
2011/02/08 16:10:00,0.562,0.061,0.023,0.101
2011/02/08 16:20:00,0.568,0.057,0.022,0.095
2011/02/08 16:30:00,0.268,0.054,0.021,0.089
2011/02/08 16:40:00,0.473,0.053,0.02,0.086
2011/02/08 16:50:00,0.444,0.051,0.02,0.081
2011/02/08 17:00:00,0.433,0.047,0.018,0.073
2011/02/08 17:10:00,0.39,0.045,0.016,0.066
2011/02/08 17:20:00,0.366,0.041,0.014,0.061
2011/02/08 17:30:00,0.336,0.035,0.011,0.055
2011/02/08 17:40:00,0.321,0.03,0.009,0.05
2011/02/08 17:50:00,0.302,0.025,0.008,0.044
2011/02/08 18:00:00,0.27,0.021,0.006,0.038
2011/02/08 18:10:00,0.244,0.017,0.005,0.031
2011/02/08 18:20:00,0.221,0.013,0.004,0.024
2011/02/08 18:30:00,0.204,0.009,0.003,0.014
2011/02/08 18:40:00,0.181,0.005,0.002,0.008
2011/02/08 18:50:00,0.161,0.004,0.002,0.006
2011/02/08 19:00:00,0.137,0.003,0.001,0.004
2011/02/08 19:10:00,0.113,0.002,0.001,0.003
2011/02/08 19:20:00,0.094,0.001,0.001,0.002
2011/02/08 19:30:00,0.075,0.001,0,0.001
2011/02/08 19:40:00,0.059,0,0,0.001
2011/02/08 19:50:00,0.024,0,0,0
2011/02/08 20:00:00,0.018,0,0,0
2011/02/08 20:10:00,0.014,0,0,0
2011/02/08 20:20:00,0.008,0,0,0
2011/02/08 20:30:00,0.006,0,0,0
2011/02/08 20:40:00,0.003,0,0,0
2011/02/08 20:50:00,0.002,0,0,0
2011/02/08 21:00:00,0.002,0,0,0
2011/02/08 21:10:00,0.002,0,0,0
2011/02/08 21:20:00,0.002,0,0,0
2011/02/08 21:30:00,0.002,0,0,0
2011/02/08 21:40:00,0.002,0,0,0
2011/02/08 21:50:00,0.002,0,0,0
2011/02/08 22:00:00,0.002,0,0,0
2011/02/08 22:10:00,0.002,0,0,0
2011/02/08 22:20:00,0.002,0,0,0
2011/02/08 22:30:00,0.002,0,0,0
2011/02/08 22:40:00,0.002,0,0,0
2011/02/08 22:50:00,0.002,0,0,0
2011/02/08 23:00:00,0.002,0,0,0
2011/02/08 23:10:00,0.002,0,0,0
2011/02/08 23:20:00,0.002,0,0,0
2011/02/08 23:30:00,0.002,0,0,0
2011/02/08 23:40:00,0.002,0,0,0
2011/02/08 23:50:00,0.002,0,0,0
2011/03/08 00:00:00,0.002,0,0,0
2011/03/08 00:10:00,0.002,0,0,0
2011/03/08 00:20:00,0.002,0.001,0.001,0
2011/03/08 00:30:00,0.002,0,0,0
2011/03/08 00:40:00,0.002,0.001,0.001,0
2011/03/08 00:50:00,0.002,0.001,0.001,0.001
2011/03/08 01:00:00,0.002,0.001,0.001,0.001
2011/03/08 01:10:00,0.002,0.001,0.001,0.001
2011/03/08 01:20:00,0.002,0,0,0
2011/03/08 01:30:00,0.002,0.001,0.001,0
2011/03/08 01:40:00,0.002,0.001,0.001,0.001
2011/03/08 01:50:00,0.002,0.001,0.001,0.001
2011/03/08 02:00:00,0.002,0.001,0.001,0
2011/03/08 02:10:00,0.002,0.001,0.001,0.001
2011/03/08 02:20:00,0.002,0.001,0.001,0.001
2011/03/08 02:30:00,0.002,0.001,0.001,0.001
2011/03/08 02:40:00,0.002,0.001,0.001,0.001
2011/03/08 02:50:00,0.002,0.001,0.001,0.001
2011/03/08 03:00:00,0.002,0.001,0.001,0.001
2011/03/08 03:10:00,0.002,0.001,0.001,0.001
2011/03/08 03:20:00,0.002,0.001,0.001,0.001
2011/03/08 03:30:00,0.002,0.001,0.001,0.001
2011/03/08 03:40:00,0.002,0.001,0.001,0.001
2011/03/08 03:50:00,0.002,0.001,0.001,0.001
2011/03/08 04:00:00,0.002,0.001,0.001,0.001
2011/03/08 04:10:00,0.002,0.001,0.001,0.001
2011/03/08 04:20:00,0.002,0.001,0.001,0.001
2011/03/08 04:30:00,0.002,0.001,0.001,0.001
2011/03/08 04:40:00,0.002,0.001,0.001,0.002
2011/03/08 04:50:00,0.002,0.001,0.001,0.002
2011/03/08 05:00:00,0.002,0.002,0.001,0.003
2011/03/08 05:10:00,0.002,0.002,0.002,0.005
2011/03/08 05:20:00,0.002,0.003,0.002,0.006
2011/03/08 05:30:00,0.004,0.003,0.002,0.007
2011/03/08 05:40:00,0.008,0.004,0.002,0.009
2011/03/08 05:50:00,0.012,0.004,0.003,0.014
2011/03/08 06:00:00,0.016,0.005,0.003,0.025
2011/03/08 06:10:00,0.02,0.005,0.005,0.032
2011/03/08 06:20:00,0.026,0.005,0.007,0.037
2011/03/08 06:30:00,0.03,0.006,0.008,0.044
2011/03/08 06:40:00,0.07,0.008,0.009,0.051
2011/03/08 06:50:00,0.038,0.012,0.01,0.06
2011/03/08 07:00:00,0.087,0.017,0.011,0.067
2011/03/08 07:10:00,0.131,0.024,0.012,0.074
2011/03/08 07:20:00,0.151,0.029,0.013,0.081
2011/03/08 07:30:00,0.173,0.034,0.017,0.087
2011/03/08 07:40:00,0.195,0.04,0.018,0.093
2011/03/08 07:50:00,0.22,0.045,0.019,0.098
2011/03/08 08:00:00,0.242,0.05,0.02,0.104
2011/03/08 08:10:00,0.265,0.054,0.021,0.109
2011/03/08 08:20:00,0.288,0.058,0.022,0.113
2011/03/08 08:30:00,0.312,0.061,0.023,0.118
2011/03/08 08:40:00,0.334,0.063,0.023,0.121
2011/03/08 08:50:00,0.359,0.067,0.024,0.126
2011/03/08 09:00:00,0.385,0.069,0.025,0.131
2011/03/08 09:10:00,0.406,0.06,0.022,0.113
2011/03/08 09:20:00,0.426,0.079,0.028,0.147
2011/03/08 09:30:00,0.454,0.077,0.027,0.142
2011/03/08 09:40:00,0.473,0.079,0.028,0.145
2011/03/08 09:50:00,0.5,0.082,0.028,0.15
2011/03/08 10:00:00,0.521,0.084,0.029,0.152
2011/03/08 10:10:00,0.529,0.086,0.029,0.155
2011/03/08 10:20:00,0.589,0.086,0.029,0.153
2011/03/08 10:30:00,0.579,0.087,0.029,0.155
2011/03/08 10:40:00,0.595,0.09,0.031,0.16
2011/03/08 10:50:00,0.612,0.093,0.031,0.162
2011/03/08 11:00:00,0.636,0.098,0.032,0.167
2011/03/08 11:10:00,0.646,0.098,0.032,0.165
2011/03/08 11:20:00,0.626,0.102,0.033,0.17
2011/03/08 11:30:00,0.639,0.104,0.034,0.174
2011/03/08 11:40:00,0.643,0.107,0.035,0.179
2011/03/08 11:50:00,0.657,0.08,0.027,0.133
2011/03/08 12:00:00,0.707,0.092,0.031,0.152
2011/03/08 12:10:00,0.691,0.115,0.038,0.189
2011/03/08 12:20:00,0.729,0.085,0.029,0.14
2011/03/08 12:30:00,0.746,0.084,0.029,0.137
2011/03/08 12:40:00,0.761,0.041,0.015,0.07
2011/03/08 12:50:00,0.758,0.058,0.02,0.097
2011/03/08 13:00:00,0.24,0.045,0.016,0.075
2011/03/08 13:10:00,0.774,0.072,0.025,0.12
2011/03/08 13:20:00,0.372,0.061,0.021,0.101
2011/03/08 13:30:00,0.248,0.071,0.025,0.117
2011/03/08 13:40:00,0.511,0.041,0.016,0.068
2011/03/08 13:50:00,0.255,0.03,0.011,0.05
2011/03/08 14:00:00,0.191,0.054,0.02,0.089
2011/03/08 14:10:00,0.798,0.091,0.033,0.148
2011/03/08 14:20:00,0.751,0.056,0.021,0.091
2011/03/08 14:30:00,0.253,0.056,0.02,0.092
2011/03/08 14:40:00,0.465,0.051,0.018,0.085
2011/03/08 14:50:00,0.693,0.039,0.014,0.065
2011/03/08 15:00:00,0.182,0.048,0.018,0.08
2011/03/08 15:10:00,0.683,0.031,0.011,0.051
2011/03/08 15:20:00,0.165,0.074,0.027,0.123
2011/03/08 15:30:00,0.194,0.083,0.031,0.138
2011/03/08 15:40:00,0.661,0.055,0.02,0.093
2011/03/08 15:50:00,0.225,0.08,0.03,0.134
2011/03/08 16:00:00,0.29,0.054,0.02,0.091
